name;pcode;pcode_parent;Land area;Violent incidents last year;% persons with disability;% Access to safe drinking water;Nr. of educational facilities per 10,000 people;% Access to electricity;Average elevation;% employed;Drought exposure;Earthquake exposure;Flood exposure;Nr. of health facilities per 10,000 people;% Access improved sanitation;% Literacy;% having mosquito nets;% of orphans under 18;Population density;Population;Poverty incidence;% permanent roof type;% Subsistence farming;Travel time to nearest city;% permanent wall type;% with internet access;% with mobile access;# of displaced persons;# of displaced / local population;pcode_level2;Violent incidents last year (0-10);Drought exposure (0-10);Earthquake exposure (0-10);Flood exposure (0-10);Hazards exposure;% persons with disability (0-10);% employed (0-10);% Literacy (0-10);% having mosquito nets (0-10);% of orphans under 18 (0-10);Poverty incidence (0-10);% permanent roof type (0-10);% Subsistence farming (0-10);% permanent wall type (0-10);Vulnerability;% Access to safe drinking water (0-10);Nr. of educational facilities per 10,000 people (0-10);% Access to electricity (0-10);Nr. of health facilities per 10,000 people (0-10);% Access improved sanitation (0-10);Travel time to nearest city (0-10);% with internet access (0-10);% with mobile access (0-10);Lack of Coping Capacity;Risk score
Masaka;21UGA012009;21UGA012;21.977.447;0;0.0994;0.674;84.574;0.3403;11.646.013;0.7846;0.2605;0;0;0.9187;0.2896;0.8533;0.8934;0.0901;1.683.958;370.091.187;0.5041;0.9742;0.4673;534.992;0.8279;0.098;0.537;null;null;21UGA012009;0;58.002;0;0;18.724;27.268;2.007;21.689;49.704;45.287;44.357;0.2391;47.167;12.102;31.617;37.885;66.415;60.337;75.561;2.784;48.769;79.143;33.478;56.763;37.483
Butebo;21UGA003004;21UGA003;3.232.247;0;0.1093;0.9128;50.479;0.0463;11.036.181;0.7721;0.197;0;0;0.8307;0.1887;0.7103;0.9697;0.0441;4.841.823;1.564.996.816;0.6563;0.6662;0.9028;649.587;0.6152;0.033;0.223;null;null;21UGA003004;0;48.834;0;0;14.972;32.098;21.447;5.638;0.8705;0.0583;64.425;3.648;92.282;35.396;4.574;0.8455;81.519;96.195;79.354;56.215;53.287;97.714;78.788;76.674;51.071
Busia;21UGA003002;21UGA003;7.632.872;0;0.1229;0.8629;83.848;0.0476;11.601.922;0.8027;0.4163;0;0.0113;14.143;0.2303;0.6572;0.956;0.0778;259.376;1.979.781.266;0.5618;0.4524;0.8259;1.298.099;0.2671;0.061;0.359;null;null;21UGA003002;0;73.406;0;91.999;56.497;38.732;18.078;69.262;16.067;33.333;51.965;60.144;84.316;73.519;54.137;14.604;66.737;96.036;54.204;44.516;69.405;89.714;59.163;68.273;60.029
Namutumba;21UGA005011;21UGA005;8.133.559;0;0.1292;0.8204;59.367;0.063;10.835.725;0.7744;0.1675;0;0.001;13.112;0.1781;0.5958;0.9638;0.0479;3.375.663;2.745.615.294;0.6105;0.7669;0.8686;1.033.888;0.6759;0.027;0.257;null;null;21UGA005011;0;43.516;0;2.541;1.915;41.805;21.193;84.158;11.875;0.4276;58.386;25.335;88.739;28.748;48.475;19.842;77.581;94.158;58.647;59.196;64.107;99.429;73.882;75.004;51.863
Alebtong;21UGA010001;21UGA010;15.538.247;0;0.1731;0.6691;36.633;0.0411;10.856.764;0.7896;0.093;0;0.0002;0.7077;0.1358;0.643;0.9775;0.1079;154.601;2.402.227.099;0.6308;0.2381;0.923;1.450.599;0.1218;0.031;0.177;null;null;21UGA010001;0;24.279;0;0.6684;0.825;6.322;1.952;72.707;0.4514;62.585;61.063;83.863;94.375;89.432;68.837;38.489;87.652;96.829;84.654;71.091;71.991;98.286;85.426;8.356;61.814
Bukedea;21UGA013002;21UGA013;10.489.117;0;0.1055;0.8969;5.289;0.0589;10.942.349;0.7748;0.1066;0;0.0001;0.6985;0.1426;0.6185;0.9665;0.0622;1.910.723;2.004.179.397;0.7096;0.405;0.8689;1.409.011;0.3374;0.035;0.238;null;null;21UGA013002;0;28.733;0;0.3494;0.8828;30.244;21.149;78.651;10.425;18.173;71.453;6.539;8.877;6.582;56.885;10.414;80.451;94.658;85.051;69.179;71.313;97.143;76.623;79.241;54.989
Moroto;21UGA008005;21UGA008;35.459.929;0;null;null;2.034;null;13.684.991;null;0.1639;0;0.0001;0.9388;null;null;null;null;360.481;1.278.262.505;0.9261;null;null;3.698.459;null;0.073;0.171;null;null;21UGA008005;0;42.804;0;0.3494;13.508;null;null;null;null;null;10;null;null;null;10;null;9.487;null;74.695;null;9.378;86.286;86.291;88.198;8.193
Kabarole;21UGA014003;21UGA014;1.314.304;0;0.1221;0.6744;62.249;0.2128;14.188.094;0.7986;0.3989;0.0014;0;10.464;0.1783;0.7596;0.9394;0.1058;2.835.708;3.726.981.289;0.5663;0.9707;0.5426;1.164.727;0.3165;0.095;0.461;null;null;21UGA014003;0;72.003;41.136;0;34.871;38.341;18.529;4.442;24.987;60.544;52.558;0.2778;54.967;68.109;43.388;37.836;76.305;75.887;70.058;59.139;66.881;8;44.444;65.859;4.952
Masindi;21UGA004008;21UGA004;3921.04;0;0.1446;0.7905;59.214;0.1427;10.095.289;0.8476;0.1315;0;0.0003;11.084;0.2155;0.6428;0.922;0.0703;874.325;3.428.262.679;0.5241;0.5821;0.7513;2.628.529;0.4344;0.082;0.424;null;null;21UGA004008;0;35.594;0;0.9618;12.483;49.317;13.134;72.756;34.336;26.045;46.994;45.789;76.588;55.197;49.789;23.527;77.649;84.437;67.386;48.678;8.583;83.714;49.784;69.456;47.953
Buikwe;21UGA011001;21UGA011;14.530.222;0;0.1169;0.8524;96.849;0.2715;11.994.028;0.7169;0.2603;0;0.001;0.752;0.2634;0.7842;0.8808;0.0839;375.205;545.181.355;0.4304;0.9462;0.476;713.226;0.7432;0.101;0.489;null;null;21UGA011001;0;57.977;0;2.541;24.521;35.805;27.524;38.452;56.475;39.261;34.639;0.549;48.068;21.378;35.369;15.898;60.977;68.728;82.745;35.208;55.463;78.286;40.404;58.778;41.096
Kamuli;21UGA005007;21UGA005;15.552.034;1.68;0.1274;0.9257;62.161;0.1031;10.754.463;0.0586;0.2352;0;0.0016;0.9072;0.2383;0.6857;0.9577;0.0586;3.827.336;5.952.286.976;0.6083;0.9149;0.7921;851.397;0.7864;0.044;0.318;null;null;21UGA005007;7.172;54.648;0;35.028;45.262;40.927;10;62.348;15.153;14.674;58.096;0.8954;80.814;16.647;55.067;0.6865;76.344;89.267;76.057;42.267;59.585;94.571;65.079;70.434;57.964
Budaka;21UGA003001;21UGA003;4.103.312;0;0.111;0.8959;50.664;0.0588;1.112.388;0.8064;0.1088;0;0;0.8595;0.2083;0.6175;0.9783;0.0515;5.387.423;2.210.627.839;0.6423;0.7887;0.8827;731.296;0.7109;0.032;0.25;null;null;21UGA003001;0;2.94;0;0;0.8218;32.927;1.767;78.894;0.4084;0.7775;62.579;22.922;9.02;24.915;46.334;10.537;81.437;9.467;78.112;50.703;56.045;9.8;74.892;7.555;49.224
Maracha;21UGA015004;21UGA015;443.629;0;0.1482;0.8007;40.805;0.0598;11.549.172;0.8359;0.2877;0;0;0.6801;0.1233;0.5654;0.9773;0.0828;4.971.708;2.205.593.451;0.6832;0.2141;0.9102;2.791.664;0.3804;0.026;0.187;null;null;21UGA015004;0;61.263;0;0;20.176;51.073;14.423;91.533;0.4621;38.192;67.972;86.519;93.049;61.111;65.553;2.227;85.804;94.548;85.844;74.606;87.231;99.714;83.983;84.472;63.145
Amolatar;21UGA010002;21UGA010;17.563.114;0;0.21;0.9742;67.043;0.0985;10.421.116;0.8648;0.0722;0;0.0011;0.9578;0.0811;0.7346;0.9687;0.0913;713.384;1.252.924.817;0.6296;0.3326;0.8686;1.340.066;0.1595;0.042;0.26;null;null;21UGA010002;0;16.036;0;27.199;1.149;8.122;11.241;50.485;0.9242;46.453;60.905;73.403;88.739;85.303;6.331;0.0887;74.181;89.828;73.876;86.474;70.145;95.143;73.449;76.718;56.398
Tororo;21UGA003007;21UGA003;11.925.746;0;0.1467;0.8052;57.891;0.1069;11.431.561;0.8006;0.3635;0;0.0002;10.733;0.1892;0.5708;0.9551;0.073;5.156.502;6.149.514.051;0.564;0.6548;0.802;775.718;0.3698;0.06;0.289;null;null;21UGA003007;0;68.948;0;0.6684;25.246;50.341;18.309;90.223;1.655;28.669;52.255;37.742;8.184;62.271;54.826;21.716;78.235;88.804;68.899;56.074;57.418;9;69.264;70.621;53.054
Kagadi;21UGA004003;21UGA004;15.540.733;0;0.1169;0.6135;72.341;0.1848;11.003.754;0.913;0.0595;0;0.0003;0.6673;0.1313;0.6985;0.9597;0.0822;2.410.537;3.746.151.739;0.6712;0.854;0.8175;2.080.965;0.2948;0.033;0.318;null;null;21UGA004003;0;0.9755;0;0.9618;0.4954;35.805;0.5934;59.243;14.078;37.609;6.639;15.695;83.446;70.485;48.853;45.341;71.834;79.302;86.395;72.357;80.391;97.714;65.079;77.869;5.077
Kalangala;21UGA012004;21UGA012;7.750.308;0;0.1582;0.4729;93.416;0.136;11.365.228;0.8653;0.2445;0;0.005;17.626;0.2636;0.766;0.7998;0.0854;73.204;567.354.512;0.5342;0.801;0.2314;1.258.995;0.1566;0.084;0.605;null;null;21UGA012004;0;55.921;0;65.684;36.522;55.951;11.186;42.868;10;40.719;48.325;21.561;22.729;8.562;5.739;62.669;62.498;85.254;39.194;35.152;68.693;83.143;23.665;6.188;52.898
Luwero;21UGA011007;21UGA011;2.216.454;17.698;0.1161;0.8128;33.095;0.247;11.084.586;0.7665;0.2662;0;0.0002;11.504;0.3147;0.8068;0.8947;0.0821;2.549.273;5.650.345.496;0.4771;0.9371;0.6199;1.113.392;0.7919;0.082;0.496;null;null;21UGA011007;72.222;58.713;0;0.6684;4.138;35.415;22.063;32.969;49.006;37.512;40.796;0.6497;62.975;16.044;35.472;20.779;8.922;71.716;65.576;20.782;65.831;83.714;39.394;63.042;47.819
Kole;21UGA010005;21UGA010;10.611.776;0;0.1752;0.692;39.302;0.0582;10.752.947;0.8974;0.1228;0;0;0.4079;0.1197;0.6983;0.9684;0.095;2.541.568;2.697.055.001;0.6392;0.3;0.9173;1.381.422;0.2105;0.036;0.201;null;null;21UGA010005;0;33.356;0;0;0.9486;64.244;0.7652;59.292;0.9404;50.049;6.217;77.012;93.784;79.717;62.864;35.667;8.647;94.743;97.574;75.619;70.853;96.857;81.962;84.593;6.045
Lamwo;21UGA001005;21UGA001;54.468.311;0;0.1841;0.7378;53.737;0.0526;9.845.167;0.8289;0.1304;0;0;11.822;0.2309;0.6002;0.934;0.0973;341.649;186.090.206;0.6284;0.1122;0.8913;4.137.493;0.0878;0.06;0.221;36770;0.197592343998033;21UGA001005;0;35.319;0;0;10.134;68.585;15.193;83.091;27.888;52.284;60.746;97.797;91.091;93.155;73.958;30.022;80.075;95.426;64.206;44.348;96.391;9;79.076;78.658;61.548
Ibanda;21UGA002003;21UGA002;9.647.724;33.269;0.1191;0.4271;89.162;0.1036;13.836.174;0.864;0.2055;0;0;14.639;0.1795;0.7271;0.9651;0.0848;3.115.509;3.005.757.268;0.6847;0.9388;0.8594;1.655.761;0.262;0.06;0.379;null;null;21UGA002003;78.315;50.219;0;0;40.646;36.878;11.329;52.305;11.177;40.136;6.817;0.6309;87.786;74.077;4.993;68.314;64.382;89.206;52.066;58.802;7.507;9;56.277;7.185;55.795
Wakiso;21UGA011013;21UGA011;28.092.861;0.6476;0.0696;0.8377;66.245;0.6067;11.568.589;0.6743;0.4444;0;0.0001;0.7253;0.3886;0.8426;0.8674;0.0754;5.497.002;15.442.650.679;0.3149;0.9913;0.1691;343.709;0.9254;0.246;0.698;null;null;21UGA011013;62.524;75.554;0;0.3494;43.694;12.732;32.214;24.284;63.675;31.001;19.409;0.0498;16.275;0.1424;24.642;1.771;74.535;27.845;83.896;0;38.468;36.857;10.245;42.912;3.758
Kaabong;21UGA008003;21UGA008;72.872.625;0;0.1118;0.7619;10.888;0.0233;1.416.242;0.752;0.1736;0;0;0.4323;0.0852;0.839;0.9754;0.1217;857.059;6.245.613.597;0.8994;0.1172;0.8318;3.957.565;0.0255;0.027;0.086;null;null;21UGA008003;0;44.688;0;0;1.341;33.317;2.366;25.158;0.5642;75.996;96.479;97.244;84.927;99.978;74.171;27.052;99.057;9.9;96.522;85.321;95.356;99.429;98.557;93.184;70.965
Bunyangabu;21UGA014002;21UGA014;497.878;50.291;0.1204;0.6267;56.828;0.1111;17.574.072;0.8618;0.2773;0.0074;0;10.561;0.1827;0.7337;0.9499;0.0958;3.993.833;1.988.441.561;0.6042;0.968;0.8021;1.815.589;0.1604;0.041;0.382;null;null;21UGA014002;82.304;60.054;10;0;74.403;37.512;11.571;50.704;19.344;50.826;57.555;0.3077;8.185;85.204;50.686;43.715;78.706;88.291;6.964;57.902;77.215;95.429;55.844;74.496;67.805
Iganga;21UGA005004;21UGA005;6.378.198;0;0.1304;0.8919;81.977;0.1196;11.030.648;0.6959;0.1484;0;0;0.8629;0.2711;0.6689;0.9478;0.0521;6.177.515;394.013.511;0.5537;0.9439;0.6982;710.631;0.7972;0.062;0.385;null;null;21UGA005004;0;39.551;0;0;11.574;4.239;29.836;66.424;20.473;0.8358;50.897;0.5744;71.087;15.464;3.845;1.103;67.565;87.255;77.966;33.043;55.378;89.429;55.411;65.692;42.112
Buvuma;21UGA011002;21UGA011;96.222.142;0;0.2339;0.3559;7.787;0.0698;11.356.926;0.8607;0.2127;0;0.0007;1.442;0.1324;0.6213;0.8554;0.0623;72.069;693.461.484;0.5715;0.6613;0.5215;1.363.163;0.0711;0.048;0.437;null;null;21UGA011002;0;51.349;0;19.452;20.427;92.878;11.692;77.972;70.124;1.827;53.244;37.023;52.782;94.984;65.113;77.089;69.385;93.328;5.301;72.047;70.543;93.429;47.908;7.548;58.141
Bukwo;21UGA006002;21UGA006;5.561.326;150.744;0.1065;0.6086;117.581;0.0502;23.677.867;0.7791;0.2535;0;0;24.119;0.2225;0.7081;0.9567;0.0493;1.192.835;66.337.469;0.7002;0.5231;0.8489;1.940.808;0.0332;0.08;0.245;null;null;21UGA006002;92.903;57.108;0;0;52.084;30.732;20.676;56.914;1.569;0.5637;70.214;52.319;86.698;99.135;59.096;45.945;51.793;95.719;11.213;4.671;78.768;84.286;75.613;68.065;60.173
Nakasongola;21UGA011012;21UGA011;35.111.235;0;0.1623;0.635;107.768;0.1496;1.063.332;0.8056;0.3749;0;0.0015;15.327;0.2084;0.7104;0.9191;0.0787;594.632;2.087.827.041;0.5701;0.7054;0.6451;1.621.148;0.522;0.064;0.423;null;null;21UGA011012;0;69.963;0;3.359;31.893;57.951;17.758;56.356;35.895;34.208;53.059;32.142;65.586;45.603;45.845;42.692;5.614;83.596;49.101;50.675;74.578;88.857;49.928;65.332;49.253
Kaberamaido;21UGA013003;21UGA013;16.253.843;0;0.1809;0.9062;58.232;0.0503;10.623.823;0.8348;0.1689;0;0.0002;10.416;0.1231;0.7131;0.9618;0.0783;1.299.536;2.112.245.731;0.6133;0.2101;0.8933;957.958;0.1587;0.063;0.232;null;null;21UGA013003;0;43.789;0;0.6684;1.459;67.024;14.544;55.701;1.295;33.819;58.755;86.962;91.298;8.539;63.954;0.9268;78.084;95.707;70.265;74.663;62.331;89.143;77.489;75.178;56.424
Namayingo;21UGA005010;21UGA005;46.670.205;0;0.1505;0.4628;9.682;0.0501;11.373.544;0.8118;0.2316;0;0.0013;0.8659;0.1382;0.5855;0.9255;0.0687;272.207;1.270.396.777;0.6191;0.4898;0.7402;1.704.665;0.2012;0.04;0.303;null;null;21UGA005010;0;54.142;0;30.534;24.347;52.195;17.076;86.657;32.456;2.449;5.952;56.004;75.438;80.736;5.898;63.914;6.099;95.731;77.837;70.416;75.748;95.714;67.244;78.839;58.458
Rukungiri;21UGA009006;21UGA009;15.216.614;0;0.1208;0.5861;81.214;0.1197;13.449.716;0.745;0.1962;0;0.0003;16.465;0.1525;0.7638;0.9655;0.1022;2.953.537;4.494.281.924;0.6377;0.9562;0.7928;1.892.359;0.1133;0.051;0.394;null;null;21UGA009006;0;4.87;0;0.9618;17.073;37.707;2.443;43.401;10.962;57.046;61.973;0.4383;80.887;90.363;52.902;48.718;67.903;87.242;44.197;66.395;7.818;92.571;54.113;7.1;50.783
Mubende;21UGA011009;21UGA011;27.099.786;0;0.1168;0.3702;70.949;0.1602;12.754.556;0.8622;0.1336;0;0.0001;11.595;0.1848;0.6994;0.917;0.0798;1.336.665;3.622.333.623;0.6966;0.8998;0.766;2.179.536;0.4147;0.048;0.401;null;null;21UGA011009;0;36.112;0;0.3494;1.12;35.756;11.527;59.025;37.023;35.277;69.739;10.625;7.811;57.354;47.863;75.327;72.451;82.303;65.184;57.312;81.469;93.429;53.102;74.842;49.914
Pakwach;21UGA015007;21UGA015;10.238.351;0;0.1893;0.468;23.604;0.0555;6.876.145;0.8779;0.1074;0;0.0002;12.458;0.1529;0.6039;0.9711;0.0998;1.489.667;1.525.173.433;0.6648;0.156;0.8604;1.624.811;0.0666;0.055;0.249;null;null;21UGA015007;0;28.977;0;0.6684;0.967;71.122;0.9799;82.193;0.7953;54.713;65.546;9.295;8.789;95.477;72.194;63.273;93.424;95.073;61.465;66.282;74.631;91.429;75.036;80.444;61.641
Rubanda;21UGA009004;21UGA009;6.872.449;0;0.1512;0.7363;54.498;0.0591;21.037.932;0.8723;0.0955;0;0;1.031;0.1031;0.7205;0.9705;0.0818;3.951.555;2.715.686.021;0.6112;0.9799;0.8955;2.019.375;0.0847;0.032;0.302;null;null;21UGA009004;0;25.144;0;0;0.6903;52.537;10.415;53.906;0.8275;37.221;58.478;0.176;91.526;93.495;55.495;30.207;79.738;94.633;70.722;80.287;79.692;9.8;67.388;79.741;5.446
Luuka;21UGA005008;21UGA005;648.968;0;0.1067;0.9382;60.602;0.083;11.013.045;0.7391;0.2815;0;0;1.021;0.2043;0.6815;0.9598;0.0558;4.678.485;3.036.186.611;0.6117;0.9197;0.8212;762.955;0.8065;0.04;0.291;null;null;21UGA005008;0;60.548;0;0;19.852;30.829;2.508;63.367;14.025;11.953;58.544;0.8423;83.829;14.445;40.225;0.5324;77.034;91.719;71.153;51.828;57.032;95.714;68.975;71.709;47.707
Soroti;21UGA013009;21UGA013;14.123.308;0;0.1406;0.9291;54.876;0.1335;10.748.833;0.7898;0.1778;0;0.0001;0.9146;0.2087;0.7164;0.9463;0.0745;2.245.059;3.170.765.611;0.653;0.3777;0.708;585.328;0.3207;0.073;0.308;null;null;21UGA013009;0;45.472;0;0.3494;14.475;47.366;19.498;54.901;21.279;30.126;6.399;68.412;72.102;67.649;52.513;0.6446;79.571;85.559;75.738;50.591;50.862;86.286;66.522;6.795;48.588
Kaliro;21UGA005006;21UGA005;8.693.555;0;0.1312;0.9394;6.124;0.0833;10.576.429;0.8528;0.2082;0;0.0009;0.7066;0.1729;0.6015;0.8684;0.045;2.930.176;2.547.364.663;0.6955;0.6698;0.8563;1.153.139;0.6758;0.031;0.259;null;null;21UGA005006;0;50.647;0;2.353;21.191;4.278;12.562;82.775;63.138;0.1458;69.594;36.082;87.465;28.759;54.378;0.5176;76.752;91.682;84.702;60.658;66.648;98.286;73.593;76.592;5.506
Omoro;21UGA001007;21UGA001;15.664.099;0;0.1617;0.6102;58.157;0.057;10.649.991;0.5902;0.1468;0;0.0002;16.188;0.1711;0.6535;0.9345;0.1109;1.064.798;166.790.987;0.6925;0.1399;0.8958;1.353.069;0.0997;0.064;0.238;null;null;21UGA001007;0;39.196;0;0.6684;12.984;57.659;41.473;7.016;2.762;6.55;69.198;94.732;91.557;91.852;73.515;45.748;78.117;9.489;45.391;61.164;7.037;88.857;76.623;74.009;59.575
Rukiga;21UGA009005;21UGA009;4.283.577;68.691;0.1516;0.7254;82.429;0.1005;18.373.408;0.8225;0.2013;0;0;16.486;0.131;0.7501;0.9723;0.0898;3.398.535;1.455.789.174;0.5957;0.9796;0.8737;1.598.271;0.0929;0.044;0.348;null;null;21UGA009005;85.314;49.542;0;0;44.567;52.732;15.898;46.725;0.7308;44.995;56.435;0.1793;89.268;92.597;54.537;3.155;67.365;89.584;44.107;72.441;74.248;94.571;6.075;71.582;58.118
Kween;21UGA006005;21UGA006;8.163.712;0;0.0757;0.6753;8.467;0.0378;1.787.736;0.8239;0.1867;0;0;16.388;0.1345;0.6545;0.9639;0.0499;134.545;1.098.386.322;0.7412;0.6134;0.861;2.140.525;0.0293;0.052;0.234;null;null;21UGA006005;0;47.073;0;0;14.299;15.707;15.744;69.918;11.822;0.622;7.562;42.324;87.952;99.562;5.961;37.725;66.372;97.231;44.529;71.457;81.048;92.286;77.201;76.001;55.171
