name;pcode;pcode_parent;Land area;Violent incidents last year;% persons with disability;% Access to safe drinking water;Nr. of educational facilities per 10,000 people;% Access to electricity;Average elevation;% employed;Drought exposure;Earthquake exposure;Flood exposure;Nr. of health facilities per 10,000 people;% Access improved sanitation;% Literacy;% having mosquito nets;% of orphans under 18;Population density;Population;Poverty incidence;% permanent roof type;% Subsistence farming;Travel time to nearest city;% permanent wall type;% with internet access;% with mobile access;# of displaced persons;# of displaced / local population;pcode_level2;Violent incidents last year (0-10);Drought exposure (0-10);Earthquake exposure (0-10);Flood exposure (0-10);Hazards exposure;% persons with disability (0-10);% employed (0-10);% Literacy (0-10);% having mosquito nets (0-10);% of orphans under 18 (0-10);Poverty incidence (0-10);% permanent roof type (0-10);% Subsistence farming (0-10);% permanent wall type (0-10);Vulnerability;% Access to safe drinking water (0-10);Nr. of educational facilities per 10,000 people (0-10);% Access to electricity (0-10);Nr. of health facilities per 10,000 people (0-10);% Access improved sanitation (0-10);Travel time to nearest city (0-10);% with internet access (0-10);% with mobile access (0-10);Lack of Coping Capacity;Risk score
Serere;21UGA013008;21UGA013;19.653.068;0;0.1466;0.9462;53.889;0.0639;10.520.783;0.8124;0.2109;0;0.0012;0.78;0.1081;0.6546;0.9101;0.0592;1.435.202;2.820.612.612;0.7068;0.2091;0.8841;822.562;0.18;0.038;0.244;null;null;21UGA013008;0;5.107;0;28.904;22.759;50.293;1.701;69.893;40.731;15.258;71.084;87.072;90.345;83.058;65.281;0.4338;80.008;94.048;81.538;78.881;58.783;96.286;75.758;77.896;59.876
Amuru;21UGA001002;21UGA001;35.368.311;0;0.1437;0.5117;52.435;0.0663;8.992.283;0.8247;0.1205;0;0.0005;1.408;0.1738;0.5766;0.9039;0.095;582.355;2.059.692.908;0.765;0.1759;0.8605;4.831.223;0.068;0.063;0.236;null;null;21UGA001002;0;32.737;0;14.864;12.876;48.878;15.656;88.816;44.062;50.049;78.758;90.747;8.79;95.324;74.081;57.888;80.652;93.755;54.475;60.405;10;89.143;76.912;81.007;63.269
Kitgum;21UGA001004;21UGA001;41.533.894;0;0.1541;0.7976;60.963;0.0785;10.709.924;0.7714;0.1468;0;0.0012;0.855;0.238;0.6129;0.9489;0.1057;647.697;2.690.137.563;0.6164;0.2052;0.8676;2.608.443;0.1726;0.1;0.262;null;null;21UGA001004;0;39.196;0;28.904;18.681;53.951;21.524;8.001;19.882;60.447;59.164;87.504;88.636;83.868;67.654;22.652;76.874;92.267;78.306;42.351;85.651;78.571;7.316;7.345;57.828
Kyegegwa;21UGA014006;21UGA014;17.463.948;0;0.1203;0.1926;8.945;0.1201;13.004.079;0.5099;0.213;0;0.0002;0.9564;0.1388;0.6827;0.9331;0.0761;1.017.831;1.777.534.345;0.7412;0.7942;0.8369;3.365.629;0.1713;0.032;0.33;62535;0.351807548693667;21UGA014006;0;51.395;0;0.6684;1.744;37.463;50.314;63.076;28.372;31.681;7.562;22.313;85.455;84.011;58.483;97.215;64.255;87.194;73.937;70.247;91.584;9.8;63.348;8.403;60.002
Kanungu;21UGA009002;21UGA009;1.330.347;29.901;0.1253;0.5626;67.277;0.1223;13.929.163;0.8396;0.2438;0;0.0004;14.053;0.1461;0.7117;0.9599;0.0954;2.513.903;334.436.368;0.701;0.9284;0.8228;1.855.303;0.2132;0.052;0.354;null;null;21UGA009002;77.284;55.827;0;12.335;43.803;39.902;14.015;56.041;13.971;50.437;70.319;0.746;83.995;79.422;52.507;51.614;74.077;86.925;54.592;68.195;77.719;92.286;59.885;73.317;58.087
Zombo;21UGA015009;21UGA015;8.973.941;0;0.1777;0.679;2.411;0.0578;14.599.794;0.9009;0.1681;0;0;0.6941;0.1477;0.5305;0.9535;0.0808;3.050.412;2.737.421.294;0.6636;0.2027;0.9164;2.848.048;0.1128;0.034;0.189;null;null;21UGA015009;0;43.633;0;0;13.025;65.463;0.7266;10;1.741;36.249;65.388;87.781;93.691;90.417;73.743;37.269;9.32;94.792;8.524;67.745;87.697;97.429;83.694;85.051;6.54
Kyenjojo;21UGA014007;21UGA014;2.351.305;0;0.1188;0.4568;52.133;0.11;13.372.833;0.8216;0.1406;0;0;0.7715;0.167;0.6855;0.9421;0.0953;181.92;427.749.385;0.6753;0.8679;0.7498;2.095.867;0.1965;0.038;0.339;null;null;21UGA014007;0;37.783;0;0;10.965;36.732;15.997;62.397;23.536;5.034;6.693;14.156;76.432;81.251;52.521;64.654;80.786;88.425;81.905;62.317;80.558;96.286;62.049;7.944;54.046
Jinja;21UGA005005;21UGA005;7.242.995;77.676;0.1197;0.954;64.316;0.2931;11.444.146;0.1832;0.5265;0;0.0008;10.564;0.2607;0.7898;0.9151;0.0689;8.887.175;6.436.979.338;0.4719;0.9841;0.4452;35.601;0.7522;0.118;0.482;null;null;21UGA005005;86.501;8.113;0;21.548;59.056;37.171;86.282;37.094;38.044;24.684;40.111;0.1295;44.877;20.392;4.114;0.3377;75.389;66.093;69.627;35.967;39.287;73.429;41.414;54.746;52.119
Kapchorwa;21UGA006004;21UGA006;3.578.541;0;0.1605;0.7652;76.854;0.0865;19.958.014;0.769;0.2504;0;0;17.467;0.1684;0.6927;0.9619;0.0614;3.199.717;1.145.032.684;0.7215;0.8199;0.7278;1.956.898;0.0939;0.072;0.3;null;null;21UGA006004;0;56.704;0;0;18.165;57.073;21.788;6.065;12.896;17.396;73.022;19.469;74.153;92.487;55.146;26.645;69.835;91.292;39.879;61.924;7.896;86.571;67.677;69.914;51.269
Butaleja;21UGA003003;21UGA003;6.563.151;0;0.1743;0.9198;47.138;0.0508;10.856.244;0.8661;0.2387;0;0.0002;0.6569;0.15;0.5864;0.968;0.0464;3.943.475;2.588.161.925;0.62;0.6956;0.8995;766.344;0.5792;0.026;0.23;null;null;21UGA003003;0;55.133;0;0.6684;18.942;63.805;11.098;86.439;0.9618;0.2818;59.639;33.226;9.194;39.339;53.422;0.7592;82.999;95.646;86.843;67.098;57.135;99.714;77.778;79.545;5.595
Amuria;21UGA013001;21UGA013;1.381.769;0;0.1755;0.8913;49.349;0.0815;10.981.905;0.8673;0.177;0;0.0003;13.796;0.1301;0.631;0.952;0.0796;1.363.857;1.884.535.507;0.6732;0.1481;0.8468;1.297.053;0.1227;0.045;0.199;null;null;21UGA013001;0;45.324;0;0.9618;15.826;6.439;10.966;75.619;18.216;35.083;66.653;93.824;86.481;89.333;68.296;11.104;82.019;91.901;55.699;72.694;69.386;94.286;82.251;75.812;58.695
Kisoro;21UGA009003;21UGA009;7.337.791;0;0.1248;0.5541;5.691;0.0665;19.831.529;0.8005;0.183;0;0;10.476;0.1539;0.5963;0.9614;0.0733;4.813.306;3.531.903.042;0.686;0.9897;0.8755;3.036.945;0.27;0.045;0.327;null;null;21UGA009003;0;46.417;0;0;14.052;39.659;1.832;84.037;13.165;2.896;68.341;0.0675;89.454;73.201;54.902;52.662;7.867;93.731;70.006;66.001;89.192;94.286;63.781;79.232;55.292
Sheema;21UGA002010;21UGA002;6.993.077;0;0.1143;0.5681;81.675;0.1389;15.300.921;0.2988;0.2131;0;0;10.295;0.1716;0.7912;0.9644;0.0889;4.166.973;2.913.996.816;0.5768;0.9742;0.7966;1.733.256;0.2778;0.064;0.433;null;null;21UGA002010;0;5.141;0;0;15.982;34.537;73.555;36.754;11.553;44.121;53.943;0.2391;8.128;72.347;50.998;50.937;67.699;84.901;70.786;61.024;76.135;88.857;48.485;7.097;49.882
Yumbe;21UGA015008;21UGA015;24.965.988;23.696;0.0721;0.6736;40.046;0.0546;8.644.727;0.8686;0.1427;0;0.0001;0.5687;0.1707;0.5436;0.9714;0.1164;1.690.362;4.220.155.762;0.757;0.1313;0.912;3.966.976;0.2734;0.073;0.3;286859;0.679735574434842;21UGA015008;75.039;38.269;0;0.3494;36.243;13.951;10.822;96.822;0.7792;70.845;77.703;95.683;93.235;72.829;72.204;37.934;86.141;95.182;90.644;61.277;95.411;86.286;67.677;82.094;67.225
Bukomansimbi;21UGA012001;21UGA012;5.998.925;43.606;0.1169;0.4496;64.972;0.1503;12.221.106;0.8231;0.1169;0;0.0003;0.6105;0.2475;0.7838;0.915;0.0893;3.822.817;2.293.279.086;0.6013;0.9727;0.8119;866.425;0.8072;0.039;0.416;null;null;21UGA012001;80.927;31.746;0;0.9618;39.017;35.805;15.832;38.549;38.098;44.509;57.173;0.2557;82.865;14.369;41.081;65.541;75.098;8.351;88.843;39.679;59.993;9.6;50.938;74.331;5.406
Kasese;21UGA014005;21UGA014;33.874.165;0;0.0919;0.7114;61.377;0.1557;14.830.371;0.5456;0.2856;0.0001;0.0001;0.9904;0.2015;0.6768;0.9571;0.0496;2.414.502;8.178.924.809;0.6623;0.9374;0.738;2.592.192;0.4746;0.058;0.379;null;null;21UGA014005;0;61.023;0.4478;0.3494;21.715;2.361;46.383;64.508;15.476;0.5928;65.216;0.6464;7.521;50.794;4.4;33.276;76.691;82.852;72.471;52.615;85.506;90.571;56.277;72.505;49.699
Rubirizi;21UGA002009;21UGA002;13.718.187;0;0.1375;0.5229;90.963;0.0982;10.343.802;0.9669;0.197;0;0.0002;0.9968;0.0922;0.685;0.9734;0.0885;1.170.014;1.605.047.645;0.737;0.9494;0.8493;3.070.974;0.4029;0.064;0.358;null;null;21UGA002009;0;48.834;0;0.6684;16.451;45.854;0;62.518;0.6717;43.732;75.066;0.5136;8.674;58.646;49.877;56.507;63.585;89.865;72.196;83.352;89.451;88.857;59.307;7.788;53.359
Lwengo;21UGA012007;21UGA012;10.245.871;25.282;0.1178;0.3776;82.167;0.1764;12.778.631;0.8359;0.1698;0;0;0.6573;0.2242;0.9094;0.9356;0.0894;3.860.454;3.955.370.791;0.5698;0.9715;0.7631;90.698;0.7604;0.045;0.426;null;null;21UGA012007;75.665;43.963;0;0;37.485;36.244;14.423;0.8079;27.028;44.606;5.302;0.269;7.781;19.494;35.566;74.415;67.481;80.327;86.826;46.232;61.058;94.286;49.495;7.347;51.732
Adjumani;21UGA015001;21UGA015;31.138.387;6.715;0.108;0.9397;2.686;0.0857;8.156.874;0.6487;0.1027;0;0.002;1.343;0.1791;0.6181;0.9379;0.1315;956.508;2.978.411.809;0.7158;0.1277;0.6779;4.419.819;0.2947;0.075;0.322;257104;0.863225156721186;21UGA015001;85.095;27.516;0;40.274;46.789;31.463;35.032;78.748;25.793;8.552;72.271;96.082;68.984;70.496;68.876;0.5139;91.982;91.389;57.276;58.915;97.928;85.714;64.502;7.719;65.942
Buyende;21UGA005003;21UGA005;18.810.879;0;0.1558;0.8681;58.684;0.0762;10.513.856;0.8489;0.1903;0;0.0004;0.6344;0.1628;0.5471;0.9548;0.0533;1.675.877;3.152.471.468;0.7105;0.5887;0.8564;1.278.159;0.546;0.034;0.265;null;null;21UGA005003;0;47.699;0;12.335;17.336;5.478;12.991;95.973;16.711;0.9524;71.572;45.058;87.475;42.974;57.978;13.964;77.884;92.548;87.813;63.498;69.044;97.429;72.727;77.932;56.228
Kalungu;21UGA012005;21UGA012;8.375.474;37.746;0.1329;0.6126;7.738;0.1799;11.927.457;0.0917;0.3909;0;0.0004;0.9814;0.2644;0.7748;0.9243;0.0917;316.313;2.649.271.085;0.5724;0.9613;0.6534;858.609;0.7571;0.039;0.428;null;null;21UGA012005;79.534;71.337;0;12.335;50.179;4.361;96.356;40.733;3.31;46.842;53.362;0.3818;66.446;19.855;51.952;45.452;69.602;7.99;72.859;34.927;59.782;9.6;49.206;68.013;57.353
Ntungamo;21UGA002008;21UGA002;20.410.955;0;0.107;0.5712;75.427;0.1183;14.964.827;0.8187;0.1698;0;0.0001;0.6124;0.1531;0.7237;0.9681;0.0889;303.989;6.204.704.534;0.6283;0.9481;0.8062;1.845.841;0.1838;0.055;0.38;null;null;21UGA002008;0;43.963;0;0.3494;13.924;30.976;16.316;5.313;0.9565;44.121;60.733;0.5279;82.275;82.642;49.329;50.555;70.467;87.413;88.761;66.226;7.76;91.429;56.133;7.637;51.805
Mbarara;21UGA002006;21UGA002;17.955.826;0;0.094;0.5734;9.242;0.2794;14.846.455;0.7824;0.1995;0;0.001;0.9987;0.1751;0.8068;0.9425;0.0864;3.290.198;5.907.824.639;0.5498;0.9749;0.5907;1.320.995;0.4269;0.115;0.494;null;null;21UGA002006;0;49.247;0;2.541;21.164;24.634;20.313;32.969;23.321;41.691;50.382;0.2313;5.995;56.018;36.736;50.283;62.939;67.764;72.114;60.039;69.812;74.286;39.683;63.261;42.705
Nakapiripirit;21UGA008007;21UGA008;23.770.133;0;0.0742;0.736;27.754;0.0258;12.827.913;0.8934;0.1752;0;0.0001;13.877;0.0613;0.8176;0.9183;0.0991;363.799;864.755.347;0.8747;0.1414;0.8434;3.313.699;0.026;0.027;0.098;null;null;21UGA008007;0;44.989;0;0.3494;14.298;14.976;0.8092;30.349;36.325;54.033;93.223;94.566;86.129;99.923;70.778;30.244;91.586;98.695;5.535;92.042;91.222;99.429;96.825;88.464;66.559
Gulu;21UGA001003;21UGA001;19.359.113;0;0.1108;0.8363;65.658;0.2243;9.808.945;0.3379;0.0761;0;0.0001;15.837;0.3102;0.7549;0.9378;0.1268;1.565.583;3.030.831.981;0.65;0.3952;0.4766;722.831;0.3504;0.191;0.436;null;null;21UGA001003;0;17.747;0;0.3494;0.5577;32.829;6.925;4.556;25.846;80.952;63.594;66.475;4.813;64.396;57.854;17.883;74.795;74.485;46.904;22.047;55.774;52.571;48.052;52.211;41.934
Kibaale;21UGA004005;21UGA004;11.608.033;0;0.1102;0.5124;11.595;0.1487;12.482.991;0.9218;0.0881;0;0;0.6243;0.1299;0.7325;0.9593;0.066;965.863;1.121.177.272;0.6353;0.8689;0.8356;2.509.647;0.2595;0.028;0.307;null;null;21UGA004005;0;22.515;0;0;0.6115;32.537;0.4965;50.995;14.293;21.866;61.656;14.045;85.321;74.351;46.466;57.801;52.516;83.705;88.248;7.275;84.752;99.143;66.667;79.285;51.109
Kikuube;21UGA004006;21UGA004;29.878.853;0;0.1148;0.5942;5.147;0.1096;9.422.234;0.5902;0.0745;0;0.0001;10.558;0.1218;0.6522;0.8954;0.0709;760.795;2.273.167.459;0.6856;0.6499;0.7747;2.790.793;0.23;null;null;null;null;21UGA004006;0;17.056;0;0.3494;0.5382;3.478;41.473;70.475;4.863;26.628;68.289;38.284;79.012;77.582;57.231;4.772;8.108;88.474;69.653;75.028;87.224;null;null;77.129;53.263
Manafwa;21UGA006006;21UGA006;2.113.921;0;0.2121;0.9184;52.253;0.0612;12.642.104;0.7966;0.4821;0;0;0.3976;0.2033;0.6592;0.9771;0.0581;832.887;1.760.658.322;0.5506;0.8674;0.8724;711.083;0.2387;0.043;0.285;null;null;21UGA006006;0;78.232;0;0;29.161;82.244;18.749;68.777;0.4729;14.189;50.488;14.211;89.133;76.629;55.386;0.7764;80.733;94.377;98.018;52.109;55.393;94.857;69.841;77.798;57.728
Mpigi;21UGA012010;21UGA012;15.252.749;0;0.0978;0.6403;108.005;0.2232;11.668.217;0.0873;0.2881;0;0.001;10.208;0.2887;0.7965;0.8636;0.0873;1.991.049;3.036.897.577;0.5215;0.9756;0.6021;112.626;0.7766;0.066;0.495;null;null;21UGA012010;0;61.309;0;2.541;25.912;26.488;9.684;35.468;65.717;42.566;46.651;0.2236;61.131;1.772;51.636;42.038;56.035;74.619;71.161;28.093;66.099;88.286;39.538;61.997;4.821
Dokolo;21UGA010004;21UGA010;10.889.225;0;0.1825;0.8542;53.687;0.0682;1.068.068;0.9342;0.1435;0;0.0004;0.6584;0.0992;0.6789;0.9802;0.0947;1.813.194;1.974.427.621;0.577;0.3258;0.9019;1.288.797;0.2306;0.04;0.216;null;null;21UGA010004;0;38.452;0;12.335;1.409;67.805;0.36;63.998;0.3063;49.757;53.969;74.156;92.189;77.516;61.114;15.677;80.098;93.524;86.779;81.384;69.237;95.714;79.798;80.554;58.189
Mitooma;21UGA002007;21UGA002;6.800.199;0;0.1481;0.4894;95.527;0.104;14.234.868;0.3686;0.0884;0;0;0.9062;0.1491;0.7443;0.9773;0.0928;3.894.688;2.648.464.624;0.6508;0.946;0.8154;2.919.951;0.2547;0.062;0.373;null;null;21UGA002007;0;22.626;0;0;0.6148;51.024;6.587;48.132;0.4621;47.911;6.37;0.5512;83.228;74.877;54.653;60.636;61.563;89.157;7.61;67.351;88.277;89.429;57.143;76.119;51.922
Kayunga;21UGA011004;21UGA011;17.049.534;0;0.1113;0.8163;43.985;0.1417;10.667.965;0.8006;0.2801;0;0.0013;0.5755;0.229;0.6787;0.9156;0.0734;2.853.601;486.525.624;0.5708;0.8461;0.7511;1.228.518;0.6026;0.047;0.368;null;null;21UGA011004;0;60.384;0;30.534;26.828;33.073;18.309;64.047;37.775;29.057;53.151;16.569;76.567;36.776;4.367;20.348;84.396;84.559;90.351;44.882;68.122;93.714;57.864;74.095;51.634
Lyantonde;21UGA012008;21UGA012;8.655.549;0;0.1168;0.1842;108.356;0.1788;12.934.724;0.8426;0.2097;0;0;2.663;0.2077;0.7163;0.9463;0.0829;1.258.153;1.089.000.904;0.6248;0.8071;0.7577;1.458.048;0.5515;0.067;0.427;null;null;21UGA012008;0;50.883;0;0;15.773;35.756;13.685;54.925;21.279;3.829;60.272;20.885;77.251;42.372;43.684;9.825;5.588;80.034;0.0392;50.872;7.211;8.8;49.351;69.977;46.926
Pallisa;21UGA003006;21UGA003;7.723.528;0;0.139;0.9059;4.79;0.0641;10.588.032;0.7917;0.2288;0;0.0006;0.6362;0.1745;0.7103;0.9611;0.0494;3.459.858;2.672.230.068;0.6961;0.5643;0.8603;985.273;0.4822;0.041;0.223;null;null;21UGA003006;0;53.743;0;1.723;2.081;46.585;19.289;5.638;13.326;0.5734;69.673;47.759;87.879;49.962;49.679;0.9305;82.661;94.024;87.735;60.208;62.985;95.429;78.788;78.023;5.428
Ssembabule;21UGA012012;21UGA012;23.402.256;0;0.1221;0.1898;96.208;0.1269;12.423.568;0.9605;0.2675;0;0.0008;0.7427;0.1711;0.6731;0.9359;0.0845;1.265.839;2.962.347.778;0.6435;0.8725;0.8306;1.646.002;0.6704;0.033;0.389;null;null;21UGA012012;0;58.873;0;21.548;23.933;38.341;0.0705;65.405;26.867;39.845;62.737;13.647;84.803;29.351;45.556;9.756;61.261;86.364;83.146;61.164;74.933;97.714;54.834;81.222;55.626
Bududa;21UGA006001;21UGA006;3.180.168;0;0.143;0.7028;71.583;0.0442;22.007.882;0.7137;0.2194;0;0;0.7405;0.2621;0.7061;0.9717;0.0798;6.369.592;2.025.637.309;0.6071;0.9336;0.8822;2.440.199;0.0848;0.077;0.346;null;null;21UGA006001;0;52.366;0;0;16.365;48.537;27.876;57.399;0.763;35.277;57.938;0.6884;90.148;93.484;56.258;34.336;7.217;96.451;83.241;35.574;84.099;85.143;61.039;74.481;53.585
Butambala;21UGA012002;21UGA012;4.054.447;0;0.0608;0.7711;122.632;0.1869;11.968.146;0.7125;0.289;0;0.0003;16.304;0.3122;0.8185;0.8993;0.0811;3.479.438;1.410.719.546;0.5586;0.9837;0.7434;975.115;0.8264;0.053;0.456;null;null;21UGA012002;0;61.411;0;0.9618;22.278;0.8439;28.008;30.131;46.534;3.654;51.543;0.1339;75.769;12.266;36.009;25.918;49.555;79.046;44.891;21.485;62.744;9.2;45.166;58.264;40.466
Agago;21UGA001001;21UGA001;35.259.788;0;0.1936;0.7618;50.949;0.0633;10.924.754;0.8585;0.0745;0;0.0002;11.988;0.2121;0.5746;0.9637;0.1152;851.679;3.003.001.164;0.738;0.1593;0.9076;3.121.996;0.1367;0.061;0.185;null;null;21UGA001001;0;17.056;0;0.6684;0.6174;7.322;11.934;89.301;11.929;69.679;75.198;92.584;92.779;8.78;75.345;27.064;81.311;94.121;63.491;49.634;89.835;89.714;84.271;77.783;6.11
Apac;21UGA010003;21UGA010;1.818.524;0;0.2302;0.9076;62.481;0.072;10.585.773;0.8236;0.0754;0;0.0023;1.136;0.1533;0.7288;0.965;0.1009;96.81;1.760.513.296;0.6448;0.2643;0.8786;1.635.785;0.2149;0.04;0.231;null;null;21UGA010003;0;17.446;0;43.768;17.172;91.073;15.777;51.892;11.231;55.782;62.909;80.963;89.775;79.236;67.113;0.9095;76.202;9.306;66.197;6.617;74.788;95.714;77.633;75.777;5.845
Lira;21UGA010007;21UGA010;13.408.099;2.428;0.1635;0.8491;63.372;0.1496;10.774.572;0.7653;0.089;0;0;0.8013;0.2405;0.7045;0.9608;0.1128;3.071.703;4.118.568.709;0.5941;0.5401;0.6593;1.572.583;0.3886;0.101;0.326;null;null;21UGA010007;75.274;22.846;0;0;3.206;58.537;22.195;57.787;13.487;67.347;56.224;50.437;67.057;60.212;52.669;16.305;75.807;83.596;80.621;41.648;7.387;78.286;63.925;68.315;52.855
Kotido;21UGA008004;21UGA008;36.307.793;0;0.074;0.8628;10.679;0.1252;12.215.258;0.4934;0.1262;0;0.0008;0.6982;0.048;0.9334;0.9542;0.087;67.06;2.434.799.571;0.8956;0.1014;0.8032;328.148;0.0368;0.027;0.076;null;null;21UGA008004;0;34.249;0;21.548;15.096;14.878;5.213;0.2256;17.034;42.274;95.978;98.993;81.964;98.741;7.107;14.617;9.915;86.572;85.064;95.782;90.995;99.429;10;90.751;68.334
Katakwi;21UGA013005;21UGA013;24.277.944;0;0.1935;0.9538;50.032;0.0521;10.763.446;0.8318;0.1898;0;0.0006;12.379;0.1572;0.5867;0.9454;0.103;798.575;1.938.775.699;0.751;0.1268;0.8403;1.514.009;0.1116;0.049;0.197;null;null;21UGA013005;0;47.613;0;1.723;18.489;73.171;14.874;86.366;21.762;57.823;76.912;96.182;85.808;90.549;74.636;0.3402;81.717;95.487;61.806;65.073;72.987;93.143;8.254;76.218;62.078
Kiruhura;21UGA002005;21UGA002;46.021.879;0;0.1459;0.17;10.527;0.1432;1.310.094;0.1221;0.387;0;0.0004;11.098;0.1465;0.6621;0.9373;0.0886;685.281;3.153.794.431;0.6956;0.8392;0.7076;2.195.993;0.2973;0.048;0.396;null;null;21UGA002005;0;71.007;0;12.335;27.485;49.951;93.009;68.074;26.115;43.829;69.607;17.333;7.206;70.211;61.896;10;57.247;84.376;67.326;68.082;81.644;93.429;53.824;79.903;60.656
