name;pcode;pcode_parent;Land area;Violent incidents last year;% persons with disability;% Access to safe drinking water;Nr. of educational facilities per 10,000 people;% Access to electricity;Average elevation;% employed;Drought exposure;Earthquake exposure;Flood exposure;Nr. of health facilities per 10,000 people;% Access improved sanitation;% Literacy;% having mosquito nets;% of orphans under 18;Population density;Population;Poverty incidence;% permanent roof type;% Subsistence farming;Travel time to nearest city;% permanent wall type;% with internet access;% with mobile access;# of displaced persons;# of displaced / local population;pcode_level2;Violent incidents last year (0-10);Drought exposure (0-10);Earthquake exposure (0-10);Flood exposure (0-10);Hazards exposure;% persons with disability (0-10);% employed (0-10);% Literacy (0-10);% having mosquito nets (0-10);% of orphans under 18 (0-10);Poverty incidence (0-10);% permanent roof type (0-10);% Subsistence farming (0-10);% permanent wall type (0-10);Vulnerability;% Access to safe drinking water (0-10);Nr. of educational facilities per 10,000 people (0-10);% Access to electricity (0-10);Nr. of health facilities per 10,000 people (0-10);% Access improved sanitation (0-10);Travel time to nearest city (0-10);% with internet access (0-10);% with mobile access (0-10);Lack of Coping Capacity;Risk score
Buliisa;21UGA004001;21UGA004;20.386.571;0;0.2143;0.7148;37.633;0.0746;6.949.684;0.8507;0.229;0;0.0001;10.614;0.2059;0.5363;0.952;0.0842;508.337;1.036.325.694;0.6195;0.3749;0.7176;2.595.911;0.1227;0.072;0.344;null;null;21UGA004001;0;53.771;0;0.3494;17.686;83.317;12.793;98.593;18.216;39.553;59.573;68.722;73.096;89.333;69.058;32.857;87.209;92.743;69.412;51.378;85.539;86.571;61.328;75.352;59.126
Kamwenge;21UGA014004;21UGA014;24.067.555;0;0.1172;0.5076;7.548;0.0908;12.402.297;0.851;0.2393;0;0.0003;0.6001;0.2012;0.6901;0.96;0.0853;1.800.058;4.332.299.419;0.712;0.8556;0.1865;1.795.697;0.1839;0.035;0.322;78102;0.180278398234111;21UGA014004;0;55.215;0;0.9618;1.963;35.951;1.276;61.281;13.917;40.622;7.177;15.517;18.077;82.631;44.695;58.393;70.443;90.767;89.291;5.27;76.959;97.143;64.502;7.864;52.896
Kyankwanzi;21UGA011006;21UGA011;24.734.928;0;0.1394;0.5602;97.993;0.1108;11.158.633;0.8952;0.2127;0;0.0014;10.208;0.169;0.6693;0.9075;0.0766;792.125;1.959.315.553;0.5952;0.7444;0.785;2.834.743;0.4128;0.046;0.409;null;null;21UGA011006;0;51.349;0;32.094;2.373;4.678;0.7894;66.327;42.128;32.167;56.369;27.825;80.079;57.562;49.785;5.191;6.047;88.328;71.161;61.755;87.588;9.4;51.948;74.529;5.302
Napak;21UGA008008;21UGA008;44.753.574;0;0.0879;0.8957;17.938;0.0296;11.779.541;0.5731;0.1048;0;0.0007;0.7175;0.0498;0.805;0.9436;0.1255;373.705;1.672.464.448;0.904;0.2335;0.768;2.943.857;0.0395;0.061;0.142;null;null;21UGA008008;0;28.177;0;19.452;12.686;21.659;43.356;33.406;2.273;79.689;97.086;84.372;78.318;98.445;72.216;10.562;95.934;98.231;84.232;95.276;88.467;89.714;90.476;87.921;66.501
Buhweju;21UGA002001;21UGA002;7.483.973;0;0.1141;0.4987;83.464;0.0799;16.406.936;0.8669;0.187;0;0;0.9435;0.1144;0.7011;0.9639;0.0685;1.841.053;1.377.838.338;0.6759;0.8865;0.8946;3.164.652;0.2409;0.039;0.261;null;null;21UGA002001;0;47.125;0;0;14.319;34.439;1.101;58.612;11.822;24.295;67.009;12.097;91.433;76.388;50.925;5.949;66.907;92.097;74.493;77.109;90.151;9.6;73.304;81.164;55.234
Kiboga;21UGA011005;21UGA011;1.564.687;0;0.1467;0.5771;118.849;0.1467;11.532.348;0.7924;0.158;0;0.0015;14.149;0.1937;0.7207;0.9147;0.0929;112.927;1.766.954.198;0.5333;0.854;0.7148;2.064.888;0.5356;0.052;0.436;null;null;21UGA011005;0;41.603;0;3.359;2.08;50.341;19.212;53.857;38.259;48.008;48.207;15.695;72.806;44.113;45.464;49.827;51.231;83.949;54.178;54.809;80.211;92.286;48.052;68.096;47.696
Bugiri;21UGA005001;21UGA005;10.537.093;0;0.1407;0.7648;79.952;0.0549;11.289.189;0.8219;0.3947;0;0.0019;12.174;0.1983;0.5827;0.8218;0.056;2.884.407;3.039.327.354;0.6041;0.5994;0.869;131.868;0.4518;0.035;0.289;null;null;21UGA005001;0;71.655;0;39.031;34.134;47.415;15.964;87.336;88.178;12.148;57.542;43.874;88.781;53.291;62.482;26.695;68.462;95.146;62.689;53.515;69.771;97.143;69.264;73.656;5.916
Nebbi;21UGA015006;21UGA015;9.997.747;0;0.155;0.6797;38.892;0.0515;10.124.975;0.8508;0.1959;0;0;0.8472;0.235;0.5814;0.9734;0.0839;2.597.546;2.596.960.178;0.6708;0.1814;0.9204;2.174.532;0.1237;0.049;0.248;null;null;21UGA015006;0;4.865;0;0;14.901;5.439;12.782;87.652;0.6717;39.261;66.337;90.138;94.105;89.224;69.898;37.183;86.652;9.556;78.643;43.195;81.415;93.143;7.518;78.797;60.697
Otuke;21UGA010008;21UGA010;16.511.655;0;0.2343;0.6887;67.551;0.0448;10.613.103;0.9443;0.0995;0;0.0005;15.294;0.1359;0.6492;0.9806;0.1232;475.177;784.596.404;0.7434;0.1338;0.9074;2.722.395;0.0933;0.041;0.192;null;null;21UGA010008;0;26.483;0;14.864;10.972;93.073;0.2488;71.203;0.2848;77.454;7.591;95.407;92.759;92.553;77.576;36.073;73.956;96.378;49.244;71.063;86.647;95.429;83.261;79.155;6.359
Kumi;21UGA013006;21UGA013;10.749.261;0;0.117;0.8707;49.778;0.0757;10.839.881;0.8484;0.1269;0;0.0001;0.9587;0.1362;0.652;0.969;0.0687;2.522.997;2.712.035.253;0.6632;0.3232;0.8298;930.437;0.3057;0.045;0.215;null;null;21UGA013006;0;34.429;0;0.3494;10.644;35.854;13.046;70.524;0.9081;2.449;65.335;74.444;8.472;69.291;55.726;13.643;81.829;92.609;73.838;70.979;61.652;94.286;79.942;76.522;53.374
Kampala;21UGA007001;21UGA007;1.952.034;51.196;0.0637;0.9349;null;0.835;11.811.457;0.635;0.2867;0;0;0.7295;0.3082;0.9427;0.8579;0.0774;120.076.231;23.439.286.844;0.1677;0.9958;0.012;65.845;0.9384;0.375;0.769;103694;0.0442394005799471;21UGA007001;82.476;61.149;0;0;46.283;0.9854;36.541;0;6.878;32.945;0;0;0;0;20.225;0.5731;null;0;83.715;2.261;0;0;0;23.715;30.959
Arua;21UGA015002;21UGA015;4.344.572;22.951;0.1218;0.7155;48.426;0.0944;8.805.461;0.8155;0.2913;0;0.0003;0.7344;0.1399;0.6763;0.8776;0.0835;200.577;8.714.215.679;0.6837;0.2896;0.8212;2.691.602;0.4103;0.064;0.276;270390;0.310286100277679;21UGA015002;74.731;61.672;0;0.9618;44.002;38.195;16.669;64.629;58.195;38.873;68.038;78.163;83.829;57.836;59.666;32.771;82.428;90.328;83.504;69.938;86.382;88.857;7.114;7.887;63.007
Sironko;21UGA006009;21UGA006;4.054.585;0;0.2183;0.791;60.099;0.0778;15.952.807;0.7629;0.173;0;0;10.718;0.2167;0.6358;0.9633;0.0635;6.442.919;2.612.337.316;0.6824;0.9643;0.838;242.85;0.171;0.048;0.31;null;null;21UGA006009;0;44.575;0;0;13.369;85.268;2.246;74.454;12.144;19.436;67.867;0.3486;85.569;84.043;59.832;23.466;77.257;92.353;68.964;48.341;83.987;93.429;66.234;74.583;54.328
Pader;21UGA001008;21UGA001;32.929.961;0;0.1939;0.7317;47.503;0.0716;9.989.192;0.849;0.0944;0;0.0005;13.387;0.2449;0.5888;0.9446;0.1273;703.206;2.315.655.834;0.7252;0.1344;0.8791;3.070.312;0.1203;0.083;0.221;null;null;21UGA001008;0;24.767;0;14.864;10.468;73.366;1.298;85.856;22.192;81.438;7.351;9.534;89.827;89.596;76.736;30.774;82.837;93.109;57.462;40.411;89.446;83.429;79.076;74.864;61.058
Mbale;21UGA006007;21UGA006;5.185.147;18.505;0.0974;0.8756;40.341;0.1854;12.909.791;0.6754;0.1966;0;0;0.3516;0.2095;0.687;0.944;0.066;10.421.857;5.403.887.654;0.5747;0.9619;0.6563;741.842;0.3954;0.108;0.428;null;null;21UGA006007;72.653;48.767;0;0;3.735;26.293;32.093;62.033;22.515;21.866;53.666;0.3752;66.746;59.468;41.835;13.039;8.601;79.229;10;50.366;56.379;76.286;49.206;71.347;52.322
Kakumiro;21UGA004004;21UGA004;16.691.073;0;0.1165;0.5724;234.497;0.1453;11.758.775;0.9227;0.0747;0;0.0003;0.9629;0.143;0.7023;0.9393;0.0711;1.057.739;1.765.480.106;0.6792;0.813;0.8321;2.658.177;0.3361;0.027;0.347;null;null;21UGA004004;0;17.143;0;0.9618;0.6943;3.561;0.4866;58.321;2.504;26.822;67.445;20.232;84.958;65.962;48.686;50.407;0;8.412;73.657;69.066;86.091;99.429;60.895;73.266;48.445
Abim;21UGA008001;21UGA008;27.519.655;0;0.1681;0.9814;36.438;0.0454;11.764.627;0.9187;0.1485;0;0.0003;20.979;0.1486;0.5891;0.9738;0.1464;329.094;90.565.589;0.7861;0.1584;0.8757;275.353;0.1363;0.094;0.241;null;null;21UGA008001;0;39.573;0;0.9618;13.809;6.078;0.5307;85.784;0.6502;10;8.154;92.684;89.475;87.844;78.389;0;87.739;96.304;24.745;67.492;86.911;80.286;7.619;73.778;61.943
Ngora;21UGA013007;21UGA013;7.212.077;0;0.1416;0.9198;54.426;0.0649;1060.33;0.3206;0.2561;0;0.0007;0.7099;0.1707;0.6712;0.9585;0.0662;2.343.806;1.690.371.037;0.6795;0.2735;0.8457;839.358;0.262;0.047;0.233;null;null;21UGA013007;0;57.443;0;19.452;22.833;47.854;71.155;65.866;14.723;2.206;67.484;79.945;86.367;74.077;63.645;0.7592;7.977;93.926;84.559;61.277;59.254;93.714;77.345;7.612;5.838
Mukono;21UGA011010;21UGA011;40.849.857;0;0.1081;0.7822;115.397;0.3156;11.362.303;0.723;0.3799;0;0.0006;0.6754;0.3234;0.8113;0.8678;0.0839;1.703.458;6.958.601.542;0.3897;0.9551;0.4645;732.574;0.8148;0.125;0.562;null;null;21UGA011010;0;70.398;0;1.723;2.823;31.512;26.852;31.878;63.461;39.261;29.272;0.4505;46.877;13.536;33.729;2.455;52.761;63.349;86.046;18.335;56.086;71.429;2.987;54.911;39.944
Kyotara;21UGA012006;21UGA012;9.388.878;43.772;0.0925;0.4262;93.233;0.1861;11.859.553;0.8246;0.1928;0;0;15.758;0.2255;0.8064;0.922;0.0987;2.433.294;2.284.589.059;0.586;0.9777;0.656;1.242.507;0.7227;0.057;0.453;null;null;21UGA012006;80.964;48.127;0;0;41.529;23.902;15.667;33.066;34.336;53.644;55.156;0.2003;66.715;23.623;36.937;68.425;62.579;79.144;47.244;45.866;68.386;90.857;45.599;66.515;49.827
Kabale;21UGA009001;21UGA009;6.159.066;31.601;0.1502;0.8672;74.263;0.1414;19.702.872;0.7706;0.3739;0;0;1.422;0.1465;0.7505;0.9762;0.0933;5.137.877;316445.12;0.5619;0.9892;0.7522;2.274.736;0.1955;0.079;0.4;null;null;21UGA009001;77.818;69.875;0;0;46.948;52.049;21.612;46.628;0.5212;48.397;51.978;0.073;76.681;8.136;48.337;14.074;70.983;84.596;53.872;68.082;82.464;84.571;53.247;68.346;55.471
Amudat;21UGA008002;21UGA008;16.654.827;0;0.0928;0.5351;0.876;0.0151;12.893.739;0.7592;0.2111;0;0.0002;0.6813;0.033;0.8291;null;0.0492;616.894;1.027.426.315;0.8572;0.22;0.7936;3.000.582;0.0408;0.075;0.228;null;null;21UGA008002;0;51.101;0;0.6684;17.325;24.049;22.867;27.559;null;0.5539;90.915;85.866;8.097;98.302;67.395;55.004;10;10;85.792;10;88.912;85.714;78.066;90.218;67.029
Mayuge;21UGA005009;21UGA005;33.814.853;0;0.0855;0.7368;111.552;0.0949;11.469.238;0.788;0.6668;0;0.001;1.222;0.187;0.6147;0.8021;0.0638;943.766;3.191.332.079;0.5704;0.8267;0.7593;1.070.404;0.6077;0.05;0.335;null;null;21UGA005009;0;88.904;0;2.541;41.488;20.488;19.696;79.573;98.764;19.728;53.099;18.716;77.416;36.217;56.984;30.145;54.464;90.267;62.491;56.693;64.915;92.857;62.626;68.764;5.687
Bushenyi;21UGA002002;21UGA002;8.048.978;58.942;0.1086;0.5799;90.475;0.1958;15.199.754;0.7485;0.1562;0;0;11.788;0.2415;0.8031;0.9604;0.0893;4.215.683;3.393.192.589;0.5843;0.9828;0.6866;195.191;0.3853;0.088;0.453;null;null;21UGA002002;83.836;41.228;0;0;41.463;31.756;24.045;33.867;13.702;44.509;54.931;0.1439;69.885;60.574;40.356;49.482;63.801;77.961;64.353;41.367;78.901;8.2;45.599;6.531;50.226
Nakaseke;21UGA011011;21UGA011;34.775.042;0;0.1058;0.7053;33.175;0.1741;10.910.452;0.817;0.3154;0;0.001;10.616;0.2771;0.7259;0.8974;0.086;650.108;2.260.753.465;0.4715;0.8627;0.7062;1.283.547;0.6399;0.071;0.505;null;null;21UGA011011;0;64.283;0;2.541;27.213;3.039;16.503;52.596;47.555;41.302;40.058;14.732;71.915;32.691;40.849;34.028;89.184;80.607;69.403;31.355;69.142;86.857;38.095;67.643;47.595
Mityana;21UGA011008;21UGA011;15.983.087;2.279;0.1285;0.4652;10.848;0.1903;12.089.395;0.8099;0.2206;0;0.0004;12.306;0.2555;0.7834;0.8927;0.095;2.745.347;4.387.912.529;0.5428;0.9716;0.6767;1.110.572;0.6679;0.056;0.483;null;null;21UGA011008;74.663;52.545;0;12.335;41.539;41.463;17.285;38.646;50.081;50.049;49.459;0.2678;68.859;29.624;4.106;63.618;55.825;78.632;6.212;3.743;65.772;91.143;4.127;6.528;50.437
Isingiro;21UGA002004;21UGA002;26.479.253;41.105;0.1127;0.2855;3.124;0.1153;13.781.507;0.8498;0.2229;0;0.0004;13.154;0.1459;0.7;0.9405;0.0744;1.837.503;4.865.570.311;0.6576;0.9122;0.826;2.313.226;0.262;0.044;0.352;112745;0.231720009860646;21UGA002004;80.357;52.885;0;12.335;44.529;33.756;12.892;58.879;24.395;30.029;64.597;0.9253;84.326;74.077;4.933;85.765;90.042;87.779;58.466;68.251;82.855;94.571;60.173;81.036;61.283
Ntoroko;21UGA014008;21UGA014;13.981.554;0;0.1169;0.4962;57.205;0.1043;7.142.177;0.7394;0.9341;0;0.0143;10.726;0.2819;0.6064;0.9485;0.0808;600.137;839.084.216;0.6524;0.753;0.5678;1.741.439;0.0865;0.061;0.413;null;null;21UGA014008;0;10;0;10;75.975;35.805;25.047;81.587;20.097;36.249;63.911;26.873;57.578;93.298;55.676;59.798;78.539;89.121;68.929;30.006;76.245;89.714;51.371;71.886;68.678
Bundibugyo;21UGA014001;21UGA014;8.512.592;0;0.1633;0.5542;71.712;0.1062;15.075.771;0.8283;0.212;0.0035;0.0002;1.154;0.1795;0.6183;0.9571;0.0689;2.850.338;2.426.376.203;0.6479;0.9629;0.7558;2.913.434;0.1868;0.067;0.385;null;null;21UGA014001;0;5.124;70.673;0.6684;38.309;58.439;15.259;7.87;15.476;24.684;63.318;0.3641;77.054;82.313;53.665;5.265;72.113;88.889;65.421;58.802;88.225;8.8;55.411;74.039;57.389
Nwoya;21UGA001006;21UGA001;47.108.123;314.367;0.2159;0.4719;11.946;0.0636;8.911.635;0.835;0.4268;0;0.0004;26.721;0.1416;0.6268;0.8863;0.1098;13.505;636.197.874;0.732;0.1419;0.9773;3.389.923;0.0826;0.066;0.254;null;null;21UGA001006;10;74.225;0;12.335;65.058;84.098;14.522;76.638;5.352;64.431;74.407;9.451;10;93.725;79.856;62.793;50.961;94.085;0;6.946;91.752;88.286;74.315;7.384;73.396
Kiryandongo;21UGA004007;21UGA004;36.235.448;0;0.1298;0.8061;48.666;0.1147;10.250.055;0.84;0.044;0;0.0008;0.7512;0.1643;0.5661;0.9248;0.0794;844.942;3.061.686.178;0.6699;0.3406;0.8228;2.911.572;0.2566;0.061;0.351;57639;0.1882590071894;21UGA004007;0;0;0;21.548;0.583;42.098;13.971;91.363;32.832;34.888;66.218;72.518;83.995;74.669;63.112;21.605;82.322;87.852;8.278;63.076;88.211;89.714;60.317;76.562;5.522
Namisindwa;21UGA006008;21UGA006;3.225.981;0;0.2385;0.8036;52.007;0.0389;16.163.461;0.8169;0.1933;0;0;0.5324;0.1962;0.6647;0.9763;0.0517;7.569.749;2.441.986.558;0.5517;0.8746;0.8591;1.390.001;0.1906;0.047;0.285;null;null;21UGA006008;0;48.212;0;0;14.733;95.122;16.514;67.443;0.5159;0.7969;50.633;13.414;87.755;81.897;58.846;21.913;80.842;97.097;92.209;54.106;70.997;93.714;69.841;78.847;56.539
Rakai;21UGA012011;21UGA012;31.013.399;0;0.0946;0.2154;77.544;0.1135;12.233.009;0.8558;0.3895;0;0.0003;12.803;0.1637;0.6871;0.9398;0.0835;1.334.774;4.139.587.878;0.6352;0.8938;0.7928;145.576;0.5172;0.031;0.372;null;null;21UGA012011;0;71.219;0;0.9618;27.028;24.927;12.232;62.009;24.772;38.873;61.643;11.289;80.887;46.129;44.646;94.405;69.529;87.999;59.978;63.245;72.073;98.286;57.287;79.261;54.859
Oyam;21UGA010009;21UGA010;2.249.865;0;0.1645;0.6712;3.734;0.0696;10.680.993;0.8408;0.1167;0;0.0006;0.6265;0.1496;0.6613;0.9603;0.0948;1.773.623;3.990.412.541;0.6934;0.2407;0.911;1.725.083;0.1863;0.05;0.235;null;null;21UGA010009;0;3.169;0;1.723;1.316;59.024;13.883;68.268;13.756;49.854;69.317;83.575;93.132;82.368;66.027;3.823;87.339;93.353;88.153;6.721;76.025;92.857;77.056;80.997;60.068
Koboko;21UGA015003;21UGA015;7.613.281;0;0.1335;0.618;48.676;0.0693;10.745.768;0.8515;0.2379;0;0;0.8675;0.2013;0.5651;0.9783;0.0662;2.725.424;2.074.938.098;0.7056;0.1079;0.904;3.518.815;0.2813;0.058;0.305;4623;0.0222801827489817;21UGA015003;0;55.023;0;0;17.455;43.902;12.705;91.606;0.4084;2.206;70.926;98.273;92.407;71.964;68.487;44.787;82.317;93.389;77.768;52.672;92.621;90.571;66.955;79.088;60.735
Bulambuli;21UGA006003;21UGA006;6.947.886;0;0.181;0.6508;68.162;0.051;16.424.134;0.6664;0.1149;0;0.0003;15.068;0.1256;0.6954;0.9572;0.086;2.005.976;1.393.730.538;0.7679;0.883;0.8528;4.011.496;0.0662;0.062;0.271;null;null;21UGA006003;0;31.182;0;0.9618;11.073;67.073;33.084;59.995;15.422;41.302;7.914;12.485;87.102;95.521;62.986;40.744;73.685;95.621;50.218;7.396;95.671;89.429;71.861;78.717;57.284
Gomba;21UGA012003;21UGA012;16.706.293;0;0.1253;0.5081;89.581;0.1317;12.098.585;0.2103;0.1928;0;0.0004;0.777;0.2058;0.7279;0.9179;0.0904;1.309.658;218795.4;0.6479;0.8902;0.7911;127.234;0.5224;0.031;0.382;null;null;21UGA012003;0;48.127;0;12.335;17.495;39.902;83.298;52.111;36.539;45.578;63.318;11.688;80.711;45.559;55.121;58.331;64.197;85.779;81.668;51.406;68.938;98.286;55.844;74.404;53.381
Moyo;21UGA015005;21UGA015;17.126.731;132.812;0.1117;0.9254;29.883;0.0948;7.811.953;0.8772;0.0929;0;0.0036;12.949;0.1359;0.6606;0.9859;0.1037;1.758.524;3.011.774.944;0.6597;0.1109;0.8868;2.722.546;0.4636;0.054;0.322;151304;0.502374854856241;21UGA015005;9.168;24.244;0;55.943;54.396;33.268;0.9876;68.438;0;58.503;64.873;97.941;90.625;51.999;6.274;0.6902;90.643;90.279;59.349;71.063;86.648;91.714;64.502;76.547;65.511
Kibuku;21UGA003005;21UGA003;4.902.756;0;0.0435;0.9474;50.425;0.0502;10.779.664;0.8469;0.1235;0;0.0002;0.666;0.1811;0.5809;0.9772;0.0435;4.287.656;2.102.133.313;0.6553;0.6667;0.8894;898.087;0.6331;0.025;0.226;null;null;21UGA003005;0;33.541;0;0.6684;1.111;0;13.211;87.773;0.4675;0;64.293;36.425;90.894;33.436;47.739;0.419;81.543;95.719;86.451;58.352;60.828;10;78.355;78.901;52.231
Kassanda;21UGA011003;21UGA011;19.034.455;0;0.1529;0.3145;84.786;0.1379;12.298.977;0.8394;0.2138;0;0;0.9107;0.1627;0.7244;0.9155;0.0835;1.673.014;3.184.491.993;0.6417;0.9098;0.8163;2.038.665;0.4883;null;null;null;null;21UGA011003;0;51.518;0;0;16.025;53.366;14.037;5.296;37.829;38.873;6.25;0.9519;83.321;49.294;48.569;82.191;66.321;85.023;75.906;63.526;79.913;null;null;76.344;51.979
Hoima;21UGA004002;21UGA004;26.508.548;0;0.1361;0.7158;62.731;0.1893;8.805.343;0.4463;0.1435;0;0.0001;0.9136;0.1982;0.7106;0.9254;0.0707;123.88;3.283.879.538;0.6086;0.6967;0.6399;2.401.061;0.4539;0.065;0.414;83558;0.254449041169676;21UGA004002;0;38.452;0;0.3494;11.989;45.171;57.316;56.308;32.509;26.433;58.136;33.105;65.047;53.061;48.733;32.734;76.091;78.754;75.781;53.543;83.722;88.571;51.227;71.017;48.292
Kwania;21UGA010006;21UGA010;14.101.387;0;0.2088;0.8954;42.409;0.048;10.572.252;0.8868;0.0742;0;0.0003;0.8482;0.1432;0.7222;0.9714;0.0933;1.337.743;1.886.403.784;0.6218;0.2764;0.9086;1.585.078;0.1784;null;null;null;null;21UGA010006;0;16.925;0;0.9618;0.6883;80.634;0.8819;53.493;0.7792;48.397;59.876;79.624;92.883;83.233;64.936;10.599;85.094;95.987;78.599;6.901;74.055;null;null;75.598;55.615
Kapelebyong;21UGA013004;21UGA013;12.075.593;0;0.2485;0.9747;60.493;0.0458;10.814.572;0.8816;0.0948;0;0.0005;12.099;0.1689;0.6182;0.9521;0.0804;82.136;99.184.115;0.7294;0.1234;0.8997;1.782.351;0.0906;null;null;null;null;21UGA013004;0;24.904;0;14.864;10.508;10;0.9391;78.724;18.162;3.586;74.064;96.558;91.961;92.849;77.966;0.0826;77.083;96.256;63.012;61.783;76.785;null;null;70.418;59.725
Nabilatuk;21UGA008006;21UGA008;18.051.479;0;0.0987;0.9176;36.568;0.0262;11.808.665;0.7111;0.2943;0;0.001;0.8311;0.0354;0.8209;0.9464;0.1464;33.328;601.618.719;0.9003;0.0923;0.8587;3.531.002;0.0253;null;null;null;null;21UGA008006;0;62.008;0;2.541;26.212;26.927;28.163;29.549;21.225;10;96.598;10;87.714;10;80.465;0.7863;87.681;98.646;79.336;99.325;92.701;null;null;86.772;71.252
Bugweri;21UGA005002;21UGA005;3.789.439;0;0.137;0.8885;53.019;0.0889;11.119.664;0.7623;0.2233;0;0.0001;0.8667;0.2407;0.6269;0.9551;0.0481;5.176.421;1.961.573.344;0.5786;0.8765;0.7737;1.039.185;0.7489;null;null;null;null;21UGA005002;0;52.944;0;0.3494;17.351;4.561;22.526;76.613;1.655;0.447;5.418;13.204;78.908;20.753;42.719;11.449;80.394;90.999;77.802;41.592;64.226;null;null;67.709;45.821
