Region;Zone;Woreda;Pcode;Belg_2010;Kiremt_2010;Kiremt_2011;Kiremt_2012;Belg_2013;Kiremt_2013;Belg_2014;Kiremt_2014;Kiremt_2015;Belg_2016;Kiremt_2016;Kiremt_2017;Belg_2018;Frequency;Affected_pop
Somali;Fafan;Gursum;ET050202;;;;;;;;;;;;; 715 ;1; 715 
SNNPR;Gamo Gofa;Denibu Gofa;ET071002;;1;;;;;;;;;;; 17 ;2; 9 
Oromia;East Shewa;Bora;ET040710;;2,400;;;;;;;1; 1 ;1; 1 ; 245 ;6; 442 
SNNPR;Selti;Alicho weriro;ET072001;;;;;;;;;;;;;1268;; 1,268 
SNNPR;Selti;Selti;ET072002;;;;;;;;;1; 4,000 ; 8,497 ;;1630;4; 3,532 
SNNPR;Gurage;Meskan;ET070106;;;;;;;;;1;; 4,140 ;;2998;3; 2,380 
Oromia;Borena;Arero;ET041208;;;;;;;;;;; 835 ;; 583 ;2; 709 
Oromia;Arsi;Sude;ET040808;;;;;;;;;;;;; 633 ;1; 633 
Somali;Nogob;Gerbo;ET050403;;;;;;;;;;;;; 638 ;1; 638 
Somali;Afder;Dolobay;ET050808;;; 1 ; 1 ;;; 8,250 ;1;1;;1;; 776 ;7; 1,290 
Oromia;West Harerge;Doba;ET040902;;;;;;;;;;;;; 77 ;1; 77 
Somali;Afder;Hargele;ET0508061;;;; 1 ;; 1 ; 8,965 ;1;1;;1;; 8,899 ;7; 2,553 
Oromia;West Harerge;Mesela;ET040904; 35,317 ;;;;;;;;;;;;88;2; 17,703 
Oromia;East Harareg;Girawa;ET041016;;;;;;;;;;; 18,085 ;;1023;2; 9,554 
Tigray;Eastern;Atsbi Wenberta;ET010307;;;;;;;;;;;; 1 ; 1,320 ;2; 661 
Somali;Afder;Chereti/Weyib;ET050802;;; 667 ; 1 ;;;;;1;;1;; 1,529 ;5; 440 
Somali;Afder;Raso;ET050884;;;;;;;;;;;;; 1,617 ;1; 1,617 
Amahra;North Shewa(R3);Eferatana Gidem;ET030508;;;;;;;;;1;;1;;159.5;3; 54 
Amahra;West Gojam;Jabi Tehnan;ET030709;;;;;;;;;;;;; 11 ;; 11 
Tigray;Eastern;Erob;ET010302;;;;;;;;;;;;;198;; 198 
SNNPR;Gamo Gofa;Ubadebretsehay;ET071011; 550 ;;;;;;;;;;;; 17 ;2; 283 
Amahra;North Wollo;kobo;ET030302;;37796; 1 ; 5,014 ;;;;;1;;1;; 220 ;6; 7,172 
Somali;Afder;West Imi;ET050805;;; 1 ;;;; 11,616 ;1;1;;1;; 248 ;6; 1,978 
Somali;Liben;Dolo Odo;ET050902;;;;;;; 24,563 ;1;1;;1;; 2,475 ;5; 5,408 
Oromia;Arsi;Tena;ET040813;;;;;;;;;;;;; 248 ;1; 248 
Oromia;Borena;Miyo;ET041216; 600 ;;;;;;;;; 900 ;;; 297 ;3; 599 
Oromia;Arsi;Gololcha Arsi;ET040803;;;;;;;;;; 15,675 ; 24,255 ; 1 ; 28 ;4; 9,990 
Oromia;Borena;Dire;ET041211;;;;;;;;;; 2,275 ; 750 ;; 39 ;3; 1,021 
Somali;Nogob;Dihun;ET050406;;;;;;;;;;;;; 435 ;1; 435 
Oromia;Arsi;Chole;ET040809;;;;;;;;;1; 2,228 ; 2,025 ;; 473 ;4; 1,182 
Oromia;Arsi;Munessa;ET040817;;;;;;;;;;;;; 44 ;1; 44 
Gambela;Agnuak;Gambela Zuria;ET120202;; 1,992 ; 3,683 ; 1,197 ;; -   ;; 3,400 ;1;; 1,033 ; 1 ;;8; 1,413 
Gambela;Agnuak;Itang;ET120207;; 12,353 ; 5,845 ; 4,624 ;; -   ;; 6,214 ;1;; 4,030 ; 1 ;;8; 4,134 
Gambela;Agnuak;Jore;ET120204;; 2,800 ; 4,760 ; 2,827 ;; -   ;; 6,232 ;1;; 4,860 ; 1 ;;8; 2,685 
Gambela;Nuer;Jikawo;ET120103;; 978 ; -   ; -   ;; -   ;; 7,922 ;1;; 6,509 ; 1 ;;8; 1,926 
Gambela;Nuer;Lare;ET120102;;9,456; 7,395 ; 2,620 ;; 4,725 ;; 2,850 ;1;; 5,100 ; 1 ;;8; 4,019 
Somali;Afder;Afder;ET050806;;; 1 ;;;;;;1;;1;;;3; 1 
Gambela;Agnuak;Gog;ET120203;; 6,900 ; 2,728 ; 2,000 ;; -   ;; 4,861 ;1;; 2,010 ;;;7; 2,643 
Gambela;Gambella Administrative;Gambella Town;ET120106;;5760; 4,515 ; 1,909 ;; 1,860 ;; 4,627 ;;; -   ; 1 ;;7; 2,667 
Somali;Afder;Serer/Elkere;ET050804;;;;;;;;;1;;1;;;2; 1 
Gambela;Nuer;Akobo;ET120101;; 2,480 ; -   ; 1,440 ;; -   ;; 6,950 ;1;; 415 ;;;7; 1,612 
Gambela;Nuer;Wantawo;ET120104;; 1,800 ; 468 ; 1,440 ;;;; 3,422 ;1359;; 3,849 ; 1 ;;7; 1,763 
Somali;Afder;Bare;ET050807;;; 1 ;;;;;;;;;;;1; 1 
Gambela;Agnuak;Abobo;ET120201;;1; -   ; -   ;; -   ;; -   ;;; -   ;;;6; 0 
Gambela;Agnuak;Dima;ET120205;; 840 ; -   ; 500 ;; -   ;; - ;1;;20,136;;;6; 3,580 
Afar;Gabi (Zone 3);Amibara;ET020301;; 2,950 ;;;;; 33,869 ;1;1;; 17,915 ; 1,250 ;;6; 9,331 
Afar;Gabi (Zone 3);Awash fentale;ET020302;; 900 ;;;;; 1,650 ;1;1;; 1,825 ; 1,815 ;;6; 1,032 
Afar;Gabi (Zone 3);Bure Mudaytu;ET020305;; 2,605 ;;;;; 14,487 ;1;1;; 9,470 ; 3,150 ;;6; 4,952 
Amahra;East Gojam;Goncha Siso Enese;ET030603;;;; 2,636 ;;;;;;; 13 ;;;2; 1,325 
Gambela;Nuer;Makuey;ET120105;; 902 ; - ; 8,164 ;; -   ;; 1,628 ;;; -   ; 1 ;;6; 1,783 
SNNPR;Alaba;Alaba SP Woreda;ET072101;;;;;;;;;1; 1 ; 18,000 ;;;3; 6,001 
Somali;Dawa;Hudet;ET050904;;;;;;;;;;;;; 1,271 ;1; 1,271 
Somali;Dawa;Qadadumo;ET059998;;;;;;;;;;;;; 3,207 ;1; 3,207 
Amahra;East Gojam;Aneded;ET030617;;;;;;;;;;;; 1 ;;1; 1 
Amahra;East Gojam;Enarj Enawga;ET030605;;;; 1,410 ;;;;;;;;;;1; 1,410 
Somali;Fafan;Jijiga;ET050204; 1,450 ;;;;;;;;; 1 ;;; 8,333 ;3; 3,261 
Somali;Fafan;Babile;ET050201;;;;;;;;;1;;1;;;2; 1 
Amahra;East Gojam;Enbise Sar Midir;ET030604;;;; 3,335 ;;;;;;;;;;1; 3,335 
Amahra;East Gojam;Hulet Ej Enese;ET030602;;;; 1,094 ;;;;;;;;;;1; 1,094 
Amahra;East Gojam;Mota Town;ET030694;;;; 4,349 ;;;;;;;;;;1; 4,349 
Tigray;Southern;Alamata;ET010407;;485; 1 ;;;;;;1; 1 ; 740 ;;;5; 246 
SNNPR;Gamo Gofa;Bonke;ET071013; 5,253 ;;;;;;;;1;;1;; 1 ;4; 1,314 
Oromia;Arsi;Dodota;ET040805;;;;;;;;;1; 1 ;1;;;3; 1 
Afar;Awsi (Zone 1);Aysaita;ET020103;; 15,880 ;;;;;;;1;; 7,500 ; 750 ;;4; 6,033 
Afar;Awsi (Zone 1);Mile;ET020105;;1860;;;;;;;1; 1 ;1;;;4; 466 
Oromia;Arsi;Hitosa;ET040807;;;;;;;;;1; 1 ;1;;;3; 1 
Afar;Gabi (Zone 3);Dulecha;ET020304;;;;;;; 6,380 ;1;1;; 2,605 ;;;4; 2,247 
Afar;Gabi (Zone 3);Gewane;ET020303;;;;;;; 16,423 ;1;1;; 3,355 ;;;4; 4,945 
SNNPR;Gamo Gofa;Boreda;ET071004;;;;;;;;;1;;1;;;2; 1 
SNNPR;Gamo Gofa;Daramalo;ET071009; 875 ;;;;;;;;;;;; 1 ;2; 438 
Afar;Kilbati (Zone 2);Ab Ala;ET020203;; 1,800 ;;;;;;;1; 1 ;1;;;4; 451 
Afar;Kilbati (Zone 2);Dalul;ET020206;;;;;;;;;1; 1 ;1;; 1 ;4; 1 
Amahra;East Gojam;Shebel Bereta;ET030614;;;; 3,606 ;;;;;;;;;;1; 3,606 
Amahra;North Gonder;Dembia;ET030111;;1; 483 ; 8,774 ;;;;;1;;1; 1 ;;6; 1,544 
Amahra;North Gonder;Gonder Zuria;ET030110;;; 26 ; 990 ;;;;;1;;1;;;4; 255 
Amahra;North Gonder;Chilga;ET030112;;;;;;;;;1;;1;;;2; 1 
Amahra;North Gonder;Addi Arekay;ET030101;;;; 228 ;;;;;;;;;;1; 228 
SNNPR;Gamo Gofa;Mirab Abaya;ET071005;;;;;;;;;1;;1;;;2; 1 
Somali;Jarar;Degehabur;ET050302;;;;;1155;1;;;;;;;;2; 578 
Amahra;North Gonder;Alfa;ET030115;;;; 1,800 ;;;;;;;;;;1; 1,800 
Amahra;North Gonder;Dabat;ET030105;;;;;;;;;;;; 1 ;;1; 1 
Amahra;North Gonder;Debark;ET030104;;;;;;;;;;;; 1 ;;1; 1 
Oromia;Arsi;Merti;ET040801;;;;;;;;;1; 1 ; 1,000 ;;;3; 334 
Tigray;Southern;Raya Azebo;ET010406;;1;;;;;;;1; 1 ; 2,500 ;;;4; 626 
Oromia;Arsi;Seru;ET040811;;;;;;;;; 1 ; 8,047 ;1;;;3; 2,683 
Somali;Jarar;Gashamo;ET050304;;;;;1650;;;;;;;;;1; 1,650 
SNNPR;Gamo Gofa;Arba Minch Zuria;ET071016; 2,290 ;;;;;;;;;;;;;1; 2,290 
Oromia;Arsi;Ziway Dugda;ET040806;;;;;;;;;1; 1 ; 2,000 ;;;3; 667 
Oromia;Arsi;Inkolo Wabe;ET040824;;;;;;;;;;;1;;;1; 1 
Oromia;Arsi;Jeju;ET040804;;;;;;;;;;;; 187 ;;1; 187 
Oromia;Arsi;Limu Bilbilo;ET040818;;;;;;;;;;;; 11,000 ;;1; 11,000 
Afar;Awsi (Zone 1);Dubti;ET020101;; 11,500 ;;;;;;;1;;1;;;3; 3,834 
Oromia;Arsi;Tiyo;ET040816;;;;;;;;;;;;;;0;
Oromia;Bale;Agarfa;ET041104;;;;;;;;;1;;1;; 1 ;3; 1 
Tigray;Central;Kola Temben;ET010208;;790;;;;;;;1;;1;;;3; 264 
Tigray;Central;Laelay Maychew;ET010205;;;;;;;;;1;;1; 2,849 ;;3; 950 
Tigray;Central;Naeder Adet;ET010207;;300;;;;;;;1;;1;;;3; 101 
Oromia;Bale;Gasera;ET041106;;;;;;;;;1;; 40 ;;;2; 21 
Oromia;Bale;Gololcha Bale;ET041105;;;;;;;;;1;;1;;;2; 1 
Oromia;Bale;Lege Hida;ET041107;;;;;352;;;;;; 745 ;;;2; 549 
Oromia;Bale;Berbere;ET041114;;;;;;;;;;; 140 ;;;1; 140 
Oromia;Bale;Ginir;ET041108;;;;;;;;;;; 485 ;;;1; 485 
Oromia;Bale;Goro;ET041116;;;;;;;;;;;1;;;1; 1 
Somali;Jijiga;Aw-bare;ET050205;;;;;;;;;;;;;;0;
Afar;Fenti (Zone 4);Teru;ET020403;; 4,120 ;;;;;;;1;; 7,120 ;;;3; 3,747 
Oromia;Bale;Seweyna;ET041118;;;;;;;;;;; 60 ;;;1; 60 
Afar;Kilbati (Zone 2);Berahile;ET020205;;;;;;;;;1; 1 ;1;;;3; 1 
Afar;Kilbati (Zone 2);Koneba;ET020202;;;;;;;;;1; 1 ;1;;;3; 1 
Afar;Kilbati (Zone 2);Megale;ET020204;;;;;;;;;1; 1 ;1;;;3; 1 
Somali;Korahe;Kebridehar;ET050502; 625 ;; 1,500 ; 1 ;;; 490 ;;; 9,581 ; 705 ;; 1 ;7; 1,843 
SNNPR;Gamo Gofa;Dita;ET071008; 316 ;;;;;;;;;;;;;1; 316 
Amahra;North Gonder;Lay Armacho;ET030108;;;; 4,503 ;;;;;;;;;;1; 4,503 
Amahra;North Gonder;Tach Armacho;ET030120;;;; 128 ;;;;;;;;;;1; 128 
Amahra;North Gonder;West Belesa;ET030116;;;; 1 ;;;;;;;;;;1; 1 
SNNPR;Gedio;Kochere;ET070503; 876 ;1;;;;;;;;;;;;2; 439 
SNNPR;Gurage;Mareko;ET070107;;;;;;;;;1;1; 5,874 ;;;3; 1,959 
Somali;Korahe;Debeweyin;ET050504;;;;;;1;;;; 3,602 ; 1,779 ;; 1 ;4; 1,346 
SNNPR;Hadiya;Shashogo;ET070204;;;; 1 ;;;;;1; 2,600 ; 10,861 ;;;4; 3,366 
SNNPR;Hadiya;Limu;ET070203;;;;;;;;;1;;;;;1; 1 
Amahra;North Gonder;East Belesa;ET030117;;;;;;;;;;;;;;0;
Amahra;North Shewa(R3);Antsokiya;ET030507;;; 16 ; 22,188 ;;;;;1;;1;;;4; 5,552 
Amahra;North Shewa(R3);Kewet;ET030512;;;; 1,290 ;;;;;1; 1 ; 29,472 ;;;4; 7,691 
Tigray;Southern;Alaje;ET010404;;;;;;;;;1;;1; 1 ;;3; 1 
Tigray;Southern;Endamehoni;ET010405;;3538;;;;;;;1;;1;;;3; 1,180 
Amahra;North Shewa(R3);Ankober;ET030515;;;;;;;;;;; 540 ; 1 ;;2; 271 
Somali;Korahe;Shilabo;ET050503; 3,685 ;;;;;;;;; 132 ; 491 ;;;3; 1,436 
Oromia;Borena;Moyale;ET041210; 2,994 ;;;;;;;;; 1 ; 1,530 ;; 1 ;4; 1,132 
Amahra;North Shewa(R3);Tarema Ber;ET030510;;;;;;;;;1;;1;;;2; 1 
Tigray;Western;Kafta Humera;ET010501;;3500;;;;;;;1;;1;;;3; 1,167 
SNNPR;KT;Kacha Bira;ET070304;;;;;;;;;1; 1,185 ;1;;;3; 396 
Beneshangul Gumu;Asosa;Assosa;ET060303;;;;;;;;;1;;1;;;2; 1 
Afar;Awsi (Zone 1);Afambo;ET020104;;;;;;;;;1;;1;;;2; 1 
Afar;Awsi (Zone 1);Chifra;ET020106;;;;;;;;;1;;1;;;2; 1 
Oromia;Borena;Abaya;ET041213;;;;;;;;;1;;1;;;2; 1 
Oromia;Borena;Dehas;ET041220; 25 ;;;;;;;;;; 100 ;;;2; 63 
Oromia;Borena;Dillo;ET041219;;;;;;;;;; 950 ; 190 ;;;2; 570 
Oromia;Borena;Yabelo;ET041207;;;;;;;;;;; 3,060 ;; 1 ;2; 1,531 
Oromia;Borena;Dugda Dawa;ET041215;;;;;;;;;;; 1,250 ;;;1; 1,250 
Oromia;East Harareg;Bedeno;ET041013; 465 ;;;;;;;;;; 8,755 ; 1 ;;3; 3,074 
Oromia;East Harareg;Deder;ET041011; 4,323 ;;;;;;;;;; 13,250 ; 1 ;;3; 5,858 
Tigray;Central;Adwa;ET010204;;;;;;;;;1;;1;;;2; 1 
Tigray;Central;Ahferom;ET010202;;;;;;;;;1;;1;;;2; 1 
Tigray;Central;Degua Temben;ET010604;;;;;;;;;1;;1;;;2; 1 
Tigray;Central;Mereb Leke;ET010201;;;;;;;;;1;;1;;;2; 1 
Tigray;Central;Tahtay Maychew;ET010206;;;;;;;;;1;;1;;;2; 1 
Tigray;Central;Tanqua Abergele;ET010210;;;;;;;;;1;;1;;;2; 1 
Tigray;Central;Werei Leke;ET010203;;;;;;;;;1;;1;;;2; 1 
Amahra;North Shewa(R3);Ensaro;ET030503;;;;;;;;;;;; 1 ;;1; 1 
Oromia;East Harareg;Jarso;ET040108; 138 ;;;;;;;;;; 7,180 ; 1 ;;3; 2,440 
Oromia;East Harareg;Babile;ET041004;;;;;;;;;1;;1;;;2; 1 
Oromia;East Harareg;Chinaksen;ET041015;;;;;1518;;;;;; 1,200 ;;;2; 1,359 
Oromia;East Harareg;Golo Oda;ET041017;;;;;;;;;;; 980 ;; 1 ;2; 491 
Oromia;East Harareg;Goro Gutu;ET041010; 166 ;;;;;;;;;;; 1 ;;2; 84 
Oromia;East Harareg;Gursum;ET041003;;;;;;;;;;; 4,750 ; 1 ;;2; 2,376 
Oromia;East Harareg;Haro Maya;ET041006; 1,435 ;;;;;;;;;; 3,305 ;;;2; 2,370 
Oromia;East Harareg;Meta;ET041009; 1,128 ;;;;;;;;;; 1,400 ;;;2; 1,264 
Tigray;Eastern;Kelete Awelallo;ET010306;;20;;;;;;;;;; 7,975 ;;2; 3,998 
Somali;Liben;Moyale;ET050903;;;;;;;;;;;;; 1 ;1; 1 
