Region;Zone;Woreda;Pcode;Belg_2010;Kiremt_2010;Kiremt_2011;Kiremt_2012;Belg_2013;Kiremt_2013;Belg_2014;Kiremt_2014;Kiremt_2015;Belg_2016;Kiremt_2016;Kiremt_2017;Belg_2018;Frequency;Affected_pop
Afar;Fenti (Zone 4);Yalo;ET020404;;;;;;;;;1;;1;;;2; 1 
SNNPR;KT;Kediada Gambela;ET070303;;;;;;;;;1; 2,326 ; 23,443 ;;;3; 8,590 
SNNPR;KT;Hadero Tubito;ET070305;;;;;;;;;1;;1;;;2; 1 
SNNPR;KT;Daniboya;ET070307;;;;;;;;;;; 7,025 ;;;1; 7,025 
SNNPR;Segen Peoples';Amaro;ET071302;;;;;;;;;; 1 ;;;;1; 1 
Oromia;East Harareg;Fedis;ET041005;;;;;;;;;;; 340 ;;;1; 340 
SNNPR;Segen Peoples';Shay Bench;ET071303; 345 ;;;;;;;;;;;;;1; 345 
Hareri;Hareri;Harar;ET130101; 4,580 ;;;;;;;;; 1 ;;;;2; 2,291 
SNNPR;Selti;Lanfero;ET072003;;;;;;;;;1; 1 ; 22,616 ; 66 ;;4; 5,671 
Amahra;North Shewa(R3);Gishe Rabel;ET030506;;;; 21 ;;;;;;;;;;1; 21 
Amahra;North Shewa(R3);Menz Gera Midir;ET030505;;;; 80 ;;;;;;;;;;1; 80 
Amahra;North Shewa(R3);Menz Keya Gabriel;ET030521;;;; 23 ;;;;;;;;;;1; 23 
Amahra;North Shewa(R3);Menz Lalo Midir;ET030522;;;; 1 ;;;;;;;;;;1; 1 
Oromia;East Harareg;Goro Muti;ET041089;;;;;;;;;;;; 1 ;;1;
Oromia;East Harareg;Kersa;ET040405;;;;;;;;;;; 135 ;;;1; 135 
Oromia;East Harareg;Kombolcha;ET041001; 153 ;;;;;;;;;;;;;1; 153 
Oromia;East Harareg;Kumbi;ET041098;;;;;;;;;;; 1,400 ;;;1; 1,400 
Amahra;North Shewa(R3);Menz Mama Midir;ET030509;;;; 1 ;;;;;;;;;;1; 1 
Amahra;North Shewa(R3);Shoa Robit;ET030595;;;; 1,920 ;;;;;;;;;;1; 1,920 
Amahra;North Shewa(R3);Assagirt;ET030514;;;;;;;;;;;;;;0;
SNNPR;Selti;Sankura;ET072006; 970 ;;;;;;;;1;; 9,462 ;;;3; 3,478 
Somali;Shabelle;Kelafo;ET050605; 22,235 ;; 19,200 ; 1 ;14575; 1 ; 46,151 ;1;1; 90,954 ; 100,506 ;; 58,713 ;11; 32,031 
Somali;Shabelle;Mustahil;ET050606; 35,317 ;; 21,000 ; 1 ;;1; 44,330 ;1;1; 28,050 ; 43,140 ;; 34,375 ;10; 20,622 
Tigray;South East;Saharti Samre;ET010601;;;;;;;;;1;;65;;;2; 33 
SNNPR;Selti;Dalocha;ET072005;;;;;;;;;1;; 5,385 ;;;2; 2,693 
SNNPR;Sidama;Loka Abaya;ET070414; 4,103 ;;;;297;;;;1; 3,675 ; 6,402 ;; 1 ;6; 2,413 
SNNPR;Sidama;Hawassa Zuria;ET070402; 6,624 ;;;;;;;;1;; 18,569 ;;;3; 8,398 
Oromia;East Harareg;Malka Balo;ET041012;; 1,050 ;;;;;;;;;;;;1; 1,050 
Amahra;North Shewa(R3);Merahbete;ET030502;;;;;;;;;;;;;;0;
Amahra;North Shewa(R3);Mimo Weremo;ET030501;;;;;;;;;;;;;;0;
Tigray;Southern;Enderta;ET010602;;;;;;;;;1;;1;;;2; 1 
Tigray;Southern;Hintalo Wejirat;ET010603;;;;;;;;;1;;1;;;2; 1 
Tigray;Southern;Ofla;ET010408;;;;;;;;;1;; 20 ;;;2; 11 
Amahra;North Wollo;Habru;ET030308;;31255;; 6,291 ;;;;;1; 1 ; 104 ;;;5; 7,530 
Amahra;North Wollo;Guba Lafto;ET030307;;;; 24,771 ;;;;;1; 1 ;1;;;4; 6,194 
Amahra;North Wollo;Gidan;ET030303;;;; 12,917 ;;;;;1;; 242 ;;;3; 4,387 
Amahra;North Wollo;Meket;ET030304;;;; 615 ;;;;;1;;1;;;3; 206 
Amahra;North Wollo;Bugna;ET030301;;;;;;;;;1;;1;;;2; 1 
Oromia;East Shewa;Adama;ET040703;;;;;;;;;1; 1 ;1;;;3; 1 
SNNPR;Sidama;Boricha;ET070410; 4,103 ;;;;;;;;;; 675 ;;;2; 2,389 
SNNPR;Sidama;Wondo-Genet;ET070420;;;;;;;;;; 1 ;;;;1; 1 
Somali;Shabelle;East Imi;ET050601;;; 1 ; 1 ;;; 35,442 ;1;1; 611 ;1;; 4,142 ;8; 5,025 
Somali;Shabelle;Ferfer;ET050607;;;; 1 ;; 1 ; 41,036 ;1;1;; 1,500 ;; 8,250 ;7; 7,256 
Oromia;East Shewa;Dugda;ET040707;;;;;;;;;1; 1 ;1;;;3; 1 
Oromia;East Shewa;Lome;ET040704;;;;;;;;;1; 1 ;1;;;3; 1 
Oromia;East Shewa;Boset;ET040702;;;;;;;;;1;;1;;;2; 1 
Oromia;East Shewa;Fentale;ET040701;;;;;;;;;;;; 1 ;;1; 1 
Afar;Awsi (Zone 1);Adaa'r;ET0201051;; 1,200 ;;;;;;;;;;;;1; 1,200 
Oromia;East Shewa;Liben Chukala;ET040711;;;;;;;;;;;; 1 ;;1; 1 
Oromia;East Shewa;Adami Tulu Jido Kombolcha;ET040708;;;;;;;;;;;;;;0;
Oromia;East Wellega;Limu;ET040201;;;;;;;;;1;;;;;1; 1 
Oromia;East Wellega;Qodal;#N/A;;;;;;;;;;;; 1 ;;1; 1 
Oromia;East Wellega;Dega;ET040304;;;;;;;;;;;; 715 ;;1; 715 
Somali;Shabelle;Adadle;ET050602;;;;;;; 1,496 ;1;1;;1;; 4,252 ;5; 1,150 
Somali;Shabelle;Gode;ET050604;;; 2,880 ; 1 ;;;;1;1;;1;;;5; 577 
Amahra;North Wollo;Wadla;ET030305;;;; 8,346 ;;;;;;;1;;;2; 4,174 
Amahra;North Wollo;Lasta;ET030310;;;; 4,178 ;;;;;;;;;;1; 4,178 
Amahra;North Wollo;Dawunt;ET030311;;;;;;;;;;;;;;0;
Amahra;North Wollo;Delanta;ET030306;;;;;;;;;;;;;;0;
Amahra;Oromia;Dewa Cheffa;ET031001;;690;; 7,415 ;;;;;1;;1;;;4; 2,027 
Amahra;Oromia;Artuma Fursi;ET031004;;;; 10,895 ;;;;;1;;1;;;3; 3,632 
Oromia;Guji;Liben;ET041407; 357 ;;;;;;;;1;;1;;;3; 120 
Oromia;Guji;Adola;ET041403;;;;;;;;;;; 4,975 ;; 1 ;2; 2,488 
Oromia;Guji;Goro Dola;ET041413;;;;;;;;;;; 175 ;;;1; 175 
Oromia;Guji;Hambela Wamena;ET041409;;;;;;;;;;; 370 ;;;1; 370 
Oromia;Guji;Wadera;ET041404;;;;;;;;;;;;;;0;
Oromia;Ilubabor;Becho;ET040307;;;;;;;;;1;;1;;;2; 1 
Oromia;Kelem Wellega;Hawa Galan;ET041801;;;;;;;;;;; 120 ;;;1; 120 
Oromia;Kelem Wellega;Jimma Horo;ET041810;;;;;;;;;;; 319 ;;;1; 319 
Oromia;North shewa;Debre libanos;ET040607;;;;;;;;;;;; 1,672 ;;1; 1,672 
Oromia;North shewa;Liban Jawi;ET040597;;;;;;;;;;;; 110 ;;1;
Oromia;North Shewa(R4);Dera;ET040602;;18639;;;;;;;1;;;;;2; 9,320 
Oromia;North Shewa(R4);Gerar Jarso;ET040606;;;;;;;;;1;;1;;;2; 1 
Tigray;Eastern;Gulomekeda;ET010301;;;;;;;;;;; 65 ;;;1; 65 
Somali;Shabelle;Denan;ET050603;;; 700 ; 1 ;;;;;;;;;;2; 351 
SNNPR;South Omo;Dasenech (Kuraz);ET070706;;;;;;;;1;1;;1;;;3; 1 
SNNPR;South Omo;Hamer;ET070704; 1,779 ;;;;;;;;1;;1;;;3; 594 
SNNPR;South Omo;Gelila;ET070703;;;;;;;;;1;;1;;;2; 1 
SNNPR;South Omo;Gnangatom;ET070708;;;;;;;;;1;;1;;;2; 1 
Oromia;North Shewa(R4);Kembibit;ET040610;;;;;;;;;1;;1;;;2; 1 
Oromia;North Shewa(R4);Yaya Gulele;ET040614;;;;;;;;;1;;1;;;2; 1 
SNNPR;South Omo;South Ari (Bako Gazer);ET070702;;;;;;;;;1;;1;;;2; 1 
Somali;Shabelle;Aba-korow;ET050699;;;;;;;;;;;;; 259 ;1; 259 
Oromia;North Shewa(R4);Kuyu;ET040604;;;;;;;;;;; 1,715 ;;;1; 1,715 
Oromia;Oromia special zone;Alem Gena;ET041306;;;;;;;;;;;; 1 ;;1; 1 
SNNPR;South Omo;Bena Tsemay;ET070705; 1,909 ;;;;;;;;;;;;;1; 1,909 
Somali;Shabelle;Berocano;ET050696;;;;;;;;;;;;; 4,675 ;1; 4,675 
Somali;Siti;Shinile;ET050103;;;;;;; 600 ;;1;; 50 ;; 1 ;4; 163 
Somali;Siti;Erer;ET130105;;;;;;1;;;1;; 2,746 ;;;3; 916 
Amahra;Oromia;Jille Timuga;ET031003;;;;;;;;;1;; 1,265 ;;;2; 633 
Amahra;Oromia;Dewa Harewa;ET031005;;8805;;;;;;;;;;;;1; 8,805 
Amahra;Oromia;Kemisie Town;ET031006;;;; 3,025 ;;;;;;;;;;1; 3,025 
Amahra;South Gonder;Dera;ET030209;;18639; 400 ; 395 ;;;;;1;;1;;;5; 3,887 
Amahra;South Gonder;Fogera;ET030203;;1; 1,522 ;;;;;;1;;1;;;4; 381 
Amahra;South Gonder;Libo Kemkem;ET030202;;1;; 7,541 ;;;;;1;; 2,550 ;;;4; 2,523 
Amahra;South Gonder;Simada;ET030207;;;;;;;;;1; 1 ;1; 1 ;;4; 1 
Oromia;South West Shewa;Ilu;ET041305;;16680;;;;;;;1;;1; 1 ;;4; 4,171 
Oromia;South West Shewa;Becho;ET041309;;;;;;;;;1;;1;;;2; 1 
Amahra;South Gonder;Farta;ET030204;;1;;;;;;;;;;;;1; 1 
Amahra;South Gonder;Tach gayint;ET030206;;;;;;;;;;;; 1 ;;1; 1 
Amahra;South Wollo;kalu;ET030407;;8540; 4 ; 1 ;;;;;1;;1;;;5; 1,709 
Amahra;South Wollo;Thehulederie;ET030405;;60149; 1 ; 1 ;;;;;1;;1;;;5; 12,031 
Amahra;South Wollo;Ambasel;ET030404;;;; 1 ;;;;;1;;1;;;3; 1 
Amahra;South Wollo;Dessie Zuria;ET030409;;;; 1 ;;;;;1;;1;;;3; 1 
Amahra;South Wollo;Legehida;ET030420;;;; 1 ;;;;;1;;1;;;3; 1 
Oromia;South West Shewa;Wenchi;ET041302;;;;;;;;;;;; 1 ;;1; 1 
Tigray;North West;Tahtay Adiyabo;ET010101;;;;;;;;;;;; 2,475 ;;1; 2,475 
Tigray;North West;Tahtay Koraro;ET010104;;;;;;;;;;;; 512 ;;1; 512 
Amahra;South Wollo;Albuko;ET030408;;;; 1 ;;;;;;;; 1 ;;2; 1 
Amahra;South Wollo;Jama;ET030414;;;; 1 ;;;;;;;1;;;2; 1 
Amahra;South Wollo;Debresina;ET030412;;;;;;;;;;;; 1 ;;1; 1 
Oromia;West Arsi;Shalla;ET041702; 16,119 ;;;;;;;;1;; 14,080 ;;;3; 10,067 
SNNPR;Wolayita;Humbo;ET070604; 2,700 ;;;;2310;;;;1; 1 ; 2,750 ;;;5; 1,552 
SNNPR;Wolayita;Diguna Fango;ET070612;;;;;;;;;1; 1,254 ; 405 ;;;3; 553 
Somali;Siti;Afdem;ET050106;;;;;;;;;1;;1;;;2; 1 
Somali;Siti;Miesso;ET050107;;;;;;;;;1;; 405 ;;;2; 203 
SNNPR;Wolayita;Damot Weydie;ET070603;;;;;;;;;1;;1;;;2; 1 
Somali;Siti;Dembel;ET050102;;;;;;;;;;; 15 ;;;1; 15 
Amahra;South Wollo;Kombolcha Town;ET030417;;;;;;;;;;; 1,766 ;;;1; 1,766 
Amahra;South Wollo;Legambo;ET030410;;;;;;;;;;;; 1 ;;1; 1 
SNNPR;Wolayita;Kindo Dida;ET070610;;;;;;;;;1;; 36,075 ;;;2; 18,038 
Oromia;West Arsi;Siraro;ET041701; 14,987 ;;;;;;;;1;; 78,680 ;;;3; 31,223 
Amahra;South Wollo;Mehal Sayint;ET030419;;;; 1 ;;;;;;;;;;1; 1 
Amahra;South Wollo;Tenta;ET030402;;3645;;;;;;;;;;;;1; 3,645 
Amahra;South Wollo;Argoba;ET031201;;;;;;;;;;;;;;0;
Amahra;South Wollo;Kelela;ET030413;;;;;;;;;;;;;;0;
Amahra;South Wollo;Kutaber;ET030403;;;;;;;;;;;;;;0;
Amahra;South Wollo;Mekdela;ET030401;;;;;;;;;;;;;;0;
Somali;Siti;Ayisha;ET050101;;;;;;;;;;;;;;0;
Oromia;West Arsi;Shashemene Zuria;ET041712;;;;;;;;;1;;1;;;2; 1 
Oromia;West Arsi;Adaba;ET041710;;;;;;;;;;; 385 ;;;1; 385 
Oromia;West Arsi;Arsi Negele;ET041703;;;;;;;;;;; 6,655 ;;;1; 6,655 
Oromia;West Arsi;Dodola;ET041707;;;;;;;;;;; 2,025 ;;;1; 2,025 
Amahra;South Wollo;Sayint;ET030411;;;;;;;;;;;;;;0;
Amahra;South Wollo;Were Ilu;ET030415;;;;;;;;;;;;;;0;
Amahra;South Wollo;Worebabu;ET030406;;;;;;;;;;;;;;0;
Oromia;West Arsi;Shashemene Town;ET041711;;;;;;;;;;; 6,765 ;;;1; 6,765 
Oromia;West Guji;Gelana;ET041217; 5,000 ;;;;;;;;1;;1;; 1 ;4; 1,251 
Oromia;West Harerge;Kuni;ET040911; 280 ;;;;2365;;;;1; 16,000 ; 140,000 ;;;5; 31,729 
Oromia;West Harerge;Habro;ET040908; 675 ;;;;;;;;1;;1;;;3; 226 
Oromia;West Harerge;"Hawi Gudina
";ET040915;;;;;;;;;1;; 1,815 ;;;2; 908 
SNNPR;Wolayita;Boloso sore;ET070601;;;;;;;;;; 1 ;;;;1; 1 
Oromia;West Harerge;Mieso;ET040901;;;;;;;;;; 1 ;;;;1; 1 
Oromia;West Harerge;Tulo;ET040903;;;;;3795;;;;;;;;;1; 3,795 
Oromia;West Harerge;Anchar;ET040906;;;;;;;;;;;;;;0;
Oromia;West Shewa;Ejere (Addis Alem);ET040511;;;;;;;;;;;; 1 ;;1; 1 
Afar;Fenti (Zone 4);Awra;ET020401;;;;;;;;;;;;;;0;
Afar;Fenti (Zone 4);Ewa;ET020402;;;;;;;;;;;;;;0;
Oromia;West Shewa;Ejersa Lafo;ET040590;;;;;;;;;;;; 1 ;;1; 1 
Afar;Hari (Zone 5);Dalfagi;ET020504;;;;;;;;;;;;;;0;
Afar;Hari (Zone 5);Telalak;ET020501;;;;;;;;;;;;;;0;
Somali;Warder;Warder;ET050704; 2,813 ;;;;;; 6,600 ;;;;;; 1 ;3; 3,138 
Afar;Kilbati (Zone 2);Afdera;ET020207;;;;;;;;;;;;;;0;
Afar;Kilbati (Zone 2);Erebti;ET020201;;;;;;;;;;;;;;0;
Amahra;Wag Himra;Dehana;ET030803;;;; 1 ;;;;;1;;1;;;3; 1 
Amahra;Wag Himra;Gaz Gibla;ET030804;;;; 1 ;;;;;;;; 1 ;;2; 1 
Amahra;Wag Himra;Sekota;ET030802;;;; 1 ;;;;;;;; 1 ;;2; 1 
Amahra;Wag Himra;Ziquala;ET030801;;; 1 ;;;;;;;;; 1 ;;2; 1 
Amahra;Wag Himra;Abergele;ET030805;;;; 1 ;;;;;;;;;;1; 1 
Amahra;Wag Himra;Sahla;ET030806;;;;;;;;;;;;;;0;
Somali;Warder;Lehel-Yucub;ET050798;;;;;;;;;;;;; 440 ;1; 440 
Amahra;West Gojam;Bahirdar Zuria;ET030702;;;; 2,278 ;;;;;1;;1;;;3; 760 
Amahra;West Gojam;Dega Damot;ET030707;;;; 1 ;;;;;1;;1;;;3; 1 
Amahra;West Gojam;Debub Achefer;ET030713;;;;;;;;;1;;1;;;2; 1 
Amahra;West Gojam;Mecha;ET030704;;1;; 1 ;;;;;;;;;;2; 1 
Amahra;West Gojam;Semen Achefer;ET030701;;;;;;;;;1;;1;;;2; 1 
Amahra;West Gojam;Bure;ET030710;;1960;;;;;;;;;;;;1; 1,960 
Amahra;West Gojam;Sekela;ET030705;;;; 1 ;;;;;;;;;;1; 1 
Amahra;West Gojam;Yilmana Densa;ET030703;;; 1 ;;;;;;;;;;;1;
Oromia;West Wollega;Gudetu Kondole;ET040109;;;;;;;;;;;; 2,728 ;;1; 2,728 
