,station,time,dis,dis7
685,G6112,2003-08-03,,
686,G6112,2003-08-07,,
687,G6112,2003-08-10,,
688,G6112,2003-08-14,,
689,G6112,2003-08-17,,
690,G6112,2003-08-21,,
691,G6112,2003-08-24,,
692,G6112,2003-08-28,,
693,G6112,2003-08-31,,
694,G6112,2003-09-04,,
695,G6112,2003-09-07,,
696,G6112,2003-09-11,,
697,G6112,2003-09-14,,
698,G6112,2003-09-18,,
699,G6112,2003-09-21,,
700,G6112,2003-09-25,,
701,G6112,2003-09-28,,
702,G6112,2003-10-02,,
703,G6112,2003-10-05,,
704,G6112,2003-10-09,,
705,G6112,2003-10-12,,
706,G6112,2003-10-16,,
707,G6112,2003-10-19,,
708,G6112,2003-10-23,,
709,G6112,2003-10-26,,
710,G6112,2003-10-30,,
711,G6112,2003-11-02,,
712,G6112,2003-11-06,,
713,G6112,2003-11-09,,
714,G6112,2003-11-13,,
715,G6112,2003-11-16,,
716,G6112,2003-11-20,,
717,G6112,2003-11-23,,
718,G6112,2003-11-27,,
719,G6112,2003-11-30,,
720,G6112,2003-12-04,,
721,G6112,2003-12-07,,
722,G6112,2003-12-11,,
723,G6112,2003-12-14,,
724,G6112,2003-12-18,,
725,G6112,2003-12-21,,
726,G6112,2003-12-25,,
727,G6112,2003-12-28,,
728,G6112,2004-01-02,,
729,G6112,2004-01-05,,
730,G6112,2004-01-09,,
731,G6112,2004-01-12,,
732,G6112,2004-01-16,,
733,G6112,2004-01-19,,
734,G6112,2004-01-23,,
735,G6112,2004-01-26,,
736,G6112,2004-01-30,,
737,G6112,2004-02-02,,
738,G6112,2004-02-06,,
739,G6112,2004-02-09,,
740,G6112,2004-02-13,,
741,G6112,2004-02-16,,
742,G6112,2004-02-20,,
743,G6112,2004-02-23,,
744,G6112,2004-02-27,,
745,G6112,2004-03-02,,
746,G6112,2004-03-06,,
747,G6112,2004-03-09,,
748,G6112,2004-03-13,,
749,G6112,2004-03-16,,
750,G6112,2004-03-20,,
751,G6112,2004-03-23,,
752,G6112,2004-03-27,,
753,G6112,2004-03-30,,
754,G6112,2004-04-03,,
755,G6112,2004-04-06,,
756,G6112,2004-04-10,,
757,G6112,2004-04-13,,
758,G6112,2004-04-17,,
759,G6112,2004-04-20,,
760,G6112,2004-04-24,,
761,G6112,2004-04-27,,
762,G6112,2004-05-01,,
763,G6112,2004-05-04,,
764,G6112,2004-05-08,,
765,G6112,2004-05-11,,
766,G6112,2004-05-15,,
767,G6112,2004-05-18,,
768,G6112,2004-05-22,,
769,G6112,2004-05-25,,
770,G6112,2004-05-29,,
771,G6112,2004-06-01,,
772,G6112,2004-06-05,,
773,G6112,2004-06-08,,
774,G6112,2004-06-12,,
775,G6112,2004-06-15,,
776,G6112,2004-06-19,,
777,G6112,2004-06-22,,
778,G6112,2004-06-26,,
779,G6112,2004-06-29,,
780,G6112,2004-07-03,,
781,G6112,2004-07-06,,
782,G6112,2004-07-10,,
783,G6112,2004-07-13,,
784,G6112,2004-07-17,,
785,G6112,2004-07-20,,
786,G6112,2004-07-24,,
787,G6112,2004-07-27,,
788,G6112,2004-07-31,,
789,G6112,2004-08-03,,
790,G6112,2004-08-07,,
791,G6112,2004-08-10,,
792,G6112,2004-08-14,,
793,G6112,2004-08-17,,
794,G6112,2004-08-21,,
795,G6112,2004-08-24,,
796,G6112,2004-08-28,,
797,G6112,2004-08-31,,
798,G6112,2004-09-04,,
799,G6112,2004-09-07,,
800,G6112,2004-09-11,,
801,G6112,2004-09-14,,
802,G6112,2004-09-18,,
803,G6112,2004-09-21,,
804,G6112,2004-09-25,,
805,G6112,2004-09-28,,
806,G6112,2004-10-02,,
807,G6112,2004-10-05,,
808,G6112,2004-10-09,,
809,G6112,2004-10-12,,
810,G6112,2004-10-16,,
811,G6112,2004-10-19,,
812,G6112,2004-10-23,,
813,G6112,2004-10-26,,
814,G6112,2004-10-30,,
815,G6112,2004-11-02,,
816,G6112,2004-11-06,,
817,G6112,2004-11-09,,
818,G6112,2004-11-13,,
819,G6112,2004-11-16,,
820,G6112,2004-11-20,,
821,G6112,2004-11-23,,
822,G6112,2004-11-27,,
823,G6112,2004-11-30,,
824,G6112,2004-12-04,,
825,G6112,2004-12-07,,
826,G6112,2004-12-11,,
827,G6112,2004-12-14,,
828,G6112,2004-12-18,,
829,G6112,2004-12-21,,
830,G6112,2004-12-25,,
831,G6112,2004-12-28,,
832,G6112,2005-01-02,,
833,G6112,2005-01-05,,
834,G6112,2005-01-09,,
835,G6112,2005-01-12,,
836,G6112,2005-01-16,,
837,G6112,2005-01-19,,
838,G6112,2005-01-23,,
839,G6112,2005-01-26,,
840,G6112,2005-01-30,,
841,G6112,2005-02-02,,
842,G6112,2005-02-06,,
843,G6112,2005-02-09,,
844,G6112,2005-02-13,,
845,G6112,2005-02-16,,
846,G6112,2005-02-20,,
847,G6112,2005-02-23,,
848,G6112,2005-02-27,,
849,G6112,2005-03-02,,
850,G6112,2005-03-06,,
851,G6112,2005-03-09,,
852,G6112,2005-03-13,,
853,G6112,2005-03-16,,
854,G6112,2005-03-20,,
855,G6112,2005-03-23,,
856,G6112,2005-03-27,,
857,G6112,2005-03-30,,
858,G6112,2005-04-03,,
859,G6112,2005-04-06,,
860,G6112,2005-04-10,,
861,G6112,2005-04-13,,
862,G6112,2005-04-17,,
863,G6112,2005-04-20,,
864,G6112,2005-04-24,,
865,G6112,2005-04-27,,
866,G6112,2005-05-01,,
867,G6112,2005-05-04,,
868,G6112,2005-05-08,,
869,G6112,2005-05-11,,
870,G6112,2005-05-15,,
871,G6112,2005-05-18,,
872,G6112,2005-05-22,,
873,G6112,2005-05-25,,
874,G6112,2005-05-29,,
875,G6112,2005-06-01,,
876,G6112,2005-06-05,,
877,G6112,2005-06-08,,
878,G6112,2005-06-12,,
879,G6112,2005-06-15,,
880,G6112,2005-06-19,,
881,G6112,2005-06-22,,
882,G6112,2005-06-26,,
883,G6112,2005-06-29,,
884,G6112,2005-07-03,,
885,G6112,2005-07-06,,
886,G6112,2005-07-10,,
887,G6112,2005-07-13,,
888,G6112,2005-07-17,,
889,G6112,2005-07-20,,
890,G6112,2005-07-24,,
891,G6112,2005-07-27,,
892,G6112,2005-07-31,,
893,G6112,2005-08-03,,
894,G6112,2005-08-07,,
895,G6112,2005-08-10,,
896,G6112,2005-08-14,,
897,G6112,2005-08-17,,
898,G6112,2005-08-21,,
899,G6112,2005-08-24,,
900,G6112,2005-08-28,,
901,G6112,2005-08-31,,
902,G6112,2005-09-04,,
903,G6112,2005-09-07,,
904,G6112,2005-09-11,,
905,G6112,2005-09-14,,
906,G6112,2005-09-18,,
907,G6112,2005-09-21,,
908,G6112,2005-09-25,,
909,G6112,2005-09-28,,
910,G6112,2005-10-02,,
911,G6112,2005-10-05,,
912,G6112,2005-10-09,,
913,G6112,2005-10-12,,
914,G6112,2005-10-16,,
915,G6112,2005-10-19,,
916,G6112,2005-10-23,,
917,G6112,2005-10-26,,
918,G6112,2005-10-30,,
919,G6112,2005-11-02,,
920,G6112,2005-11-06,,
921,G6112,2005-11-09,,
922,G6112,2005-11-13,,
923,G6112,2005-11-16,,
924,G6112,2005-11-20,,
925,G6112,2005-11-23,,
926,G6112,2005-11-27,,
927,G6112,2005-11-30,,
928,G6112,2005-12-04,,
929,G6112,2005-12-07,,
930,G6112,2005-12-11,,
931,G6112,2005-12-14,,
932,G6112,2005-12-18,,
933,G6112,2005-12-21,,
934,G6112,2005-12-25,,
935,G6112,2005-12-28,,
936,G6112,2006-01-02,,
937,G6112,2006-01-05,,
938,G6112,2006-01-09,,
939,G6112,2006-01-12,,
940,G6112,2006-01-16,,
941,G6112,2006-01-19,,
942,G6112,2006-01-23,,
943,G6112,2006-01-26,,
944,G6112,2006-01-30,,
945,G6112,2006-02-02,,
946,G6112,2006-02-06,,
947,G6112,2006-02-09,,
948,G6112,2006-02-13,,
949,G6112,2006-02-16,,
950,G6112,2006-02-20,,
951,G6112,2006-02-23,,
952,G6112,2006-02-27,,
953,G6112,2006-03-02,,
954,G6112,2006-03-06,,
955,G6112,2006-03-09,,
956,G6112,2006-03-13,,
957,G6112,2006-03-16,,
958,G6112,2006-03-20,,
959,G6112,2006-03-23,,
960,G6112,2006-03-27,,
961,G6112,2006-03-30,,
962,G6112,2006-04-03,,
963,G6112,2006-04-06,,
964,G6112,2006-04-10,,
965,G6112,2006-04-13,,
966,G6112,2006-04-17,,
967,G6112,2006-04-20,,
968,G6112,2006-04-24,,
969,G6112,2006-04-27,,
970,G6112,2006-05-01,,
971,G6112,2006-05-04,,
972,G6112,2006-05-08,,
973,G6112,2006-05-11,,
974,G6112,2006-05-15,,
975,G6112,2006-05-18,,
976,G6112,2006-05-22,,
977,G6112,2006-05-25,,
978,G6112,2006-05-29,,
979,G6112,2006-06-01,,
980,G6112,2006-06-05,,
981,G6112,2006-06-08,,
982,G6112,2006-06-12,,
983,G6112,2006-06-15,,
984,G6112,2006-06-19,,
985,G6112,2006-06-22,,
986,G6112,2006-06-26,,
987,G6112,2006-06-29,,
988,G6112,2006-07-03,,
989,G6112,2006-07-06,,
990,G6112,2006-07-10,,
991,G6112,2006-07-13,,
992,G6112,2006-07-17,,
993,G6112,2006-07-20,,
994,G6112,2006-07-24,,
995,G6112,2006-07-27,,
996,G6112,2006-07-31,,
997,G6112,2006-08-03,,
998,G6112,2006-08-07,,
999,G6112,2006-08-10,,
1000,G6112,2006-08-14,,
1001,G6112,2006-08-17,,
1002,G6112,2006-08-21,,
1003,G6112,2006-08-24,,
1004,G6112,2006-08-28,,
1005,G6112,2006-08-31,,
1006,G6112,2006-09-04,,
1007,G6112,2006-09-07,,
1008,G6112,2006-09-11,,
1009,G6112,2006-09-14,,
1010,G6112,2006-09-18,,
1011,G6112,2006-09-21,,
1012,G6112,2006-09-25,,
1013,G6112,2006-09-28,,
1014,G6112,2006-10-02,,
1015,G6112,2006-10-05,,
1016,G6112,2006-10-09,,
1017,G6112,2006-10-12,,
1018,G6112,2006-10-16,,
1019,G6112,2006-10-19,,
1020,G6112,2006-10-23,,
1021,G6112,2006-10-26,,
1022,G6112,2006-10-30,,
1023,G6112,2006-11-02,,
1024,G6112,2006-11-06,,
1025,G6112,2006-11-09,,
1026,G6112,2006-11-13,,
1027,G6112,2006-11-16,,
1028,G6112,2006-11-20,,
1029,G6112,2006-11-23,,
1030,G6112,2006-11-27,,
1031,G6112,2006-11-30,,
1032,G6112,2006-12-04,,
1033,G6112,2006-12-07,,
1034,G6112,2006-12-11,,
1035,G6112,2006-12-14,,
1036,G6112,2006-12-18,,
1037,G6112,2006-12-21,,
1038,G6112,2006-12-25,,
1039,G6112,2006-12-28,,
1040,G6112,2007-01-02,,
1041,G6112,2007-01-05,,
1042,G6112,2007-01-09,,
1043,G6112,2007-01-12,,
1044,G6112,2007-01-16,,
1045,G6112,2007-01-19,,
1046,G6112,2007-01-23,,
1047,G6112,2007-01-26,,
1048,G6112,2007-01-30,,
1049,G6112,2007-02-02,,
1050,G6112,2007-02-06,,
1051,G6112,2007-02-09,,
1052,G6112,2007-02-13,,
1053,G6112,2007-02-16,,
1054,G6112,2007-02-20,,
1055,G6112,2007-02-23,,
1056,G6112,2007-02-27,,
1057,G6112,2007-03-02,,
1058,G6112,2007-03-06,,
1059,G6112,2007-03-09,,
1060,G6112,2007-03-13,,
1061,G6112,2007-03-16,,
1062,G6112,2007-03-20,,
1063,G6112,2007-03-23,,
1064,G6112,2007-03-27,,
1065,G6112,2007-03-30,,
1066,G6112,2007-04-03,,
1067,G6112,2007-04-06,,
1068,G6112,2007-04-10,,
1069,G6112,2007-04-13,,
1070,G6112,2007-04-17,,
1071,G6112,2007-04-20,,
1072,G6112,2007-04-24,,
1073,G6112,2007-04-27,,
1074,G6112,2007-05-01,,
1075,G6112,2007-05-04,,
1076,G6112,2007-05-08,,
1077,G6112,2007-05-11,,
1078,G6112,2007-05-15,,
1079,G6112,2007-05-18,,
1080,G6112,2007-05-22,,
1081,G6112,2007-05-25,,
1082,G6112,2007-05-29,,
1083,G6112,2007-06-01,,
1084,G6112,2007-06-05,,
1085,G6112,2007-06-08,,
1086,G6112,2007-06-12,,
1087,G6112,2007-06-15,,
1088,G6112,2007-06-19,,
1089,G6112,2007-06-22,,
1090,G6112,2007-06-26,,
1091,G6112,2007-06-29,,
1092,G6112,2007-07-03,,
1093,G6112,2007-07-06,,
1094,G6112,2007-07-10,,
1095,G6112,2007-07-13,,
1096,G6112,2007-07-17,,
1097,G6112,2007-07-20,,
1098,G6112,2007-07-24,,
1099,G6112,2007-07-27,,
1100,G6112,2007-07-31,,
1101,G6112,2007-08-03,,
1102,G6112,2007-08-07,,
1103,G6112,2007-08-10,,
1104,G6112,2007-08-14,,
1105,G6112,2007-08-17,,
1106,G6112,2007-08-21,,
1107,G6112,2007-08-24,,
1108,G6112,2007-08-28,,
1109,G6112,2007-08-31,,
1110,G6112,2007-09-04,,
1111,G6112,2007-09-07,,
1112,G6112,2007-09-11,,
1113,G6112,2007-09-14,,
1114,G6112,2007-09-18,,
1115,G6112,2007-09-21,,
1116,G6112,2007-09-25,,
1117,G6112,2007-09-28,,
1118,G6112,2007-10-02,,
1119,G6112,2007-10-05,,
1120,G6112,2007-10-09,,
1121,G6112,2007-10-12,,
1122,G6112,2007-10-16,,
1123,G6112,2007-10-19,,
1124,G6112,2007-10-23,,
1125,G6112,2007-10-26,,
1126,G6112,2007-10-30,,
1127,G6112,2007-11-02,,
1128,G6112,2007-11-06,,
1129,G6112,2007-11-09,,
1130,G6112,2007-11-13,,
1131,G6112,2007-11-16,,
1132,G6112,2007-11-20,,
1133,G6112,2007-11-23,,
1134,G6112,2007-11-27,,
1135,G6112,2007-11-30,,
1136,G6112,2007-12-04,,
1137,G6112,2007-12-07,,
1138,G6112,2007-12-11,,
1139,G6112,2007-12-14,,
1140,G6112,2007-12-18,,
1141,G6112,2007-12-21,,
1142,G6112,2007-12-25,,
1143,G6112,2007-12-28,,
1144,G6112,2008-01-02,,
1145,G6112,2008-01-05,,
1146,G6112,2008-01-09,,
1147,G6112,2008-01-12,,
1148,G6112,2008-01-16,,
1149,G6112,2008-01-19,,
1150,G6112,2008-01-23,,
1151,G6112,2008-01-26,,
1152,G6112,2008-01-30,,
1153,G6112,2008-02-02,,
1154,G6112,2008-02-06,,
1155,G6112,2008-02-09,,
1156,G6112,2008-02-13,,
1157,G6112,2008-02-16,,
1158,G6112,2008-02-20,,
1159,G6112,2008-02-23,,
1160,G6112,2008-02-27,,
1161,G6112,2008-03-02,,
1162,G6112,2008-03-06,,
1163,G6112,2008-03-09,,
1164,G6112,2008-03-13,,
1165,G6112,2008-03-16,,
1166,G6112,2008-03-20,,
1167,G6112,2008-03-23,,
1168,G6112,2008-03-27,,
1169,G6112,2008-03-30,,
1170,G6112,2008-04-03,,
1171,G6112,2008-04-06,,
1172,G6112,2008-04-10,,
1173,G6112,2008-04-13,,
1174,G6112,2008-04-17,,
1175,G6112,2008-04-20,,
1176,G6112,2008-04-24,,
1177,G6112,2008-04-27,,
1178,G6112,2008-05-01,,
1179,G6112,2008-05-04,,
1180,G6112,2008-05-08,,
1181,G6112,2008-05-11,,
1182,G6112,2008-05-15,,
1183,G6112,2008-05-18,,
1184,G6112,2008-05-22,,
1185,G6112,2008-05-25,,
1186,G6112,2008-05-29,,
1187,G6112,2008-06-01,,
1188,G6112,2008-06-05,,
1189,G6112,2008-06-08,,
1190,G6112,2008-06-12,,
1191,G6112,2008-06-15,,
1192,G6112,2008-06-19,,
1193,G6112,2008-06-22,,
1194,G6112,2008-06-26,,
1195,G6112,2008-06-29,,
1196,G6112,2008-07-03,,
1197,G6112,2008-07-06,,
1198,G6112,2008-07-10,,
1199,G6112,2008-07-13,,
1200,G6112,2008-07-17,,
1201,G6112,2008-07-20,,
1202,G6112,2008-07-24,,
1203,G6112,2008-07-27,,
1204,G6112,2008-07-31,,
1205,G6112,2008-08-03,,
1206,G6112,2008-08-07,,
1207,G6112,2008-08-10,,
1208,G6112,2008-08-14,,
1209,G6112,2008-08-17,,
1210,G6112,2008-08-21,,
1211,G6112,2008-08-24,,
1212,G6112,2008-08-28,,
1213,G6112,2008-08-31,,
1214,G6112,2008-09-04,,
1215,G6112,2008-09-07,,
1216,G6112,2008-09-11,,
1217,G6112,2008-09-14,,
1218,G6112,2008-09-18,,
1219,G6112,2008-09-21,,
1220,G6112,2008-09-25,,
1221,G6112,2008-09-28,,
1222,G6112,2008-10-02,,
1223,G6112,2008-10-05,,
1224,G6112,2008-10-09,,
1225,G6112,2008-10-12,,
1226,G6112,2008-10-16,,
1227,G6112,2008-10-19,,
1228,G6112,2008-10-23,,
1229,G6112,2008-10-26,,
1230,G6112,2008-10-30,,
1231,G6112,2008-11-02,,
1232,G6112,2008-11-06,,
1233,G6112,2008-11-09,,
1234,G6112,2008-11-13,,
1235,G6112,2008-11-16,,
1236,G6112,2008-11-20,,
1237,G6112,2008-11-23,,
1238,G6112,2008-11-27,,
1239,G6112,2008-11-30,,
1240,G6112,2008-12-04,,
1241,G6112,2008-12-07,,
1242,G6112,2008-12-11,,
1243,G6112,2008-12-14,,
1244,G6112,2008-12-18,,
1245,G6112,2008-12-21,,
1246,G6112,2008-12-25,,
1247,G6112,2008-12-28,,
1248,G6112,2009-01-02,,
1249,G6112,2009-01-05,,
1250,G6112,2009-01-09,,
1251,G6112,2009-01-12,,
1252,G6112,2009-01-16,,
1253,G6112,2009-01-19,,
1254,G6112,2009-01-23,,
1255,G6112,2009-01-26,,
1256,G6112,2009-01-30,,
1257,G6112,2009-02-02,,
1258,G6112,2009-02-06,,
1259,G6112,2009-02-09,,
1260,G6112,2009-02-13,,
1261,G6112,2009-02-16,,
1262,G6112,2009-02-20,,
1263,G6112,2009-02-23,,
1264,G6112,2009-02-27,,
1265,G6112,2009-03-02,,
1266,G6112,2009-03-06,,
1267,G6112,2009-03-09,,
1268,G6112,2009-03-13,,
1269,G6112,2009-03-16,,
1270,G6112,2009-03-20,,
1271,G6112,2009-03-23,,
1272,G6112,2009-03-27,,
1273,G6112,2009-03-30,,
1274,G6112,2009-04-03,,
1275,G6112,2009-04-06,,
1276,G6112,2009-04-10,,
1277,G6112,2009-04-13,,
1278,G6112,2009-04-17,,
1279,G6112,2009-04-20,,
1280,G6112,2009-04-24,,
1281,G6112,2009-04-27,,
1282,G6112,2009-05-01,,
1283,G6112,2009-05-04,,
1284,G6112,2009-05-08,,
1285,G6112,2009-05-11,,
1286,G6112,2009-05-15,,
1287,G6112,2009-05-18,,
1288,G6112,2009-05-22,,
1289,G6112,2009-05-25,,
1290,G6112,2009-05-29,,
1291,G6112,2009-06-01,,
1292,G6112,2009-06-05,,
1293,G6112,2009-06-08,,
1294,G6112,2009-06-12,,
1295,G6112,2009-06-15,,
1296,G6112,2009-06-19,,
1297,G6112,2009-06-22,,
1298,G6112,2009-06-26,,
1299,G6112,2009-06-29,,
1300,G6112,2009-07-03,,
1301,G6112,2009-07-06,,
1302,G6112,2009-07-10,,
1303,G6112,2009-07-13,,
1304,G6112,2009-07-17,,
1305,G6112,2009-07-20,,
1306,G6112,2009-07-24,,
1307,G6112,2009-07-27,,
1308,G6112,2009-07-31,,
1309,G6112,2009-08-03,,
1310,G6112,2009-08-07,,
1311,G6112,2009-08-10,,
1312,G6112,2009-08-14,,
1313,G6112,2009-08-17,,
1314,G6112,2009-08-21,,
1315,G6112,2009-08-24,,
1316,G6112,2009-08-28,,
1317,G6112,2009-08-31,,
1318,G6112,2009-09-04,,
1319,G6112,2009-09-07,,
1320,G6112,2009-09-11,,
1321,G6112,2009-09-14,,
1322,G6112,2009-09-18,,
1323,G6112,2009-09-21,,
1324,G6112,2009-09-25,,
1325,G6112,2009-09-28,,
1326,G6112,2009-10-02,,
1327,G6112,2009-10-05,,
1328,G6112,2009-10-09,,
1329,G6112,2009-10-12,,
1330,G6112,2009-10-16,,
1331,G6112,2009-10-19,,
1332,G6112,2009-10-23,,
1333,G6112,2009-10-26,,
1334,G6112,2009-10-30,,
1335,G6112,2009-11-02,,
1336,G6112,2009-11-06,,
1337,G6112,2009-11-09,,
1338,G6112,2009-11-13,,
1339,G6112,2009-11-16,,
1340,G6112,2009-11-20,,
1341,G6112,2009-11-23,,
1342,G6112,2009-11-27,,
1343,G6112,2009-11-30,,
1344,G6112,2009-12-04,,
1345,G6112,2009-12-07,,
1346,G6112,2009-12-11,,
1347,G6112,2009-12-14,,
1348,G6112,2009-12-18,,
1349,G6112,2009-12-21,,
1350,G6112,2009-12-25,,
1351,G6112,2009-12-28,,
