,station,time,dis,dis7
1352,G6112,2010-01-02,,
1353,G6112,2010-01-05,,
1354,G6112,2010-01-09,,
1355,G6112,2010-01-12,,
1356,G6112,2010-01-16,,
1357,G6112,2010-01-19,,
1358,G6112,2010-01-23,,
1359,G6112,2010-01-26,,
1360,G6112,2010-01-30,,
1361,G6112,2010-02-02,,
1362,G6112,2010-02-06,,
1363,G6112,2010-02-09,,
1364,G6112,2010-02-13,,
1365,G6112,2010-02-16,,
1366,G6112,2010-02-20,,
1367,G6112,2010-02-23,,
1368,G6112,2010-02-27,,
1369,G6112,2010-03-02,,
1370,G6112,2010-03-06,,
1371,G6112,2010-03-09,,
1372,G6112,2010-03-13,,
1373,G6112,2010-03-16,,
1374,G6112,2010-03-20,,
1375,G6112,2010-03-23,,
1376,G6112,2010-03-27,,
1377,G6112,2010-03-30,,
1378,G6112,2010-04-03,,
1379,G6112,2010-04-06,,
1380,G6112,2010-04-10,,
1381,G6112,2010-04-13,,
1382,G6112,2010-04-17,,
1383,G6112,2010-04-20,,
1384,G6112,2010-04-24,,
1385,G6112,2010-04-27,,
1386,G6112,2010-05-01,,
1387,G6112,2010-05-04,,
1388,G6112,2010-05-08,,
1389,G6112,2010-05-11,,
1390,G6112,2010-05-15,,
1391,G6112,2010-05-18,,
1392,G6112,2010-05-22,,
1393,G6112,2010-05-25,,
1394,G6112,2010-05-29,,
1395,G6112,2010-06-01,,
1396,G6112,2010-06-05,,
1397,G6112,2010-06-08,,
1398,G6112,2010-06-12,,
1399,G6112,2010-06-15,,
1400,G6112,2010-06-19,,
1401,G6112,2010-06-22,,
1402,G6112,2010-06-26,,
1403,G6112,2010-06-29,,
1404,G6112,2010-07-03,,
1405,G6112,2010-07-06,,
1406,G6112,2010-07-10,,
1407,G6112,2010-07-13,,
1408,G6112,2010-07-17,,
1409,G6112,2010-07-20,,
1410,G6112,2010-07-24,,
1411,G6112,2010-07-27,,
1412,G6112,2010-07-31,,
1413,G6112,2010-08-03,,
1414,G6112,2010-08-07,,
1415,G6112,2010-08-10,,
1416,G6112,2010-08-14,,
1417,G6112,2010-08-17,,
1418,G6112,2010-08-21,,
1419,G6112,2010-08-24,,
1420,G6112,2010-08-28,,
1421,G6112,2010-08-31,,
1422,G6112,2010-09-04,,
1423,G6112,2010-09-07,,
1424,G6112,2010-09-11,,
1425,G6112,2010-09-14,,
1426,G6112,2010-09-18,,
1427,G6112,2010-09-21,,
1428,G6112,2010-09-25,,
1429,G6112,2010-09-28,,
1430,G6112,2010-10-02,,
1431,G6112,2010-10-05,,
1432,G6112,2010-10-09,,
1433,G6112,2010-10-12,,
1434,G6112,2010-10-16,,
1435,G6112,2010-10-19,,
1436,G6112,2010-10-23,,
1437,G6112,2010-10-26,,
1438,G6112,2010-10-30,,
1439,G6112,2010-11-02,,
1440,G6112,2010-11-06,,
1441,G6112,2010-11-09,,
1442,G6112,2010-11-13,,
1443,G6112,2010-11-16,,
1444,G6112,2010-11-20,,
1445,G6112,2010-11-23,,
1446,G6112,2010-11-27,,
1447,G6112,2010-11-30,,
1448,G6112,2010-12-04,,
1449,G6112,2010-12-07,,
1450,G6112,2010-12-11,,
1451,G6112,2010-12-14,,
1452,G6112,2010-12-18,,
1453,G6112,2010-12-21,,
1454,G6112,2010-12-25,,
1455,G6112,2010-12-28,,
1456,G6112,2011-01-02,,
1457,G6112,2011-01-05,,
1458,G6112,2011-01-09,,
1459,G6112,2011-01-12,,
1460,G6112,2011-01-16,,
1461,G6112,2011-01-19,,
1462,G6112,2011-01-23,,
1463,G6112,2011-01-26,,
1464,G6112,2011-01-30,,
1465,G6112,2011-02-02,,
1466,G6112,2011-02-06,,
1467,G6112,2011-02-09,,
1468,G6112,2011-02-13,,
1469,G6112,2011-02-16,,
1470,G6112,2011-02-20,,
1471,G6112,2011-02-23,,
1472,G6112,2011-02-27,,
1473,G6112,2011-03-02,,
1474,G6112,2011-03-06,,
1475,G6112,2011-03-09,,
1476,G6112,2011-03-13,,
1477,G6112,2011-03-16,,
1478,G6112,2011-03-20,,
1479,G6112,2011-03-23,,
1480,G6112,2011-03-27,,
1481,G6112,2011-03-30,,
1482,G6112,2011-04-03,,
1483,G6112,2011-04-06,,
1484,G6112,2011-04-10,,
1485,G6112,2011-04-13,,
1486,G6112,2011-04-17,,
1487,G6112,2011-04-20,,
1488,G6112,2011-04-24,,
1489,G6112,2011-04-27,,
1490,G6112,2011-05-01,,
1491,G6112,2011-05-04,,
1492,G6112,2011-05-08,,
1493,G6112,2011-05-11,,
1494,G6112,2011-05-15,,
1495,G6112,2011-05-18,,
1496,G6112,2011-05-22,,
1497,G6112,2011-05-25,,
1498,G6112,2011-05-29,,
1499,G6112,2011-06-01,,
1500,G6112,2011-06-05,,
1501,G6112,2011-06-08,,
1502,G6112,2011-06-12,,
1503,G6112,2011-06-15,,
1504,G6112,2011-06-19,,
1505,G6112,2011-06-22,,
1506,G6112,2011-06-26,,
1507,G6112,2011-06-29,,
1508,G6112,2011-07-03,,
1509,G6112,2011-07-06,,
1510,G6112,2011-07-10,,
1511,G6112,2011-07-13,,
1512,G6112,2011-07-17,,
1513,G6112,2011-07-20,,
1514,G6112,2011-07-24,,
1515,G6112,2011-07-27,,
1516,G6112,2011-07-31,,
1517,G6112,2011-08-03,,
1518,G6112,2011-08-07,,
1519,G6112,2011-08-10,,
1520,G6112,2011-08-14,,
1521,G6112,2011-08-17,,
1522,G6112,2011-08-21,,
1523,G6112,2011-08-24,,
1524,G6112,2011-08-28,,
1525,G6112,2011-08-31,,
1526,G6112,2011-09-04,,
1527,G6112,2011-09-07,,
1528,G6112,2011-09-11,,
1529,G6112,2011-09-14,,
1530,G6112,2011-09-18,,
1531,G6112,2011-09-21,,
1532,G6112,2011-09-25,,
1533,G6112,2011-09-28,,
1534,G6112,2011-10-02,,
1535,G6112,2011-10-05,,
1536,G6112,2011-10-09,,
1537,G6112,2011-10-12,,
1538,G6112,2011-10-16,,
1539,G6112,2011-10-19,,
1540,G6112,2011-10-23,,
1541,G6112,2011-10-26,,
1542,G6112,2011-10-30,,
1543,G6112,2011-11-02,,
1544,G6112,2011-11-06,,
1545,G6112,2011-11-09,,
1546,G6112,2011-11-13,,
1547,G6112,2011-11-16,,
1548,G6112,2011-11-20,,
1549,G6112,2011-11-23,,
1550,G6112,2011-11-27,,
1551,G6112,2011-11-30,,
1552,G6112,2011-12-04,,
1553,G6112,2011-12-07,,
1554,G6112,2011-12-11,,
1555,G6112,2011-12-14,,
1556,G6112,2011-12-18,,
1557,G6112,2011-12-21,,
1558,G6112,2011-12-25,,
1559,G6112,2011-12-28,,
1560,G6112,2012-01-02,,
1561,G6112,2012-01-05,,
1562,G6112,2012-01-09,,
1563,G6112,2012-01-12,,
1564,G6112,2012-01-16,,
1565,G6112,2012-01-19,,
1566,G6112,2012-01-23,,
1567,G6112,2012-01-26,,
1568,G6112,2012-01-30,,
1569,G6112,2012-02-02,,
1570,G6112,2012-02-06,,
1571,G6112,2012-02-09,,
1572,G6112,2012-02-13,,
1573,G6112,2012-02-16,,
1574,G6112,2012-02-20,,
1575,G6112,2012-02-23,,
1576,G6112,2012-02-27,,
1577,G6112,2012-03-02,,
1578,G6112,2012-03-06,,
1579,G6112,2012-03-09,,
1580,G6112,2012-03-13,,
1581,G6112,2012-03-16,,
1582,G6112,2012-03-20,,
1583,G6112,2012-03-23,,
1584,G6112,2012-03-27,,
1585,G6112,2012-03-30,,
1586,G6112,2012-04-03,,
1587,G6112,2012-04-06,,
1588,G6112,2012-04-10,,
1589,G6112,2012-04-13,,
1590,G6112,2012-04-17,,
1591,G6112,2012-04-20,,
1592,G6112,2012-04-24,,
1593,G6112,2012-04-27,,
1594,G6112,2012-05-01,,
1595,G6112,2012-05-04,,
1596,G6112,2012-05-08,,
1597,G6112,2012-05-11,,
1598,G6112,2012-05-15,,
1599,G6112,2012-05-18,,
1600,G6112,2012-05-22,,
1601,G6112,2012-05-25,,
1602,G6112,2012-05-29,,
1603,G6112,2012-06-01,,
1604,G6112,2012-06-05,,
1605,G6112,2012-06-08,,
1606,G6112,2012-06-12,,
1607,G6112,2012-06-15,,
1608,G6112,2012-06-19,,
1609,G6112,2012-06-22,,
1610,G6112,2012-06-26,,
1611,G6112,2012-06-29,,
1612,G6112,2012-07-03,,
1613,G6112,2012-07-06,,
1614,G6112,2012-07-10,,
1615,G6112,2012-07-13,,
1616,G6112,2012-07-17,,
1617,G6112,2012-07-20,,
1618,G6112,2012-07-24,,
1619,G6112,2012-07-27,,
1620,G6112,2012-07-31,,
1621,G6112,2012-08-03,,
1622,G6112,2012-08-07,,
1623,G6112,2012-08-10,,
1624,G6112,2012-08-14,,
1625,G6112,2012-08-17,,
1626,G6112,2012-08-21,,
1627,G6112,2012-08-24,,
1628,G6112,2012-08-28,,
1629,G6112,2012-08-31,,
1630,G6112,2012-09-04,,
1631,G6112,2012-09-07,,
1632,G6112,2012-09-11,,
1633,G6112,2012-09-14,,
1634,G6112,2012-09-18,,
1635,G6112,2012-09-21,,
1636,G6112,2012-09-25,,
1637,G6112,2012-09-28,,
1638,G6112,2012-10-02,,
1639,G6112,2012-10-05,,
1640,G6112,2012-10-09,,
1641,G6112,2012-10-12,,
1642,G6112,2012-10-16,,
1643,G6112,2012-10-19,,
1644,G6112,2012-10-23,,
1645,G6112,2012-10-26,,
1646,G6112,2012-10-30,,
1647,G6112,2012-11-02,,
1648,G6112,2012-11-06,,
1649,G6112,2012-11-09,,
1650,G6112,2012-11-13,,
1651,G6112,2012-11-16,,
1652,G6112,2012-11-20,,
1653,G6112,2012-11-23,,
1654,G6112,2012-11-27,,
1655,G6112,2012-11-30,,
1656,G6112,2012-12-04,,
1657,G6112,2012-12-07,,
1658,G6112,2012-12-11,,
1659,G6112,2012-12-14,,
1660,G6112,2012-12-18,,
1661,G6112,2012-12-21,,
1662,G6112,2012-12-25,,
1663,G6112,2012-12-28,,
1664,G6112,2013-01-02,,
1665,G6112,2013-01-05,,
1666,G6112,2013-01-09,,
1667,G6112,2013-01-12,,
1668,G6112,2013-01-16,,
1669,G6112,2013-01-19,,
1670,G6112,2013-01-23,,
1671,G6112,2013-01-26,,
1672,G6112,2013-01-30,,
1673,G6112,2013-02-02,,
1674,G6112,2013-02-06,,
1675,G6112,2013-02-09,,
1676,G6112,2013-02-13,,
1677,G6112,2013-02-16,,
1678,G6112,2013-02-20,,
1679,G6112,2013-02-23,,
1680,G6112,2013-02-27,,
1681,G6112,2013-03-02,,
1682,G6112,2013-03-06,,
1683,G6112,2013-03-09,,
1684,G6112,2013-03-13,,
1685,G6112,2013-03-16,,
1686,G6112,2013-03-20,,
1687,G6112,2013-03-23,,
1688,G6112,2013-03-27,,
1689,G6112,2013-03-30,,
1690,G6112,2013-04-03,,
1691,G6112,2013-04-06,,
1692,G6112,2013-04-10,,
1693,G6112,2013-04-13,,
1694,G6112,2013-04-17,,
1695,G6112,2013-04-20,,
1696,G6112,2013-04-24,,
1697,G6112,2013-04-27,,
1698,G6112,2013-05-01,,
1699,G6112,2013-05-04,,
1700,G6112,2013-05-08,,
1701,G6112,2013-05-11,,
1702,G6112,2013-05-15,,
1703,G6112,2013-05-18,,
1704,G6112,2013-05-22,,
1705,G6112,2013-05-25,,
1706,G6112,2013-05-29,,
1707,G6112,2013-06-01,,
1708,G6112,2013-06-05,,
1709,G6112,2013-06-08,,
1710,G6112,2013-06-12,,
1711,G6112,2013-06-15,,
1712,G6112,2013-06-19,,
1713,G6112,2013-06-22,,
1714,G6112,2013-06-26,,
1715,G6112,2013-06-29,,
1716,G6112,2013-07-03,,
1717,G6112,2013-07-06,,
1718,G6112,2013-07-10,,
1719,G6112,2013-07-13,,
1720,G6112,2013-07-17,,
1721,G6112,2013-07-20,,
1722,G6112,2013-07-24,,
1723,G6112,2013-07-27,,
1724,G6112,2013-07-31,,
1725,G6112,2013-08-03,,
1726,G6112,2013-08-07,,
1727,G6112,2013-08-10,,
1728,G6112,2013-08-14,,
1729,G6112,2013-08-17,,
1730,G6112,2013-08-21,,
1731,G6112,2013-08-24,,
1732,G6112,2013-08-28,,
1733,G6112,2013-08-31,,
1734,G6112,2013-09-04,,
1735,G6112,2013-09-07,,
1736,G6112,2013-09-11,,
1737,G6112,2013-09-14,,
1738,G6112,2013-09-18,,
1739,G6112,2013-09-21,,
1740,G6112,2013-09-25,,
1741,G6112,2013-09-28,,
1742,G6112,2013-10-02,,
1743,G6112,2013-10-05,,
1744,G6112,2013-10-09,,
1745,G6112,2013-10-12,,
1746,G6112,2013-10-16,,
1747,G6112,2013-10-19,,
1748,G6112,2013-10-23,,
1749,G6112,2013-10-26,,
1750,G6112,2013-10-30,,
1751,G6112,2013-11-02,,
1752,G6112,2013-11-06,,
1753,G6112,2013-11-09,,
1754,G6112,2013-11-13,,
1755,G6112,2013-11-16,,
1756,G6112,2013-11-20,,
1757,G6112,2013-11-23,,
1758,G6112,2013-11-27,,
1759,G6112,2013-11-30,,
1760,G6112,2013-12-04,,
1761,G6112,2013-12-07,,
1762,G6112,2013-12-11,,
1763,G6112,2013-12-14,,
1764,G6112,2013-12-18,,
1765,G6112,2013-12-21,,
1766,G6112,2013-12-25,,
1767,G6112,2013-12-28,,
1768,G6112,2014-01-02,,
1769,G6112,2014-01-05,,
1770,G6112,2014-01-09,,
1771,G6112,2014-01-12,,
1772,G6112,2014-01-16,,
1773,G6112,2014-01-19,,
1774,G6112,2014-01-23,,
1775,G6112,2014-01-26,,
1776,G6112,2014-01-30,,
1777,G6112,2014-02-02,,
1778,G6112,2014-02-06,,
1779,G6112,2014-02-09,,
1780,G6112,2014-02-13,,
1781,G6112,2014-02-16,,
1782,G6112,2014-02-20,,
1783,G6112,2014-02-23,,
1784,G6112,2014-02-27,,
1785,G6112,2014-03-02,,
1786,G6112,2014-03-06,,
1787,G6112,2014-03-09,,
1788,G6112,2014-03-13,,
1789,G6112,2014-03-16,,
1790,G6112,2014-03-20,,
1791,G6112,2014-03-23,,
1792,G6112,2014-03-27,,
1793,G6112,2014-03-30,,
1794,G6112,2014-04-03,,
1795,G6112,2014-04-06,,
1796,G6112,2014-04-10,,
1797,G6112,2014-04-13,,
1798,G6112,2014-04-17,,
1799,G6112,2014-04-20,,
1800,G6112,2014-04-24,,
1801,G6112,2014-04-27,,
1802,G6112,2014-05-01,,
1803,G6112,2014-05-04,,
1804,G6112,2014-05-08,,
1805,G6112,2014-05-11,,
1806,G6112,2014-05-15,,
1807,G6112,2014-05-18,,
1808,G6112,2014-05-22,,
1809,G6112,2014-05-25,,
1810,G6112,2014-05-29,,
1811,G6112,2014-06-01,,
1812,G6112,2014-06-05,,
1813,G6112,2014-06-08,,
1814,G6112,2014-06-12,,
1815,G6112,2014-06-15,,
1816,G6112,2014-06-19,,
1817,G6112,2014-06-22,,
1818,G6112,2014-06-26,,
1819,G6112,2014-06-29,,
1820,G6112,2014-07-03,,
1821,G6112,2014-07-06,,
1822,G6112,2014-07-10,,
1823,G6112,2014-07-13,,
1824,G6112,2014-07-17,,
1825,G6112,2014-07-20,,
1826,G6112,2014-07-24,,
1827,G6112,2014-07-27,,
1828,G6112,2014-07-31,,
1829,G6112,2014-08-03,,
1830,G6112,2014-08-07,,
1831,G6112,2014-08-10,,
1832,G6112,2014-08-14,,
1833,G6112,2014-08-17,,
1834,G6112,2014-08-21,,
1835,G6112,2014-08-24,,
1836,G6112,2014-08-28,,
1837,G6112,2014-08-31,,
1838,G6112,2014-09-04,,
1839,G6112,2014-09-07,,
1840,G6112,2014-09-11,,
1841,G6112,2014-09-14,,
1842,G6112,2014-09-18,,
1843,G6112,2014-09-21,,
1844,G6112,2014-09-25,,
1845,G6112,2014-09-28,,
1846,G6112,2014-10-02,,
1847,G6112,2014-10-05,,
1848,G6112,2014-10-09,,
1849,G6112,2014-10-12,,
1850,G6112,2014-10-16,,
1851,G6112,2014-10-19,,
1852,G6112,2014-10-23,,
1853,G6112,2014-10-26,,
1854,G6112,2014-10-30,,
1855,G6112,2014-11-02,,
1856,G6112,2014-11-06,,
1857,G6112,2014-11-09,,
1858,G6112,2014-11-13,,
1859,G6112,2014-11-16,,
1860,G6112,2014-11-20,,
1861,G6112,2014-11-23,,
1862,G6112,2014-11-27,,
1863,G6112,2014-11-30,,
1864,G6112,2014-12-04,,
1865,G6112,2014-12-07,,
1866,G6112,2014-12-11,,
1867,G6112,2014-12-14,,
1868,G6112,2014-12-18,,
1869,G6112,2014-12-21,,
1870,G6112,2014-12-25,,
1871,G6112,2014-12-28,,
1872,G6112,2015-01-02,,
1873,G6112,2015-01-05,,
1874,G6112,2015-01-09,,
1875,G6112,2015-01-12,,
1876,G6112,2015-01-16,,
1877,G6112,2015-01-19,,
1878,G6112,2015-01-23,,
1879,G6112,2015-01-26,,
1880,G6112,2015-01-30,,
1881,G6112,2015-02-02,,
1882,G6112,2015-02-06,,
1883,G6112,2015-02-09,,
1884,G6112,2015-02-13,,
1885,G6112,2015-02-16,,
1886,G6112,2015-02-20,,
1887,G6112,2015-02-23,,
1888,G6112,2015-02-27,,
1889,G6112,2015-03-02,,
1890,G6112,2015-03-06,,
1891,G6112,2015-03-09,,
1892,G6112,2015-03-13,,
1893,G6112,2015-03-16,,
1894,G6112,2015-03-20,,
1895,G6112,2015-03-23,,
1896,G6112,2015-03-27,,
1897,G6112,2015-03-30,,
1898,G6112,2015-04-03,,
1899,G6112,2015-04-06,,
1900,G6112,2015-04-10,,
1901,G6112,2015-04-13,,
1902,G6112,2015-04-17,,
1903,G6112,2015-04-20,,
1904,G6112,2015-04-24,,
1905,G6112,2015-04-27,,
1906,G6112,2015-05-01,,
1907,G6112,2015-05-04,,
1908,G6112,2015-05-08,,
1909,G6112,2015-05-11,,
1910,G6112,2015-05-15,,
1911,G6112,2015-05-18,,
1912,G6112,2015-05-22,,
1913,G6112,2015-05-25,,
1914,G6112,2015-05-29,,
1915,G6112,2015-06-01,,
1916,G6112,2015-06-05,,
1917,G6112,2015-06-08,,
1918,G6112,2015-06-12,,
1919,G6112,2015-06-15,,
1920,G6112,2015-06-19,,
1921,G6112,2015-06-22,,
1922,G6112,2015-06-26,,
1923,G6112,2015-06-29,,
1924,G6112,2015-07-03,,
1925,G6112,2015-07-06,,
1926,G6112,2015-07-10,,
1927,G6112,2015-07-13,,
1928,G6112,2015-07-17,,
1929,G6112,2015-07-20,,
1930,G6112,2015-07-24,,
1931,G6112,2015-07-27,,
1932,G6112,2015-07-31,,
1933,G6112,2015-08-03,,
1934,G6112,2015-08-07,,
1935,G6112,2015-08-10,,
1936,G6112,2015-08-14,,
1937,G6112,2015-08-17,,
1938,G6112,2015-08-21,,
1939,G6112,2015-08-24,,
1940,G6112,2015-08-28,,
1941,G6112,2015-08-31,,
1942,G6112,2015-09-04,,
1943,G6112,2015-09-07,,
1944,G6112,2015-09-11,,
1945,G6112,2015-09-14,,
1946,G6112,2015-09-18,,
1947,G6112,2015-09-21,,
1948,G6112,2015-09-25,,
1949,G6112,2015-09-28,,
1950,G6112,2015-10-02,,
1951,G6112,2015-10-05,,
1952,G6112,2015-10-09,,
1953,G6112,2015-10-12,,
1954,G6112,2015-10-16,,
1955,G6112,2015-10-19,,
1956,G6112,2015-10-23,,
1957,G6112,2015-10-26,,
1958,G6112,2015-10-30,,
1959,G6112,2015-11-02,,
1960,G6112,2015-11-06,,
1961,G6112,2015-11-09,,
1962,G6112,2015-11-13,,
1963,G6112,2015-11-16,,
1964,G6112,2015-11-20,,
1965,G6112,2015-11-23,,
1966,G6112,2015-11-27,,
1967,G6112,2015-11-30,,
1968,G6112,2015-12-04,,
1969,G6112,2015-12-07,,
1970,G6112,2015-12-11,,
1971,G6112,2015-12-14,,
1972,G6112,2015-12-18,,
1973,G6112,2015-12-21,,
1974,G6112,2015-12-25,,
1975,G6112,2015-12-28,,
1976,G6112,2016-01-02,,
1977,G6112,2016-01-05,,
1978,G6112,2016-01-09,,
1979,G6112,2016-01-12,,
1980,G6112,2016-01-16,,
1981,G6112,2016-01-19,,
1982,G6112,2016-01-23,,
1983,G6112,2016-01-26,,
1984,G6112,2016-01-30,,
1985,G6112,2016-02-02,,
1986,G6112,2016-02-06,,
1987,G6112,2016-02-09,,
1988,G6112,2016-02-13,,
1989,G6112,2016-02-16,,
1990,G6112,2016-02-20,,
1991,G6112,2016-02-23,,
1992,G6112,2016-02-27,,
1993,G6112,2016-03-02,,
1994,G6112,2016-03-06,,
1995,G6112,2016-03-09,,
1996,G6112,2016-03-13,,
1997,G6112,2016-03-16,,
1998,G6112,2016-03-20,,
1999,G6112,2016-03-23,,
2000,G6112,2016-03-27,,
2001,G6112,2016-03-30,,
2002,G6112,2016-04-03,,
2003,G6112,2016-04-06,,
2004,G6112,2016-04-10,,
2005,G6112,2016-04-13,,
2006,G6112,2016-04-17,,
