,station,time,dis,dis7
2007,G6112,2016-04-20,,
2008,G6112,2016-04-24,,
2009,G6112,2016-04-27,,
2010,G6112,2016-05-01,,
2011,G6112,2016-05-04,,
2012,G6112,2016-05-08,,
2013,G6112,2016-05-11,,
2014,G6112,2016-05-15,,
2015,G6112,2016-05-18,,
2016,G6112,2016-05-22,,
2017,G6112,2016-05-25,,
2018,G6112,2016-05-29,,
2019,G6112,2016-06-01,,
2020,G6112,2016-06-05,,
2021,G6112,2016-06-08,,
2022,G6112,2016-06-12,,
2023,G6112,2016-06-15,,
2024,G6112,2016-06-19,,
2025,G6112,2016-06-22,,
2026,G6112,2016-06-26,,
2027,G6112,2016-06-29,,
2028,G6112,2016-07-03,,
2029,G6112,2016-07-06,,
2030,G6112,2016-07-10,,
2031,G6112,2016-07-13,,
2032,G6112,2016-07-17,,
2033,G6112,2016-07-20,,
2034,G6112,2016-07-24,,
2035,G6112,2016-07-27,,
2036,G6112,2016-07-31,,
2037,G6112,2016-08-03,,
2038,G6112,2016-08-07,,
2039,G6112,2016-08-10,,
2040,G6112,2016-08-14,,
2041,G6112,2016-08-17,,
2042,G6112,2016-08-21,,
2043,G6112,2016-08-24,,
2044,G6112,2016-08-28,,
2045,G6112,2016-08-31,,
2046,G6112,2016-09-04,,
2047,G6112,2016-09-07,,
2048,G6112,2016-09-11,,
2049,G6112,2016-09-14,,
2050,G6112,2016-09-18,,
2051,G6112,2016-09-21,,
2052,G6112,2016-09-25,,
2053,G6112,2016-09-28,,
2054,G6112,2016-10-02,,
2055,G6112,2016-10-05,,
2056,G6112,2016-10-09,,
2057,G6112,2016-10-12,,
2058,G6112,2016-10-16,,
2059,G6112,2016-10-19,,
2060,G6112,2016-10-23,,
2061,G6112,2016-10-26,,
2062,G6112,2016-10-30,,
2063,G6112,2016-11-02,,
2064,G6112,2016-11-06,,
2065,G6112,2016-11-09,,
2066,G6112,2016-11-13,,
2067,G6112,2016-11-16,,
2068,G6112,2016-11-20,,
2069,G6112,2016-11-23,,
2070,G6112,2016-11-27,,
2071,G6112,2016-11-30,,
2072,G6112,2016-12-04,,
2073,G6112,2016-12-07,,
2074,G6112,2016-12-11,,
2075,G6112,2016-12-14,,
2076,G6112,2016-12-18,,
2077,G6112,2016-12-21,,
2078,G6112,2016-12-25,,
2079,G6112,2016-12-28,,
2080,G6112,2017-01-02,,
2081,G6112,2017-01-05,,
2082,G6112,2017-01-09,,
2083,G6112,2017-01-12,,
2084,G6112,2017-01-16,,
2085,G6112,2017-01-19,,
2086,G6112,2017-01-23,,
2087,G6112,2017-01-26,,
2088,G6112,2017-01-30,,
2089,G6112,2017-02-02,,
2090,G6112,2017-02-06,,
2091,G6112,2017-02-09,,
2092,G6112,2017-02-13,,
2093,G6112,2017-02-16,,
2094,G6112,2017-02-20,,
2095,G6112,2017-02-23,,
2096,G6112,2017-02-27,,
2097,G6112,2017-03-02,,
2098,G6112,2017-03-06,,
2099,G6112,2017-03-09,,
2100,G6112,2017-03-13,,
2101,G6112,2017-03-16,,
2102,G6112,2017-03-20,,
2103,G6112,2017-03-23,,
2104,G6112,2017-03-27,,
2105,G6112,2017-03-30,,
2106,G6112,2017-04-03,,
2107,G6112,2017-04-06,,
2108,G6112,2017-04-10,,
2109,G6112,2017-04-13,,
2110,G6112,2017-04-17,,
2111,G6112,2017-04-20,,
2112,G6112,2017-04-24,,
2113,G6112,2017-04-27,,
2114,G6112,2017-05-01,,
2115,G6112,2017-05-04,,
2116,G6112,2017-05-08,,
2117,G6112,2017-05-11,,
2118,G6112,2017-05-15,,
2119,G6112,2017-05-18,,
2120,G6112,2017-05-22,,
2121,G6112,2017-05-25,,
2122,G6112,2017-05-29,,
2123,G6112,2017-06-01,,
2124,G6112,2017-06-05,,
2125,G6112,2017-06-08,,
2126,G6112,2017-06-12,,
2127,G6112,2017-06-15,,
2128,G6112,2017-06-19,,
2129,G6112,2017-06-22,,
2130,G6112,2017-06-26,,
2131,G6112,2017-06-29,,
2132,G6112,2017-07-03,,
2133,G6112,2017-07-06,,
2134,G6112,2017-07-10,,
2135,G6112,2017-07-13,,
2136,G6112,2017-07-17,,
2137,G6112,2017-07-20,,
2138,G6112,2017-07-24,,
2139,G6112,2017-07-27,,
2140,G6112,2017-07-31,,
2141,G6112,2017-08-03,,
2142,G6112,2017-08-07,,
2143,G6112,2017-08-10,,
2144,G6112,2017-08-14,,
2145,G6112,2017-08-17,,
2146,G6112,2017-08-21,,
2147,G6112,2017-08-24,,
2148,G6112,2017-08-28,,
2149,G6112,2017-08-31,,
2150,G6112,2017-09-04,,
2151,G6112,2017-09-07,,
2152,G6112,2017-09-11,,
2153,G6112,2017-09-14,,
2154,G6112,2017-09-18,,
2155,G6112,2017-09-21,,
2156,G6112,2017-09-25,,
2157,G6112,2017-09-28,,
2158,G6112,2017-10-02,,
2159,G6112,2017-10-05,,
2160,G6112,2017-10-09,,
2161,G6112,2017-10-12,,
2162,G6112,2017-10-16,,
2163,G6112,2017-10-19,,
2164,G6112,2017-10-23,,
2165,G6112,2017-10-26,,
2166,G6112,2017-10-30,,
2167,G6112,2017-11-02,,
2168,G6112,2017-11-06,,
2169,G6112,2017-11-09,,
2170,G6112,2017-11-13,,
2171,G6112,2017-11-16,,
2172,G6112,2017-11-20,,
2173,G6112,2017-11-23,,
2174,G6112,2017-11-27,,
2175,G6112,2017-11-30,,
2176,G6112,2017-12-04,,
2177,G6112,2017-12-07,,
2178,G6112,2017-12-11,,
2179,G6112,2017-12-14,,
2180,G6112,2017-12-18,,
2181,G6112,2017-12-21,,
2182,G6112,2017-12-25,,
2183,G6112,2017-12-28,,
2184,G6112,2018-01-01,,
2185,G6112,2018-01-04,,
2186,G6112,2018-01-08,,
2187,G6112,2018-01-11,,
2188,G6112,2018-01-15,,
2189,G6112,2018-01-18,,
2190,G6112,2018-01-22,,
2191,G6112,2018-01-25,,
2192,G6112,2018-01-29,,
2193,G6112,2018-02-01,,
2194,G6112,2018-02-05,,
2195,G6112,2018-02-08,,
2196,G6112,2018-02-12,,
2197,G6112,2018-02-15,,
2198,G6112,2018-02-19,,
2199,G6112,2018-02-22,,
2200,G6112,2018-02-26,,
2201,G6112,2018-03-01,,
2202,G6112,2018-03-05,,
2203,G6112,2018-03-08,,
2204,G6112,2018-03-12,,
2205,G6112,2018-03-15,,
2206,G6112,2018-03-19,,
2207,G6112,2018-03-22,,
2208,G6112,2018-03-26,,
2209,G6112,2018-03-29,,
2210,G6112,2018-04-02,,
2211,G6112,2018-04-05,,
2212,G6112,2018-04-09,,
2213,G6112,2018-04-12,,
2214,G6112,2018-04-16,,
2215,G6112,2018-04-19,,
2216,G6112,2018-04-23,,
2217,G6112,2018-04-26,,
2218,G6112,2018-04-30,,
2219,G6112,2018-05-03,,
2220,G6112,2018-05-07,,
2221,G6112,2018-05-10,,
2222,G6112,2018-05-14,,
2223,G6112,2018-05-17,,
2224,G6112,2018-05-21,,
2225,G6112,2018-05-24,,
2226,G6112,2018-05-28,,
2227,G6112,2018-05-31,,
2228,G6112,2018-06-04,,
2229,G6112,2018-06-07,,
2230,G6112,2018-06-11,,
2231,G6112,2018-06-14,,
2232,G6112,2018-06-18,,
2233,G6112,2018-06-21,,
2234,G6112,2018-06-25,,
2235,G6112,2018-06-28,,
2236,G6112,2018-07-01,,
2237,G6112,2018-07-02,,
2238,G6112,2018-07-03,,
2239,G6112,2018-07-04,,
2240,G6112,2018-07-05,,
2241,G6112,2018-07-06,,
2242,G6112,2018-07-07,,
2243,G6112,2018-07-08,,
2244,G6112,2018-07-09,,
2245,G6112,2018-07-10,,
2246,G6112,2018-07-11,,
2247,G6112,2018-07-12,,
2248,G6112,2018-07-13,,
2249,G6112,2018-07-14,,
2250,G6112,2018-07-15,,
2251,G6112,2018-07-16,,
2252,G6112,2018-07-17,,
2253,G6112,2018-07-18,,
2254,G6112,2018-07-19,,
2255,G6112,2018-07-20,,
2256,G6112,2018-07-21,,
2257,G6112,2018-07-22,,
2258,G6112,2018-07-23,,
2259,G6112,2018-07-24,,
2260,G6112,2018-07-25,,
2261,G6112,2018-07-26,,
2262,G6112,2018-07-27,,
2263,G6112,2018-07-28,,
2264,G6112,2018-07-29,,
2265,G6112,2018-07-30,,
2266,G6112,2018-07-31,,
2267,G6112,2018-08-01,,
2268,G6112,2018-08-02,,
2269,G6112,2018-08-03,,
2270,G6112,2018-08-04,,
2271,G6112,2018-08-05,,
2272,G6112,2018-08-06,,
2273,G6112,2018-08-07,,
2274,G6112,2018-08-08,,
2275,G6112,2018-08-09,,
2276,G6112,2018-08-10,,
2277,G6112,2018-08-11,,
2278,G6112,2018-08-12,,
2279,G6112,2018-08-13,,
2280,G6112,2018-08-14,,
2281,G6112,2018-08-15,,
2282,G6112,2018-08-16,,
2283,G6112,2018-08-17,,
2284,G6112,2018-08-18,,
2285,G6112,2018-08-19,,
2286,G6112,2018-08-20,,
2287,G6112,2018-08-21,,
2288,G6112,2018-08-22,,
2289,G6112,2018-08-23,,
2290,G6112,2018-08-24,,
2291,G6112,2018-08-25,,
2292,G6112,2018-08-26,,
2293,G6112,2018-08-27,,
2294,G6112,2018-08-28,,
2295,G6112,2018-08-29,,
2296,G6112,2018-08-30,,
2297,G6112,2018-08-31,,
2298,G6112,2018-09-01,,
2299,G6112,2018-09-02,,
2300,G6112,2018-09-03,,
2301,G6112,2018-09-04,,
2302,G6112,2018-09-05,,
2303,G6112,2018-09-06,,
2304,G6112,2018-09-07,,
2305,G6112,2018-09-08,,
2306,G6112,2018-09-09,,
2307,G6112,2018-09-10,,
2308,G6112,2018-09-11,,
2309,G6112,2018-09-12,,
2310,G6112,2018-09-13,,
2311,G6112,2018-09-14,,
2312,G6112,2018-09-15,,
2313,G6112,2018-09-16,,
2314,G6112,2018-09-17,,
2315,G6112,2018-09-18,,
2316,G6112,2018-09-19,,
2317,G6112,2018-09-20,,
2318,G6112,2018-09-21,,
2319,G6112,2018-09-22,,
2320,G6112,2018-09-23,,
2321,G6112,2018-09-24,,
2322,G6112,2018-09-25,,
2323,G6112,2018-09-26,,
2324,G6112,2018-09-27,,
2325,G6112,2018-09-28,,
2326,G6112,2018-09-29,,
2327,G6112,2018-09-30,,
2328,G6112,2018-10-01,,
2329,G6112,2018-10-02,,
2330,G6112,2018-10-03,,
2331,G6112,2018-10-04,,
2332,G6112,2018-10-05,,
2333,G6112,2018-10-06,,
2334,G6112,2018-10-07,,
2335,G6112,2018-10-08,,
2336,G6112,2018-10-09,,
2337,G6112,2018-10-10,,
2338,G6112,2018-10-11,,
2339,G6112,2018-10-12,,
2340,G6112,2018-10-13,,
2341,G6112,2018-10-14,,
2342,G6112,2018-10-15,,
2343,G6112,2018-10-16,,
2344,G6112,2018-10-17,,
2345,G6112,2018-10-18,,
2346,G6112,2018-10-19,,
2347,G6112,2018-10-20,,
2348,G6112,2018-10-21,,
2349,G6112,2018-10-22,,
2350,G6112,2018-10-23,,
2351,G6112,2018-10-24,,
2352,G6112,2018-10-25,,
2353,G6112,2018-10-26,,
2354,G6112,2018-10-27,,
2355,G6112,2018-10-28,,
2356,G6112,2018-10-29,,
2357,G6112,2018-10-30,,
2358,G6112,2018-10-31,,
2359,G6112,2018-11-01,,
2360,G6112,2018-11-02,,
2361,G6112,2018-11-03,,
2362,G6112,2018-11-04,,
2363,G6112,2018-11-05,,
2364,G6112,2018-11-06,,
2365,G6112,2018-11-07,,
2366,G6112,2018-11-08,,
2367,G6112,2018-11-09,,
2368,G6112,2018-11-10,,
2369,G6112,2018-11-11,,
2370,G6112,2018-11-12,,
2371,G6112,2018-11-13,,
2372,G6112,2018-11-14,,
2373,G6112,2018-11-15,,
2374,G6112,2018-11-16,,
2375,G6112,2018-11-17,,
2376,G6112,2018-11-18,,
2377,G6112,2018-11-19,,
2378,G6112,2018-11-20,,
2379,G6112,2018-11-21,,
2380,G6112,2018-11-22,,
2381,G6112,2018-11-23,,
2382,G6112,2018-11-24,,
2383,G6112,2018-11-25,,
2384,G6112,2018-11-26,,
2385,G6112,2018-11-27,,
2386,G6112,2018-11-28,,
2387,G6112,2018-11-29,,
2388,G6112,2018-11-30,,
2389,G6112,2018-12-01,,
2390,G6112,2018-12-02,,
2391,G6112,2018-12-03,,
2392,G6112,2018-12-04,,
2393,G6112,2018-12-05,,
2394,G6112,2018-12-06,,
2395,G6112,2018-12-07,,
2396,G6112,2018-12-08,,
2397,G6112,2018-12-09,,
2398,G6112,2018-12-10,,
2399,G6112,2018-12-11,,
2400,G6112,2018-12-12,,
2401,G6112,2018-12-13,,
2402,G6112,2018-12-14,,
2403,G6112,2018-12-15,,
2404,G6112,2018-12-16,,
2405,G6112,2018-12-17,,
2406,G6112,2018-12-18,,
2407,G6112,2018-12-19,,
2408,G6112,2018-12-20,,
2409,G6112,2018-12-21,,
2410,G6112,2018-12-22,,
2411,G6112,2018-12-23,,
2412,G6112,2018-12-24,,
2413,G6112,2018-12-25,,
2414,G6112,2018-12-26,,
2415,G6112,2018-12-27,,
2416,G6112,2018-12-28,,
2417,G6112,2018-12-29,,
2418,G6112,2018-12-30,,
2419,G6112,2018-12-31,,
2420,G6112,2019-01-01,,
2421,G6112,2019-01-02,,
2422,G6112,2019-01-03,,
2423,G6112,2019-01-04,,
2424,G6112,2019-01-05,,
2425,G6112,2019-01-06,,
2426,G6112,2019-01-07,,
2427,G6112,2019-01-08,,
2428,G6112,2019-01-09,,
2429,G6112,2019-01-10,,
2430,G6112,2019-01-11,,
2431,G6112,2019-01-12,,
2432,G6112,2019-01-13,,
2433,G6112,2019-01-14,,
2434,G6112,2019-01-15,,
2435,G6112,2019-01-16,,
2436,G6112,2019-01-17,,
2437,G6112,2019-01-18,,
2438,G6112,2019-01-19,,
2439,G6112,2019-01-20,,
2440,G6112,2019-01-21,,
2441,G6112,2019-01-22,,
2442,G6112,2019-01-23,,
2443,G6112,2019-01-24,,
2444,G6112,2019-01-25,,
2445,G6112,2019-01-26,,
2446,G6112,2019-01-27,,
2447,G6112,2019-01-28,,
2448,G6112,2019-01-29,,
2449,G6112,2019-01-30,,
2450,G6112,2019-01-31,,
2451,G6112,2019-02-01,,
2452,G6112,2019-02-02,,
2453,G6112,2019-02-03,,
2454,G6112,2019-02-04,,
2455,G6112,2019-02-05,,
2456,G6112,2019-02-06,,
2457,G6112,2019-02-07,,
2458,G6112,2019-02-08,,
2459,G6112,2019-02-09,,
2460,G6112,2019-02-10,,
2461,G6112,2019-02-11,,
2462,G6112,2019-02-12,,
2463,G6112,2019-02-13,,
2464,G6112,2019-02-14,,
2465,G6112,2019-02-15,,
2466,G6112,2019-02-16,,
2467,G6112,2019-02-17,,
2468,G6112,2019-02-18,,
2469,G6112,2019-02-19,,
2470,G6112,2019-02-20,,
2471,G6112,2019-02-21,,
2472,G6112,2019-02-22,,
2473,G6112,2019-02-23,,
2474,G6112,2019-02-24,,
2475,G6112,2019-02-25,,
2476,G6112,2019-02-26,,
2477,G6112,2019-02-27,,
2478,G6112,2019-02-28,,
2479,G6112,2019-03-01,,
2480,G6112,2019-03-02,,
2481,G6112,2019-03-03,,
2482,G6112,2019-03-04,,
2483,G6112,2019-03-05,,
2484,G6112,2019-03-06,,
2485,G6112,2019-03-07,,
2486,G6112,2019-03-08,,
2487,G6112,2019-03-09,,
2488,G6112,2019-03-10,,
2489,G6112,2019-03-11,,
2490,G6112,2019-03-12,,
2491,G6112,2019-03-13,,
2492,G6112,2019-03-14,,
2493,G6112,2019-03-15,,
2494,G6112,2019-03-16,,
2495,G6112,2019-03-17,,
2496,G6112,2019-03-18,,
2497,G6112,2019-03-19,,
2498,G6112,2019-03-20,,
2499,G6112,2019-03-21,,
2500,G6112,2019-03-22,,
2501,G6112,2019-03-23,,
2502,G6112,2019-03-24,,
2503,G6112,2019-03-25,,
2504,G6112,2019-03-26,,
2505,G6112,2019-03-27,,
2506,G6112,2019-03-28,,
2507,G6112,2019-03-29,,
2508,G6112,2019-03-30,,
2509,G6112,2019-03-31,,
2510,G6112,2019-04-01,,
2511,G6112,2019-04-02,,
2512,G6112,2019-04-03,,
2513,G6112,2019-04-04,,
2514,G6112,2019-04-05,,
2515,G6112,2019-04-06,,
2516,G6112,2019-04-07,,
2517,G6112,2019-04-08,,
2518,G6112,2019-04-09,,
2519,G6112,2019-04-10,,
2520,G6112,2019-04-11,,
2521,G6112,2019-04-12,,
2522,G6112,2019-04-13,,
2523,G6112,2019-04-14,,
2524,G6112,2019-04-15,,
2525,G6112,2019-04-16,,
2526,G6112,2019-04-17,,
2527,G6112,2019-04-18,,
2528,G6112,2019-04-19,,
2529,G6112,2019-04-20,,
2530,G6112,2019-04-21,,
2531,G6112,2019-04-22,,
2532,G6112,2019-04-23,,
2533,G6112,2019-04-24,,
2534,G6112,2019-04-25,,
2535,G6112,2019-04-26,,
2536,G6112,2019-04-27,,
2537,G6112,2019-04-28,,
2538,G6112,2019-04-29,,
2539,G6112,2019-04-30,,
2540,G6112,2019-05-01,,
2541,G6112,2019-05-02,,
2542,G6112,2019-05-03,,
2543,G6112,2019-05-04,,
2544,G6112,2019-05-05,,
2545,G6112,2019-05-06,,
2546,G6112,2019-05-07,,
2547,G6112,2019-05-08,,
2548,G6112,2019-05-09,,
2549,G6112,2019-05-10,,
2550,G6112,2019-05-11,,
2551,G6112,2019-05-12,,
2552,G6112,2019-05-13,,
2553,G6112,2019-05-14,,
2554,G6112,2019-05-15,,
2555,G6112,2019-05-16,,
2556,G6112,2019-05-17,,
2557,G6112,2019-05-18,,
2558,G6112,2019-05-19,,
2559,G6112,2019-05-20,,
2560,G6112,2019-05-21,,
2561,G6112,2019-05-22,,
2562,G6112,2019-05-23,,
2563,G6112,2019-05-24,,
2564,G6112,2019-05-25,,
2565,G6112,2019-05-26,,
2566,G6112,2019-05-27,,
2567,G6112,2019-05-28,,
2568,G6112,2019-05-29,,
2569,G6112,2019-05-30,,
2570,G6112,2019-05-31,,
2571,G6112,2019-06-01,,
2572,G6112,2019-06-02,,
2573,G6112,2019-06-03,,
2574,G6112,2019-06-04,,
2575,G6112,2019-06-05,,
2576,G6112,2019-06-06,,
2577,G6112,2019-06-07,,
2578,G6112,2019-06-08,,
2579,G6112,2019-06-09,,
2580,G6112,2019-06-10,,
2581,G6112,2019-06-11,,
2582,G6112,2019-06-12,,
2583,G6112,2019-06-13,,
2584,G6112,2019-06-14,,
2585,G6112,2019-06-15,,
2586,G6112,2019-06-16,,
2587,G6112,2019-06-17,,
2588,G6112,2019-06-18,,
2589,G6112,2019-06-19,,
2590,G6112,2019-06-20,,
2591,G6112,2019-06-21,,
2592,G6112,2019-06-22,,
2593,G6112,2019-06-23,,
2594,G6112,2019-06-24,,
2595,G6112,2019-06-25,,
2596,G6112,2019-06-26,,
2597,G6112,2019-06-27,,
2598,G6112,2019-06-28,,
2599,G6112,2019-06-29,,
2600,G6112,2019-06-30,,
2601,G6112,2019-07-01,,
2602,G6112,2019-07-02,,
2603,G6112,2019-07-03,,
2604,G6112,2019-07-04,,
2605,G6112,2019-07-05,,
2606,G6112,2019-07-06,,
2607,G6112,2019-07-07,,
2608,G6112,2019-07-08,,
2609,G6112,2019-07-09,,
2610,G6112,2019-07-10,,
2611,G6112,2019-07-11,,
2612,G6112,2019-07-12,,
2613,G6112,2019-07-13,,
2614,G6112,2019-07-14,,
2615,G6112,2019-07-15,,
2616,G6112,2019-07-16,,
2617,G6112,2019-07-17,,
2618,G6112,2019-07-18,,
2619,G6112,2019-07-19,,
2620,G6112,2019-07-20,,
2621,G6112,2019-07-21,,
2622,G6112,2019-07-22,,
2623,G6112,2019-07-23,,
2624,G6112,2019-07-24,,
2625,G6112,2019-07-25,,
2626,G6112,2019-07-26,,
2627,G6112,2019-07-27,,
2628,G6112,2019-07-28,,
2629,G6112,2019-07-29,,
2630,G6112,2019-07-30,,
2631,G6112,2019-07-31,,
2632,G6112,2019-08-01,,
2633,G6112,2019-08-02,,
2634,G6112,2019-08-03,,
2635,G6112,2019-08-04,,
2636,G6112,2019-08-05,,
2637,G6112,2019-08-06,,
2638,G6112,2019-08-07,,
2639,G6112,2019-08-08,,
2640,G6112,2019-08-09,,
2641,G6112,2019-08-10,,
2642,G6112,2019-08-11,,
2643,G6112,2019-08-12,,
2644,G6112,2019-08-13,,
2645,G6112,2019-08-14,,
2646,G6112,2019-08-15,,
2647,G6112,2019-08-16,,
2648,G6112,2019-08-17,,
2649,G6112,2019-08-18,,
2650,G6112,2019-08-19,,
2651,G6112,2019-08-20,,
2652,G6112,2019-08-21,,
2653,G6112,2019-08-22,,
2654,G6112,2019-08-23,,
2655,G6112,2019-08-24,,
2656,G6112,2019-08-25,,
2657,G6112,2019-08-26,,
2658,G6112,2019-08-27,,
2659,G6112,2019-08-28,,
2660,G6112,2019-08-29,,
2661,G6112,2019-08-30,,
2662,G6112,2019-08-31,,
