Shape_Leng,Shape_Area,ADM2_EN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,ValidTo,_count,_sum,_mean,_count_1,_sum_1,_mean_1
0.53099790130,0.00720464174,Kiambaa,KE022118,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,104.000000000000000,12.235627479851246,0.117650264229339,104.000000000000000,2549.000000000000000,24.509615384615383
0.54858801920,0.00796244669,Kiambu,KE022117,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,120.000000000000000,15.974509596824646,0.133120913306872,115.000000000000000,3425.000000000000000,29.782608695652176
0.20438710070,0.00100197843,Kibra,KE047278,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,14.000000000000000,0.433810418471694,0.030986458462264,13.000000000000000,91.000000000000000,7.000000000000000
2.92973642147,0.18050346152,Kibwezi East,KE017088,,,,Makueni,KE017,Kenya,KE,2017/11/03,2018/06/07,,2601.000000000000000,1470.331168413162200,0.565294566863961,2596.000000000000000,1041346.000000000000000,401.134822804314350
2.41417934846,0.14371072386,Kibwezi West,KE017087,,,,Makueni,KE017,Kenya,KE,2017/11/03,2018/06/07,,2077.000000000000000,1126.953770518302900,0.542587275165288,2085.000000000000000,725369.000000000000000,347.898800959232630
2.65482553521,0.14738026805,Kieni,KE019095,,,,Nyeri,KE019,Kenya,KE,2017/11/03,2018/06/07,,2117.000000000000000,781.630101546645160,0.369215919483536,2119.000000000000000,738997.000000000000000,348.747994336951360
1.35837915429,0.02569419034,Kigumo,KE021107,,,,Murang'a,KE021,Kenya,KE,2017/11/03,2018/06/07,,365.000000000000000,118.620914340019230,0.324988806411012,368.000000000000000,137551.000000000000000,373.779891304347810
1.22116736999,0.02483629310,Kiharu,KE021106,,,,Murang'a,KE021,Kenya,KE,2017/11/03,2018/06/07,,361.000000000000000,116.461351931095120,0.322607623077826,361.000000000000000,63308.000000000000000,175.368421052631590
0.76676815118,0.01416414907,Kikuyu,KE022120,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,205.000000000000000,30.685838200151920,0.149687015610497,206.000000000000000,16164.000000000000000,78.466019417475735
3.03764567641,0.20630300737,Kilgoris,KE032177,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,2947.000000000000000,1960.551058351993600,0.665270124992193,2984.000000000000000,1530518.000000000000000,512.908176943699690
2.57274114948,0.06384096783,Kilifi North,KE003011,,,,Kilifi,KE003,Kenya,KE,2017/11/03,2018/06/07,,898.000000000000000,442.425912082195280,0.492679189401108,908.000000000000000,172760.000000000000000,190.264317180616730
1.10339866172,0.03454321121,Kilifi South,KE003012,,,,Kilifi,KE003,Kenya,KE,2017/11/03,2018/06/07,,502.000000000000000,209.581930071115490,0.417493884603816,513.000000000000000,73964.000000000000000,144.179337231968820
0.22807873596,0.00238546351,Kilimani,KE047275,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,33.000000000000000,1.201793800108135,0.036417993942671,33.000000000000000,217.000000000000000,6.575757575757576
1.58043055338,0.06691701732,Kilome,KE017084,,,,Makueni,KE017,Kenya,KE,2017/11/03,2018/06/07,,966.000000000000000,300.174653142690660,0.310739806565932,967.000000000000000,164621.000000000000000,170.238883143743550
0.65657586239,0.01441431995,Kimilili,KE039223,,,,Bungoma,KE039,Kenya,KE,2017/11/03,2018/06/07,,205.000000000000000,90.152753025293350,0.439769526952650,206.000000000000000,24288.000000000000000,117.902912621359220
1.12883907039,0.02995157753,Kiminini,KE026139,,,,Trans Nzoia,KE026,Kenya,KE,2017/11/03,2018/06/07,,431.000000000000000,179.040912806987760,0.415408150364241,436.000000000000000,23625.000000000000000,54.185779816513758
3.93469354102,0.39361774142,Kinango,KE002010,,,,Kwale,KE002,Kenya,KE,2017/11/03,2018/06/07,,5679.000000000000000,3765.445201218128200,0.663047226838903,5678.000000000000000,2685604.000000000000000,472.984149348362110
1.33917472915,0.04378269197,Kinangop,KE018089,,,,Nyandarua,KE018,Kenya,KE,2017/11/03,2018/06/07,,634.000000000000000,143.544712364673610,0.226411218240810,628.000000000000000,146555.000000000000000,233.367834394904460
1.55103332683,0.07646422058,Kipipiri,KE018090,,,,Nyandarua,KE018,Kenya,KE,2017/11/03,2018/06/07,,1103.000000000000000,314.677669808268550,0.285292538357451,1101.000000000000000,295234.000000000000000,268.150772025431420
2.02724278343,0.06112958002,Kipkelion East,KE035188,,,,Kericho,KE035,Kenya,KE,2017/11/03,2018/06/07,,886.000000000000000,407.885127454996110,0.460366961010154,880.000000000000000,187590.000000000000000,213.170454545454530
0.89834222116,0.02862151739,Kipkelion West,KE035189,,,,Kericho,KE035,Kenya,KE,2017/11/03,2018/06/07,,411.000000000000000,218.788919895887370,0.532333138432816,412.000000000000000,104464.000000000000000,253.553398058252440
1.01795086255,0.01927660072,Kirinyaga Central,KE020103,,,,Kirinyaga,KE020,Kenya,KE,2017/11/03,2018/06/07,,283.000000000000000,118.929529681801800,0.420245687921561,277.000000000000000,136802.000000000000000,493.870036101083030
0.76496017079,0.00729024990,Kisauni,KE001003,,,,Mombasa,KE001,Kenya,KE,2017/11/03,2018/06/07,,101.000000000000000,31.787334308028221,0.314726082257705,102.000000000000000,10996.000000000000000,107.803921568627440
0.46246769674,0.00554979099,Kisumu Central,KE042240,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,79.000000000000000,31.111025437712669,0.393810448578641,77.000000000000000,796.000000000000000,10.337662337662337
0.93920240545,0.01344154292,Kisumu East,KE042238,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,182.000000000000000,76.517207399010658,0.420424216478081,199.000000000000000,6049.000000000000000,30.396984924623116
0.77522335221,0.02537611734,Kisumu West,KE042239,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,360.000000000000000,168.359710440039630,0.467665862333443,366.000000000000000,16656.000000000000000,45.508196721311478
1.81661722040,0.05920542541,Kitui Central,KE015072,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,851.000000000000000,386.966163575649260,0.454719346152349,858.000000000000000,189110.000000000000000,220.407925407925400
3.26714766946,0.38409057026,Kitui East,KE015073,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,5525.000000000000000,3777.090774804353700,0.683636339331105,5546.000000000000000,2442966.000000000000000,440.491525423728830
3.46337405712,0.12428200122,Kitui Rural,KE015071,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,1781.000000000000000,791.464269667863850,0.444393189033051,1793.000000000000000,380817.000000000000000,212.390964863357510
6.18750198602,1.03408081816,Kitui South,KE015074,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,14907.000000000000000,9769.688930451870000,0.655375926105311,14871.000000000000000,6582449.000000000000000,442.636608163539790
1.07634544948,0.05122120054,Kitui West,KE015070,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,742.000000000000000,347.386396408081050,0.468175736399031,733.000000000000000,182298.000000000000000,248.701227830832210
0.48487949212,0.01059685852,Kitutu Chache North,KE045268,,,,Kisii,KE045,Kenya,KE,2017/11/03,2018/06/07,,149.000000000000000,54.735881239175797,0.367354907645475,152.000000000000000,28911.000000000000000,190.203947368421040
0.45029902083,0.00792736865,Kitutu Chache South,KE045269,,,,Kisii,KE045,Kenya,KE,2017/11/03,2018/06/07,,122.000000000000000,45.885546579957008,0.376111037540631,115.000000000000000,19728.000000000000000,171.547826086956520
0.70817000418,0.02061229899,Kitutu Masaba,KE046270,,,,Nyamira,KE046,Kenya,KE,2017/11/03,2018/06/07,,296.000000000000000,108.962725222110750,0.368117314939563,298.000000000000000,73534.000000000000000,246.758389261744980
1.44148028179,0.06916943139,Konoin,KE036198,,,,Bomet,KE036,Kenya,KE,2017/11/03,2018/06/07,,998.000000000000000,522.672327369451520,0.523719766903258,992.000000000000000,552763.000000000000000,557.220766129032310
1.70389543418,0.04967662276,Kuresoi North,KE032171,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,723.000000000000000,272.232367575168610,0.376531628734673,714.000000000000000,138161.000000000000000,193.502801120448170
1.02473777672,0.04264772205,Kuresoi South,KE032170,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,610.000000000000000,249.994679152965550,0.409827342873714,617.000000000000000,214236.000000000000000,347.222042139384140
0.95536788453,0.01935930414,Kuria East,KE044260,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,281.000000000000000,185.465964019298550,0.660021224267966,278.000000000000000,98327.000000000000000,353.694244604316570
0.82973944003,0.02777469486,Kuria West,KE044259,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,384.000000000000000,243.003526628017430,0.632821683927129,400.000000000000000,123506.000000000000000,308.764999999999990
0.90398746201,0.03776864549,Kwanza,KE026136,,,,Trans Nzoia,KE026,Kenya,KE,2017/11/03,2018/06/07,,545.000000000000000,276.153071999549870,0.506702884402844,547.000000000000000,35221.000000000000000,64.389396709323577
2.77068386368,0.28838136518,Lafey,KE009044,,,,Mandera,KE009,Kenya,KE,2017/11/03,2018/06/07,,4124.000000000000000,3682.957179546356200,0.893054602217836,4144.000000000000000,3077789.000000000000000,742.709700772200790
4.06946567854,0.52433513977,Lagdera,KE007029,,,,Garissa,KE007,Kenya,KE,2017/11/03,2018/06/07,,7546.000000000000000,6389.043193936348000,0.846679458512636,7537.000000000000000,4341923.000000000000000,576.081066737428730
3.20186455402,0.26178485040,Laikipia East,KE031164,,,,Laikipia,KE031,Kenya,KE,2017/11/03,2018/06/07,,3782.000000000000000,1713.813040301203700,0.453149931332947,3768.000000000000000,822362.000000000000000,218.248938428874740
4.36271643634,0.39940973950,Laikipia North,KE031165,,,,Laikipia,KE031,Kenya,KE,2017/11/03,2018/06/07,,5752.000000000000000,3209.113794147968300,0.557912690220440,5764.000000000000000,1398776.000000000000000,242.674531575294940
2.35016920237,0.11361232504,Laikipia West,KE031163,,,,Laikipia,KE031,Kenya,KE,2017/11/03,2018/06/07,,1634.000000000000000,590.410954147577290,0.361328613309411,1637.000000000000000,246205.000000000000000,150.400122174709820
8.65553724757,1.95790999167,Laisamis,KE010048,,,,Marsabit,KE010,Kenya,KE,2017/11/03,2018/06/07,,28201.000000000000000,23784.671182394028000,0.843398148377505,28185.000000000000000,19591583.000000000000000,695.106723434450940
3.91692870457,0.17503863020,Lamu East,KE005021,,,,Lamu,KE005,Kenya,KE,2017/11/03,2018/06/07,,2409.000000000000000,1411.401873469352700,0.585887037554733,2491.000000000000000,1524510.000000000000000,612.007226013649190
4.43720121974,0.31653471436,Lamu West,KE005022,,,,Lamu,KE005,Kenya,KE,2017/11/03,2018/06/07,,4493.000000000000000,2782.544408112764400,0.619306567574619,4552.000000000000000,3283125.000000000000000,721.248901581722290
0.87939198409,0.01704971567,Langata,KE047277,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,250.000000000000000,26.531072016805410,0.106124288067222,242.000000000000000,6299.000000000000000,26.028925619834709
1.41265132152,0.03785820758,Lari,KE022122,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,549.000000000000000,130.076440453529360,0.236933407019179,550.000000000000000,146748.000000000000000,266.814545454545450
0.47127971850,0.00424126971,Likoni,KE001005,,,,Mombasa,KE001,Kenya,KE,2017/11/03,2018/06/07,,52.000000000000000,13.404400639235973,0.257776935369923,61.000000000000000,3378.000000000000000,55.377049180327866
0.87404520665,0.02447579834,Likuyani,KE037200,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,354.000000000000000,136.424528896808620,0.385380025132228,349.000000000000000,23965.000000000000000,68.667621776504305
0.94744375138,0.02315537542,Limuru,KE022121,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,333.000000000000000,53.159794956445694,0.159639023893230,332.000000000000000,26224.000000000000000,78.987951807228910
5.08945430554,0.79286376775,Loima,KE023126,,,,Turkana,KE023,Kenya,KE,2017/11/03,2018/06/07,,11406.000000000000000,10702.393499970436000,0.938312598629707,11413.000000000000000,9096833.000000000000000,797.058880224305650
0.54203959073,0.00679315874,Luanda,KE038214,,,,Vihiga,KE038,Kenya,KE,2017/11/03,2018/06/07,,95.000000000000000,44.034248828887939,0.463518408725136,98.000000000000000,7318.000000000000000,74.673469387755105
1.33295869194,0.02987988373,Lugari,KE037199,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,422.000000000000000,170.988325119018550,0.405185604547437,435.000000000000000,40104.000000000000000,92.193103448275863
3.59034529124,0.16448664263,Lunga Lunga,KE002008,,,,Kwale,KE002,Kenya,KE,2017/11/03,2018/06/07,,2300.000000000000000,1646.198359161615400,0.715738417026789,2347.000000000000000,1396542.000000000000000,595.032807839795510
0.78743257043,0.01313617021,Lurambi,KE037202,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,188.000000000000000,81.641045853495598,0.434260882199445,188.000000000000000,5848.000000000000000,31.106382978723403
1.36318960018,0.04101703514,Maara,KE013061,,,,Tharaka-Nithi,KE013,Kenya,KE,2017/11/03,2018/06/07,,590.000000000000000,263.005276396870610,0.445771654909950,585.000000000000000,216374.000000000000000,369.870085470085480
1.85131698967,0.06152705193,Machakos Town,KE016081,,,,Machakos,KE016,Kenya,KE,2017/11/03,2018/06/07,,898.000000000000000,217.206381499767300,0.241877930400632,883.000000000000000,89970.000000000000000,101.891279728199320
3.89767587539,0.56753066581,Magarini,KE003017,,,,Kilifi,KE003,Kenya,KE,2017/11/03,2018/06/07,,8094.000000000000000,5766.135694026947000,0.712396305167649,8166.000000000000000,4135693.000000000000000,506.452730835170200
0.17344335463,0.00097490848,Makadara,KE047287,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,16.000000000000000,0.322457225993276,0.020153576624580,16.000000000000000,174.000000000000000,10.875000000000000
2.16179484929,0.16092891997,Makueni,KE017086,,,,Makueni,KE017,Kenya,KE,2017/11/03,2018/06/07,,2326.000000000000000,1042.811128973960900,0.448328086403251,2313.000000000000000,691544.000000000000000,298.981409424989180
1.02703688256,0.03436258055,Malava,KE037201,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,496.000000000000000,220.882323056459430,0.445327264226733,491.000000000000000,61334.000000000000000,124.916496945010180
1.64216967712,0.04692814698,Malindi,KE003016,,,,Kilifi,KE003,Kenya,KE,2017/11/03,2018/06/07,,682.000000000000000,400.442846566438670,0.587159599071024,677.000000000000000,172936.000000000000000,255.444608567208260
2.29998221120,0.20770537986,Mandera East,KE009043,,,,Mandera,KE009,Kenya,KE,2017/11/03,2018/06/07,,2933.000000000000000,2578.832739889621700,0.879247439444126,2991.000000000000000,2262886.000000000000000,756.565028418589120
3.80650479661,0.49897814552,Mandera North,KE009041,,,,Mandera,KE009,Kenya,KE,2017/11/03,2018/06/07,,7177.000000000000000,6406.751612305641200,0.892678223812964,7187.000000000000000,5863679.000000000000000,815.872965075831420
3.50570943842,0.45070554703,Mandera South,KE009042,,,,Mandera,KE009,Kenya,KE,2017/11/03,2018/06/07,,6470.000000000000000,5588.084404647350300,0.863691561769297,6478.000000000000000,4294156.000000000000000,662.882988576721230
3.24260233682,0.42112889582,Mandera West,KE009039,,,,Mandera,KE009,Kenya,KE,2017/11/03,2018/06/07,,6079.000000000000000,5535.263731420040100,0.910554981316013,6083.000000000000000,5047966.000000000000000,829.848101265822830
1.29324218242,0.02909550225,Manyatta,KE014063,,,,Embu,KE014,Kenya,KE,2017/11/03,2018/06/07,,419.000000000000000,162.727789968252180,0.388371813766712,419.000000000000000,150973.000000000000000,360.317422434367530
1.35856601576,0.03753624413,Maragwa,KE021108,,,,Murang'a,KE021,Kenya,KE,2017/11/03,2018/06/07,,542.000000000000000,177.015878170728680,0.326597561200606,531.000000000000000,69265.000000000000000,130.442561205273080
1.29471456889,0.06586166841,Marakwet East,KE028147,,,,Elgeyo-Marakwet,KE028,Kenya,KE,2017/11/03,2018/06/07,,945.000000000000000,637.228915035724640,0.674316312207116,950.000000000000000,398557.000000000000000,419.533684210526300
1.90715505159,0.06253987027,Marakwet West,KE028148,,,,Elgeyo-Marakwet,KE028,Kenya,KE,2017/11/03,2018/06/07,,899.000000000000000,475.756235599517820,0.529206046273101,907.000000000000000,240241.000000000000000,264.874310915104730
2.46495212070,0.11427469357,Masinga,KE016075,,,,Machakos,KE016,Kenya,KE,2017/11/03,2018/06/07,,1642.000000000000000,781.918874800205230,0.476199071132890,1645.000000000000000,434570.000000000000000,264.176291793313060
0.69753443844,0.01575479511,Matayos,KE040228,,,,Busia,KE040,Kenya,KE,2017/11/03,2018/06/07,,223.000000000000000,123.429084539413450,0.553493652643110,227.000000000000000,41441.000000000000000,182.559471365638760
0.10871641637,0.00023588431,Mathare,KE047290,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,2.000000000000000,0.127222612500191,0.063611306250095,3.000000000000000,27.000000000000000,9.000000000000000
1.18096122013,0.02272586542,Mathioya,KE021105,,,,Murang'a,KE021,Kenya,KE,2017/11/03,2018/06/07,,327.000000000000000,126.871920898556710,0.387987525683660,322.000000000000000,162172.000000000000000,503.639751552795020
1.24595922368,0.03720580869,Mathira,KE019096,,,,Nyeri,KE019,Kenya,KE,2017/11/03,2018/06/07,,547.000000000000000,232.709519073367120,0.425428736880013,539.000000000000000,255705.000000000000000,474.406307977736560
1.71027827950,0.08584544521,Matuga,KE002009,,,,Kwale,KE002,Kenya,KE,2017/11/03,2018/06/07,,1227.000000000000000,626.939507693052290,0.510953144004118,1231.000000000000000,286855.000000000000000,233.025995125913880
0.93234761173,0.02257013543,Matungu,KE037206,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,324.000000000000000,166.177449703216550,0.512893363281533,320.000000000000000,35078.000000000000000,109.618750000000010
1.12231372516,0.04724498794,Matungulu,KE016078,,,,Machakos,KE016,Kenya,KE,2017/11/03,2018/06/07,,677.000000000000000,200.402614325284960,0.296015678471617,684.000000000000000,90963.000000000000000,132.986842105263150
1.59857749760,0.06847195116,Mavoko,KE016080,,,,Machakos,KE016,Kenya,KE,2017/11/03,2018/06/07,,989.000000000000000,183.924249142408370,0.185969918243082,983.000000000000000,108640.000000000000000,110.518819938962370
2.00041058270,0.07968273901,Mbooni,KE017083,,,,Makueni,KE017,Kenya,KE,2017/11/03,2018/06/07,,1137.000000000000000,439.723553419113160,0.386740152523406,1145.000000000000000,276095.000000000000000,241.131004366812220
2.17716450467,0.11274518487,Mogotio,KE030161,,,,Baringo,KE030,Kenya,KE,2017/11/03,2018/06/07,,1627.000000000000000,856.329882353544240,0.526324451354360,1623.000000000000000,262614.000000000000000,161.807763401109070
1.62759320856,0.06303562533,Moiben,KE027143,,,,Uasin Gishu,KE027,Kenya,KE,2017/11/03,2018/06/07,,902.000000000000000,348.721034929156300,0.386608686174231,900.000000000000000,86232.000000000000000,95.813333333333333
1.28937192014,0.04152594907,Molo,KE032166,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,602.000000000000000,200.245223358273510,0.332633261392481,598.000000000000000,127060.000000000000000,212.474916387959870
1.24565883033,0.04747033615,Mosop,KE029156,,,,Nandi,KE029,Kenya,KE,2017/11/03,2018/06/07,,682.000000000000000,279.926510453224180,0.410449428817044,681.000000000000000,88036.000000000000000,129.274596182085160
4.79236639108,0.76021733381,Moyale,KE010045,,,,Marsabit,KE010,Kenya,KE,2017/11/03,2018/06/07,,10929.000000000000000,9966.286113917827600,0.911911987731524,10931.000000000000000,9348628.000000000000000,855.239959747507100
1.12629178684,0.02930560934,Msambweni,KE002007,,,,Kwale,KE002,Kenya,KE,2017/11/03,2018/06/07,,419.000000000000000,178.056595399975780,0.424956074940276,417.000000000000000,61649.000000000000000,147.839328537170270
1.44428436075,0.07758687562,Mt. Elgon,KE039216,,,,Bungoma,KE039,Kenya,KE,2017/11/03,2018/06/07,,1113.000000000000000,781.117873549461360,0.701813004087566,1114.000000000000000,789486.000000000000000,708.694793536804350
1.90298718005,0.05395925049,Muhoroni,KE042243,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,776.000000000000000,365.624383501708510,0.471165442656841,780.000000000000000,76152.000000000000000,97.630769230769232
0.67099091709,0.01449075575,Mukurweni,KE019098,,,,Nyeri,KE019,Kenya,KE,2017/11/03,2018/06/07,,207.000000000000000,66.834225699305534,0.322870655552201,207.000000000000000,40615.000000000000000,196.207729468599040
0.65621613613,0.01421494042,Mumias East,KE037205,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,206.000000000000000,100.387816667556760,0.487319498386198,209.000000000000000,16721.000000000000000,80.004784688995215
0.66661274965,0.01123862973,Mumias West,KE037204,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,156.000000000000000,77.872763663530350,0.499184382458528,151.000000000000000,12557.000000000000000,83.158940397350989
0.17280321653,0.00119869676,Mvita,KE001006,,,,Mombasa,KE001,Kenya,KE,2017/11/03,2018/06/07,,13.000000000000000,0.517123785801232,0.039778752753941,16.000000000000000,46.000000000000000,2.875000000000000
1.89279324291,0.08279629435,Mwala,KE016082,,,,Machakos,KE016,Kenya,KE,2017/11/03,2018/06/07,,1201.000000000000000,419.889212727546690,0.349616330331013,1194.000000000000000,198827.000000000000000,166.521775544388620
3.72847571678,0.30054069690,Mwatate,KE006025,,,,Taita Taveta,KE006,Kenya,KE,2017/11/03,2018/06/07,,4318.000000000000000,2300.290722995996500,0.532721334644742,4331.000000000000000,2114621.000000000000000,488.252366658970230
