Shape_Leng,Shape_Area,ADM2_EN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,ValidTo,_count,_sum,_mean,_count_1,_sum_1,_mean_1
0.86080125283,0.03513938363,Mwea,KE020100,,,,Kirinyaga,KE020,Kenya,KE,2017/11/03,2018/06/07,,503.000000000000000,208.948060058057310,0.415403697928543,500.000000000000000,119605.000000000000000,239.210000000000010
3.12739321169,0.34490045071,Mwingi East,KE015069,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,4962.000000000000000,3361.293957918882400,0.677407085433068,4956.000000000000000,1651386.000000000000000,333.209443099273590
3.13122896429,0.38162812419,Mwingi North,KE015067,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,5492.000000000000000,3649.551517248153700,0.664521397896605,5493.000000000000000,1671890.000000000000000,304.367376661205180
1.83994217963,0.09592895675,Mwingi West,KE015068,,,,Kitui,KE015,Kenya,KE,2017/11/03,2018/06/07,,1378.000000000000000,789.240379720926280,0.572743381510106,1385.000000000000000,480598.000000000000000,347.002166064981960
2.21079619864,0.13989443441,Naivasha,KE032168,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,2003.000000000000000,617.149640599265690,0.308112651322649,2007.000000000000000,474367.000000000000000,236.356253114100640
0.72310540331,0.01278799711,Nakuru Town East,KE032176,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,183.000000000000000,52.264594726264477,0.285598878285598,189.000000000000000,9709.000000000000000,51.370370370370374
0.68647995926,0.01136512975,Nakuru Town West,KE032175,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,161.000000000000000,49.196472428739071,0.305568151731299,165.000000000000000,11168.000000000000000,67.684848484848487
0.83298537118,0.01887584209,Nambale,KE040227,,,,Busia,KE040,Kenya,KE,2017/11/03,2018/06/07,,275.000000000000000,142.461009860038760,0.518040035854686,277.000000000000000,33687.000000000000000,121.613718411552340
1.07865933356,0.03193424946,Nandi Hills,KE029153,,,,Nandi,KE029,Kenya,KE,2017/11/03,2018/06/07,,450.000000000000000,213.490153014659880,0.474422562254800,461.000000000000000,103423.000000000000000,224.344902386117130
1.91045811340,0.16631442504,Narok East,KE033180,,,,Narok,KE033,Kenya,KE,2017/11/03,2018/06/07,,2390.000000000000000,1193.278387665748600,0.499279660111192,2397.000000000000000,958141.000000000000000,399.725073007926600
3.34000309169,0.22127691338,Narok North,KE033179,,,,Narok,KE033,Kenya,KE,2017/11/03,2018/06/07,,3183.000000000000000,1730.963534384965900,0.543815122332694,3184.000000000000000,1899888.000000000000000,596.698492462311610
4.92313993087,0.39263832997,Narok South,KE033181,,,,Narok,KE033,Kenya,KE,2017/11/03,2018/06/07,,5657.000000000000000,3985.223289757967000,0.704476452140351,5658.000000000000000,3010668.000000000000000,532.108165429480440
3.79205919342,0.44261869302,Narok West,KE032182,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,6361.000000000000000,4585.468095451593400,0.720872204913000,6371.000000000000000,2948668.000000000000000,462.826557840213470
0.87077878797,0.02091337472,Navakholo,KE037203,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,309.000000000000000,140.740927428007130,0.455472257048567,303.000000000000000,20592.000000000000000,67.960396039603964
1.72840825671,0.07101172476,Ndaragwa,KE018093,,,,Nyandarua,KE018,Kenya,KE,2017/11/03,2018/06/07,,1032.000000000000000,373.227756425738330,0.361654802738119,1041.000000000000000,375437.000000000000000,360.650336215177730
1.18861161913,0.05649967839,Ndhiwa,KE043250,,,,Homa Bay,KE043,Kenya,KE,2017/11/03,2018/06/07,,813.000000000000000,431.433926612138750,0.530669036423295,812.000000000000000,201461.000000000000000,248.104679802955670
1.73942067749,0.02749255976,Ndia,KE020102,,,,Kirinyaga,KE020,Kenya,KE,2017/11/03,2018/06/07,,388.000000000000000,129.672620117664340,0.334207783808413,397.000000000000000,70177.000000000000000,176.768261964735530
1.65376336337,0.04859584696,Nithi,KE013060,,,,Tharaka-Nithi,KE013,Kenya,KE,2017/11/03,2018/06/07,,701.000000000000000,293.588072493672370,0.418813227523070,708.000000000000000,169273.000000000000000,239.086158192090410
1.52383543186,0.06357335562,Njoro,KE032167,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,915.000000000000000,299.078553870320320,0.326861807508547,909.000000000000000,217324.000000000000000,239.080308030803080
8.79183407483,3.30066480976,North Horr,KE010046,,,,Marsabit,KE010,Kenya,KE,2017/11/03,2018/06/07,,47510.000000000000000,43300.517974913120000,0.911397978844730,47531.000000000000000,42203121.000000000000000,887.907281563611150
1.19832422887,0.02453337488,North Imenti,KE012056,,,,Meru,KE012,Kenya,KE,2017/11/03,2018/06/07,,356.000000000000000,167.553384244441990,0.470655573720343,353.000000000000000,27247.000000000000000,77.186968838526909
0.54464804974,0.01383977920,North Mugirango,KE046272,,,,Nyamira,KE046,Kenya,KE,2017/11/03,2018/06/07,,203.000000000000000,79.282127976417542,0.390552354563633,199.000000000000000,47186.000000000000000,237.115577889447220
1.06647843261,0.03270285537,Nyakach,KE042244,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,473.000000000000000,228.870111018419270,0.483869156487144,473.000000000000000,82717.000000000000000,174.877378435517980
0.18051962807,0.00185679958,Nyali,KE001004,,,,Mombasa,KE001,Kenya,KE,2017/11/03,2018/06/07,,26.000000000000000,3.457163803279400,0.132967838587669,24.000000000000000,847.000000000000000,35.291666666666664
1.65309036359,0.04899581989,Nyando,KE042242,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,708.000000000000000,345.394519507884980,0.487845366536561,698.000000000000000,68021.000000000000000,97.451289398280807
0.51036696005,0.01104595711,Nyaribari Chache,KE045267,,,,Kisii,KE045,Kenya,KE,2017/11/03,2018/06/07,,159.000000000000000,56.757214277982712,0.356963611811212,157.000000000000000,34265.000000000000000,218.248407643312110
0.48158523002,0.01293264800,Nyaribari Masaba,KE045266,,,,Kisii,KE045,Kenya,KE,2017/11/03,2018/06/07,,184.000000000000000,84.967343628406525,0.461779041458731,188.000000000000000,76123.000000000000000,404.909574468085110
1.42485919337,0.09864656330,Nyatike,KE044258,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,1413.000000000000000,950.838104605674740,0.672921517767640,1416.000000000000000,406126.000000000000000,286.812146892655390
0.73023396602,0.01374588229,Nyeri Town,KE019099,,,,Nyeri,KE019,Kenya,KE,2017/11/03,2018/06/07,,193.000000000000000,48.522556021809578,0.251412207366889,191.000000000000000,4202.000000000000000,22.000000000000000
1.45925676745,0.05080667070,Ol Jorok,KE018092,,,,Nyandarua,KE018,Kenya,KE,2017/11/03,2018/06/07,,726.000000000000000,195.495164915919300,0.269277086661046,716.000000000000000,101767.000000000000000,142.132681564245810
1.05412056958,0.02333264354,Ol Kalou,KE018091,,,,Nyandarua,KE018,Kenya,KE,2017/11/03,2018/06/07,,335.000000000000000,86.601325139403343,0.258511418326577,337.000000000000000,47768.000000000000000,141.744807121661720
1.00419611506,0.02895958603,Othaya,KE019097,,,,Nyeri,KE019,Kenya,KE,2017/11/03,2018/06/07,,420.000000000000000,127.529281198978420,0.303641145711853,424.000000000000000,166770.000000000000000,393.325471698113230
1.79358801719,0.10302045715,Pokot South,KE024132,,,,West Pokot,KE024,Kenya,KE,2017/11/03,2018/06/07,,1477.000000000000000,996.284517616033550,0.674532510234281,1481.000000000000000,472479.000000000000000,319.027008777852810
0.81702033282,0.01904789036,Rabai,KE003014,,,,Kilifi,KE003,Kenya,KE,2017/11/03,2018/06/07,,268.000000000000000,111.045544430613520,0.414349046382886,265.000000000000000,39598.000000000000000,149.426415094339630
1.00148473578,0.02362039492,Rangwe,KE043248,,,,Homa Bay,KE043,Kenya,KE,2017/11/03,2018/06/07,,337.000000000000000,148.996830970048900,0.442127094866614,335.000000000000000,59262.000000000000000,176.901492537313430
0.96774831319,0.05517641658,Rarieda,KE041237,,,,Siaya,KE041,Kenya,KE,2017/11/03,2018/06/07,,796.000000000000000,367.217078179121020,0.461327987662212,795.000000000000000,109063.000000000000000,137.186163522012580
2.25654955897,0.08298376313,Rongai,KE032173,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,1188.000000000000000,473.239730019937270,0.398349941094223,1191.000000000000000,106048.000000000000000,89.041141897565069
0.86013812097,0.01727169109,Rongo,KE044253,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,251.000000000000000,115.149129092693330,0.458761470488818,250.000000000000000,53854.000000000000000,215.416000000000000
0.37802350297,0.00390887982,Roysambu,KE047279,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,52.000000000000000,5.157040100544691,0.099173848087398,54.000000000000000,1022.000000000000000,18.925925925925927
0.16080478356,0.00058341683,Ruaraka,KE047281,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,7.000000000000000,0.234811799600720,0.033544542800103,10.000000000000000,131.000000000000000,13.100000000000000
0.78118084034,0.01244212807,Ruiru,KE022115,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,174.000000000000000,36.445322535932064,0.209455876643288,178.000000000000000,23726.000000000000000,133.292134831460690
1.35807133393,0.03020854586,Runyenjes,KE014064,,,,Embu,KE014,Kenya,KE,2017/11/03,2018/06/07,,441.000000000000000,156.133560195565220,0.354044354184955,436.000000000000000,86546.000000000000000,198.500000000000000
0.51260997717,0.00905752063,Sabatia,KE038212,,,,Vihiga,KE038,Kenya,KE,2017/11/03,2018/06/07,,133.000000000000000,63.440507322549820,0.476996295658269,131.000000000000000,10408.000000000000000,79.450381679389309
1.09928490467,0.02882925770,Saboti,KE026138,,,,Trans Nzoia,KE026,Kenya,KE,2017/11/03,2018/06/07,,416.000000000000000,211.849081248044970,0.509252599153954,414.000000000000000,78921.000000000000000,190.630434782608690
1.64610571526,0.16639773144,Saku,KE010047,,,,Marsabit,KE010,Kenya,KE,2017/11/03,2018/06/07,,2399.000000000000000,1977.771300971508000,0.824414881605464,2397.000000000000000,1462554.000000000000000,610.160200250312870
4.58420265594,0.81736116283,Samburu East,KE025135,,,,Samburu,KE025,Kenya,KE,2017/11/03,2018/06/07,,11782.000000000000000,8939.858979940414400,0.758772617547141,11771.000000000000000,5210158.000000000000000,442.626624755755640
5.70462184807,0.68928775046,Samburu North,KE025134,,,,Samburu,KE025,Kenya,KE,2017/11/03,2018/06/07,,9910.000000000000000,8127.285238444805100,0.820109509429345,9943.000000000000000,7448905.000000000000000,749.160716081665440
2.85759163733,0.20116518568,Samburu West,KE025133,,,,Samburu,KE025,Kenya,KE,2017/11/03,2018/06/07,,2899.000000000000000,2211.067901313304900,0.762700207420940,2877.000000000000000,1605217.000000000000000,557.948209940910710
0.92906428070,0.03648570171,Seme,KE042241,,,,Kisumu,KE042,Kenya,KE,2017/11/03,2018/06/07,,528.000000000000000,249.788910269737240,0.473085057329048,521.000000000000000,58754.000000000000000,112.771593090211130
0.96941502001,0.03317401662,Shinyalu,KE037209,,,,Kakamega,KE037,Kenya,KE,2017/11/03,2018/06/07,,483.000000000000000,236.963361084461210,0.490607372845675,480.000000000000000,85974.000000000000000,179.112500000000010
1.63600183283,0.06259088808,Siakago,KE014066,,,,Embu,KE014,Kenya,KE,2017/11/03,2018/06/07,,890.000000000000000,458.905867725610730,0.515624570478214,894.000000000000000,269519.000000000000000,301.475391498881440
2.30398586190,0.17479265722,Sigor,KE024130,,,,West Pokot,KE024,Kenya,KE,2017/11/03,2018/06/07,,2520.000000000000000,1993.172533571720100,0.790941481576079,2525.000000000000000,826752.000000000000000,327.426534653465350
1.16444850188,0.03772744926,Sigowet/Soin,KE035193,,,,Kericho,KE035,Kenya,KE,2017/11/03,2018/06/07,,543.000000000000000,263.616040080785750,0.485480736797027,543.000000000000000,135171.000000000000000,248.933701657458560
0.80855474099,0.01707361714,Sirisia,KE039217,,,,Bungoma,KE039,Kenya,KE,2017/11/03,2018/06/07,,242.000000000000000,117.680416405200960,0.486282712418186,245.000000000000000,37145.000000000000000,151.612244897959190
1.30632444192,0.03863645949,Sotik,KE036194,,,,Bomet,KE036,Kenya,KE,2017/11/03,2018/06/07,,555.000000000000000,225.879937291145320,0.406990878002064,554.000000000000000,156466.000000000000000,282.429602888086660
1.34090728274,0.05375803543,South Imenti,KE012059,,,,Meru,KE012,Kenya,KE,2017/11/03,2018/06/07,,777.000000000000000,397.389344096183780,0.511440597292386,774.000000000000000,406278.000000000000000,524.906976744186070
0.69838903560,0.01685312142,South Mugirango,KE045262,,,,Kisii,KE045,Kenya,KE,2017/11/03,2018/06/07,,241.000000000000000,111.937352448701860,0.464470342110796,238.000000000000000,64206.000000000000000,269.773109243697490
1.72166079319,0.05325391152,Soy,KE027141,,,,Uasin Gishu,KE027,Kenya,KE,2017/11/03,2018/06/07,,769.000000000000000,310.752355247735980,0.404099291609540,763.000000000000000,75125.000000000000000,98.460026212319789
0.20073293723,0.00136813790,Starehe,KE047289,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,18.000000000000000,0.249586724326946,0.013865929129275,18.000000000000000,92.000000000000000,5.111111111111111
1.65176743808,0.08537614140,Suba North,KE043251,,,,Homa Bay,KE043,Kenya,KE,2017/11/03,2018/06/07,,1233.000000000000000,653.195286989212040,0.529760978904470,1211.000000000000000,251926.000000000000000,208.031379025598680
1.25554154346,0.09530540532,Suba South,KE043252,,,,Homa Bay,KE043,Kenya,KE,2017/11/03,2018/06/07,,1368.000000000000000,834.670637935400010,0.610139355215936,1382.000000000000000,379296.000000000000000,274.454413892908800
1.50349859677,0.03690414012,Subukia,KE032172,,,,Nakuru,KE032,Kenya,KE,2017/11/03,2018/06/07,,537.000000000000000,200.179384186863900,0.372773527349840,537.000000000000000,75688.000000000000000,140.945996275605210
0.97686287872,0.01679376996,Suna East,KE044255,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,244.000000000000000,141.637264132499690,0.580480590706966,246.000000000000000,71991.000000000000000,292.646341463414610
0.86041580062,0.02308922734,Suna West,KE044256,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,319.000000000000000,202.181707739830020,0.633798456864671,327.000000000000000,99101.000000000000000,303.061162079510720
3.60391925602,0.61342258997,Tarbaj,KE008035,,,,Wajir,KE008,Kenya,KE,2017/11/03,2018/06/07,,8843.000000000000000,7827.793165594339400,0.885196558361906,8836.000000000000000,6788219.000000000000000,768.245699411498440
3.51440813280,0.32612346834,Taveta,KE006023,,,,Taita Taveta,KE006,Kenya,KE,2017/11/03,2018/06/07,,4638.000000000000000,2145.894463926553700,0.462676684762086,4686.000000000000000,1878450.000000000000000,400.864276568501910
0.86572881221,0.02064261793,Teso North,KE040225,,,,Busia,KE040,Kenya,KE,2017/11/03,2018/06/07,,294.000000000000000,152.201238453388210,0.517691287256423,296.000000000000000,41274.000000000000000,139.439189189189190
0.83347558241,0.02472425841,Teso South,KE040226,,,,Busia,KE040,Kenya,KE,2017/11/03,2018/06/07,,354.000000000000000,193.142322152853010,0.545599780092805,357.000000000000000,55429.000000000000000,155.263305322128840
1.48592816520,0.02912687141,Tetu,KE019094,,,,Nyeri,KE019,Kenya,KE,2017/11/03,2018/06/07,,423.000000000000000,107.355356216430660,0.253795168360356,422.000000000000000,77996.000000000000000,184.824644549763040
2.07813838008,0.12007033213,Tharaka,KE013062,,,,Tharaka-Nithi,KE013,Kenya,KE,2017/11/03,2018/06/07,,1736.000000000000000,1033.822208672761900,0.595519705456660,1738.000000000000000,345536.000000000000000,198.812428078250860
1.13599233032,0.01780330315,Thika Town,KE022114,,,,Kiambu,KE022,Kenya,KE,2017/11/03,2018/06/07,,249.000000000000000,64.639050669968128,0.259594581003888,252.000000000000000,16216.000000000000000,64.349206349206355
3.37651255622,0.36129962009,Tiaty,KE030157,,,,Baringo,KE030,Kenya,KE,2017/11/03,2018/06/07,,5194.000000000000000,4106.560716211795800,0.790635486371158,5194.000000000000000,2305863.000000000000000,443.947439353099750
1.71289803932,0.06770033937,Tigania East,KE012055,,,,Meru,KE012,Kenya,KE,2017/11/03,2018/06/07,,975.000000000000000,606.661153793334960,0.622216567993164,970.000000000000000,165850.000000000000000,170.979381443298960
1.17441115113,0.03180535386,Tigania West,KE012054,,,,Meru,KE012,Kenya,KE,2017/11/03,2018/06/07,,458.000000000000000,267.841806650161740,0.584807438100790,456.000000000000000,63048.000000000000000,138.263157894736850
1.64661873291,0.04400733084,Tinderet,KE029151,,,,Nandi,KE029,Kenya,KE,2017/11/03,2018/06/07,,646.000000000000000,348.410862743854520,0.539335700841880,628.000000000000000,182552.000000000000000,290.687898089171990
0.95830789344,0.03050380074,Tongaren,KE039224,,,,Bungoma,KE039,Kenya,KE,2017/11/03,2018/06/07,,441.000000000000000,183.842284798622130,0.416875929248576,441.000000000000000,45326.000000000000000,102.780045351473920
1.39097494458,0.03534637092,Turbo,KE027142,,,,Uasin Gishu,KE027,Kenya,KE,2017/11/03,2018/06/07,,515.000000000000000,191.120081245899200,0.371106953875532,521.000000000000000,38202.000000000000000,73.324376199616125
4.39536355883,0.53828150121,Turkana Central,KE023125,,,,Turkana,KE023,Kenya,KE,2017/11/03,2018/06/07,,7744.000000000000000,7041.896145761013000,0.909335762624098,7738.000000000000000,5181979.000000000000000,669.679374515378640
6.88614769460,0.90908746350,Turkana East,KE023128,,,,Turkana,KE023,Kenya,KE,2017/11/03,2018/06/07,,13086.000000000000000,11485.604283809662000,0.877701687590529,13104.000000000000000,8701000.000000000000000,663.995726495726440
6.83486065990,1.66897152383,Turkana North,KE023123,,,,Turkana,KE023,Kenya,KE,2017/11/03,2018/06/07,,16941.000000000000000,15532.665955305099000,0.916868305017714,24036.000000000000000,20164777.000000000000000,838.940630720585770
5.35356810978,0.60328553994,Turkana South,KE023127,,,,Turkana,KE023,Kenya,KE,2017/11/03,2018/06/07,,8699.000000000000000,7627.733173847198500,0.876851727077503,8678.000000000000000,4628804.000000000000000,533.395252362295420
6.40098727778,1.19593592043,Turkana West,KE023124,,,,Turkana,KE023,Kenya,KE,2017/11/03,2018/06/07,,16576.000000000000000,15749.244165003300000,0.950123320765160,17213.000000000000000,17090798.000000000000000,992.900598384941650
0.95202126884,0.02608337305,Ugenya,KE041232,,,,Siaya,KE041,Kenya,KE,2017/11/03,2018/06/07,,374.000000000000000,199.262930363416670,0.532788583859403,375.000000000000000,55271.000000000000000,147.389333333333330
0.79157072134,0.01618145471,Ugunja,KE041233,,,,Siaya,KE041,Kenya,KE,2017/11/03,2018/06/07,,236.000000000000000,118.261927723884580,0.501109863236799,233.000000000000000,25452.000000000000000,109.236051502145930
0.89488605766,0.03118266939,Uriri,KE044257,,,,Migori,KE044,Kenya,KE,2017/11/03,2018/06/07,,449.000000000000000,255.419867575168610,0.568863847606166,449.000000000000000,136458.000000000000000,303.915367483296220
0.42781972224,0.00727308350,Vihiga,KE038211,,,,Vihiga,KE038,Kenya,KE,2017/11/03,2018/06/07,,109.000000000000000,53.453422427177429,0.490398370891536,105.000000000000000,10108.000000000000000,96.266666666666666
6.17451463081,0.69829091187,Voi,KE006026,,,,Taita Taveta,KE006,Kenya,KE,2017/11/03,2018/06/07,,10071.000000000000000,5227.729861676693000,0.519087465164998,10060.000000000000000,3724765.000000000000000,370.254970178926440
2.98320791696,0.34787372716,Wajir East,KE008034,,,,Wajir,KE008,Kenya,KE,2017/11/03,2018/06/07,,5010.000000000000000,4227.433444261550900,0.843799090670968,5012.000000000000000,3245167.000000000000000,647.479449321628070
5.25046370005,0.84590271298,Wajir North,KE008033,,,,Wajir,KE008,Kenya,KE,2017/11/03,2018/06/07,,12162.000000000000000,11156.307337522507000,0.917308611866675,12177.000000000000000,9514393.000000000000000,781.341299170567480
5.30882780837,1.75352224388,Wajir South,KE008038,,,,Wajir,KE008,Kenya,KE,2017/11/03,2018/06/07,,25263.000000000000000,21455.030608922752000,0.849266936188210,25254.000000000000000,14231103.000000000000000,563.518769303872660
4.06057590702,0.66031646553,Wajir West,KE008036,,,,Wajir,KE008,Kenya,KE,2017/11/03,2018/06/07,,9511.000000000000000,8392.597125947475400,0.882409539054513,9512.000000000000000,6316504.000000000000000,664.056349873843600
0.71440657837,0.01332076131,Webuye East,KE039221,,,,Bungoma,KE039,Kenya,KE,2017/11/03,2018/06/07,,191.000000000000000,83.033075690269470,0.434728144975233,192.000000000000000,24583.000000000000000,128.036458333333340
1.01087571635,0.01917967781,Webuye West,KE039222,,,,Bungoma,KE039,Kenya,KE,2017/11/03,2018/06/07,,275.000000000000000,118.813060909509660,0.432047494216399,276.000000000000000,29327.000000000000000,106.257246376811590
0.63018317277,0.01460966075,West Mugirango,KE046271,,,,Nyamira,KE046,Kenya,KE,2017/11/03,2018/06/07,,212.000000000000000,76.450296908617020,0.360614608059514,212.000000000000000,62389.000000000000000,294.287735849056620
0.40529793634,0.00590790301,Westlands,KE047274,,,,Nairobi,KE047,Kenya,KE,2017/11/03,2018/06/07,,83.000000000000000,5.331199234351516,0.064231316076524,85.000000000000000,933.000000000000000,10.976470588235294
1.21452647383,0.06924293068,Wundanyi,KE006024,,,,Taita Taveta,KE006,Kenya,KE,2017/11/03,2018/06/07,,984.000000000000000,399.704980731010440,0.406204248710376,995.000000000000000,386298.000000000000000,388.239195979899480
1.73773074427,0.08621090285,Yatta,KE016076,,,,Machakos,KE016,Kenya,KE,2017/11/03,2018/06/07,,1239.000000000000000,487.150426268577580,0.393180327900385,1243.000000000000000,211375.000000000000000,170.052292839903460
